Sentence,Label
"56 Ã Â¤â€¢Ã Â¥â‚¬ Ã Â¤â€ºÃ Â¤Â¾Ã Â¤Â¤Ã Â¥â‚¬ Ã Â¤ÂµÃ Â¤Â¾Ã Â¤Â²Ã Â¥â€¡ Ã Â¤â€¢Ã Â¥â€¹ Ã Â¤Â¬Ã Â¥â€¹Ã Â¤Â²Ã Â¥â€¹
Ã Â¤Â²Ã Â¤Âµ Ã Â¤Â²Ã Â¥â€¡Ã Â¤Å¸Ã Â¤Â° Ã Â¤Â²Ã Â¤Â¿Ã Â¤â€“Ã Â¤Â¨Ã Â¤Â¾ Ã Â¤Â¬Ã Â¤â€šÃ Â¤Â§ Ã Â¤â€¢Ã Â¤Â°Ã Â¥â€¡
Ã Â¤â€°Ã Â¤Â¨Ã Â¤â€¢Ã Â¥â€¹ Ã Â¤â€°Ã Â¤Â¨Ã Â¥ÂÃ Â¤Â¹Ã Â¥â‚¬ Ã Â¤â€¢Ã Â¥â‚¬ Ã Â¤Â­Ã Â¤Â¾Ã Â¤Â·Ã Â¤Â¾ Ã Â¤Â®Ã Â¥â€¡ Ã Â¤Å“Ã Â¤ÂµÃ Â¤Â¾Ã Â¤Â¨ Ã Â¤Â¦Ã Â¥â€¡

Ã Â¤â€¢Ã Â¤Â¿Ã Â¤Â¸ Ã Â¤Å¡Ã Â¤Â¿Ã Â¤Å“ Ã Â¤â€¢Ã Â¤Â¾ Ã Â¤Â¦Ã Â¤ÂµÃ Â¤Â¾Ã Â¤Â¬ Ã Â¤Â¹Ã Â¥â€¡ Ã Â¤Â®Ã Â¥â€¹Ã Â¤Â¦Ã Â¥â‚¬ Ã Â¤Å“Ã Â¤Â¿??? ",1
"If film had show from Preeti point of view then it will be crime drama not a
romantic film. ",0
I really admire your thought process ....It amazes me ,0
Govt has to care of Army more than RSS . Else it will be RSS vs Indian Army  ? ,1
same nautanki before every election. ,1
"Common guys there is a difference in between loudspeaker on Navaratri which is once a year , and that azaan loudspeaker daily that is also at 5 o clock so irritating ",2
Gods own country is not any more it evils own country . Hindus will be treated like Saitan or Judas. ,2
Nonsense ,2
"One gets a feeling that he too wants a national award. Now since he has tweeted against minorities, it will be like additional qualification. Will not be surprised that he gets this award next year itself..... ",2
Your right my friend ,0
Yeah..... Of course the country's brightest and best economic advisors aren't enough eh? ,1
"IMF vs India, where is Indan pata  : ?  Big dialog, 'No need foreign loan.' ",1
Same opinion was mine ....after watched the film... ,0
"Respect, very sad that such kind of good leaders get less exposure in India like Democracy where Bhakts are praying Modi and Shah like goons ",2
"Biased by propaganda,true Gandhian. ",1
if they not then their Image will be  further deteriorated ,2
161 dislikes?? Really? ,0
"BJP lawmaker Neelam Langeh even staged a walkout, saying that a boyÃ¢â‚¬â„¢s body could not be driven to his home in Ramban due to closure of the Jammu-Srinagar highway. ",0
bashir uddin good ,0
"Misinterpretation. Reality is:

""Delhi Police beat up Thugs, 
goons and #Presstitutes 
who attacked Police at 
Rohit Vemula Mockery March"" ",1
"great run!! But, what about technical everything is so overvalued. Liquidity is too much. compare the chart of Nifty and crude oil. It's a divergence chart now. What you have to say about that? ",0
thanks sir ,0
"Absolutely, how the hell can she do this here in India! ",0
People already started closing their ears after listening.. will close their eyes after launch ;) ,1
Viru you have surpassed the boundaries of ignorance ,2
Pappu is on leave till next election :D ,2
What about the block money with big people viz MPs beurocrats industrialists modiji ,1
Lunatic ,2
1 rupee lawyer #Harish_Salve greatÃ°Å¸â€™Âª ,0
"After Brexit ,its Rexit ; I guess one eyed king in land of blind actually is a curse rather than gift...but Rexit really explains the hostile political environment if we see the other way around...sensible persons like Rajan are bound to be impeached by such political environment ",0
According to hazare there is only 1 corrupt party and corrupt leader in India   ak  and aap.         Wrong glasses ? :) ,1
It's a shame for bill Gates to praise modi when he is responsible of killing Muslims in india and kashmir.bill gates should not become poltician.he should know how modi army abusing muslim in kashmir using youth as human shield and killing kids.bill gates should remember that for getting business he should not shake hand with people who r abusing human rights.as a muslim today I have to think should I use bill Gates company products. ,0
Coming to Delhi to watch your videos bcox net is off in Kashmir ,0
I don't know. Such a boring movie Ã°Å¸ËœÂ´. Left the theater after 30min. ,0
Get away you communists Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š we don't need you. You anti-nationals are a stain on India. ,1
"RIP airtel, idea, Vodafone 
Ã°Å¸Ëœâ€š Ã°Å¸Ëœâ€š Ã°Å¸Ëœâ€š Ã°Å¸Ëœâ€š Ã°Å¸Ëœâ€š Ã°Å¸Ëœâ€š ",1
Luk who's talking abt cultural talks ,1
Kabir singh is a great film! ,0
What were they smoking when they decided how to launch this bike :D ,2
"If you have complaints against other loudspeakers early morning, they also need to be following law within decibel limits and timings ",1
"Keep spreading the word. @MASK , @MASK and others. #StandWithJNU pic.twitter.com/0irQ1Hc0rX ",0
Nice... ,0
more than his tweet ..News channels are creating more controversies and fights.. ,2
Thought to short banks at high points but I didn't ,0
"@MASK SHARMA He keeps his point of view and i love to hear tht...  
We can truly see how people's perception changes through memes and shitty
posts.  
And i agree with you it was something new to see a psychic character and
shahid potrayed it brilliantly ",0
"N let me tell u ...u r not awesome , u r flawsome kind of guy ...go and get a life. ",2
Mr jaitley u are killing our happiness...I hate u .. ,1
All terrorist are muslim but all muslim are not terrorist ,1
"my friend had suggested me to watch arjun reddy (the telugu version) and after
watching that i was really dissappoinnted with him for his selection. as he
said indians are chutiyas . they take movies really serious. ",0
"I want to say you something ki tui eirokom comments naa kore video taake
dislike diite chole jaa bujhli ",2
We shall acquire stocks based on book value or on earnings? ,0
"SHAYRI & WHATSAPP STATUS yes why not, give me your facebook ",0
"The stock ran up crazily to Rs.130, came down steadily down to Rs.100, went up to Rs.115, and today crashed down to Rs.96 and is struggling now around that. ",0
They cannot do dat becoz den porks real face will expose to the world nd der boss china will hav bad impact around the world so dey will nt go aginst china bcoz the bhik dey get will be stopped. ,2
REPlaCE kapil with Arvind and the whole scenario changes abuse to praise ,1
i really don't think this fiber machine would really a tough competitor for Royal Enfield.. ,0
Kerala ! Dont ever vote for BJP ! ,1
Sounds like an Islamic Arabic country ,2
"shout it loud. kohli , kohli #indvspak #cwc15 ",0
Thanks to God ,0
Whole video is good.. ,0
"India should send their brave Gau-Rakshaks to Pakistan, to lynch Pakistanis, like they lynched Aghlaq Khan , to retaliate for these murders and mutilation. ",2
So much cash even after demonitisation...he must have received his salary in cash from army...45 rifles....has links with some naxalite group...or it will be proved as craze to have 45 rifles ,2
Hi reema can you tell me about  sun tv ,0
"I m from pakistan  
Koi pakistan se girl ho to wo mujhse contect kry but i m not lesbo..bs bht
sari dosti or thora thora pyar ho..koi ho to ajao plzzz my dear friend. Ã°Å¸ËœËœÃ°Å¸ËœËœ ",0
Very low audio. Please improve it. ,2
"[7:41](https://www.youtube.com/watch?v=N_ZMfQMZos0&t=7m41s)  
Thank me later by giving likeÃ°Å¸â€˜â€¡Ã°Å¸â€˜â€¡ ",0
"Congrass is end of india, that's why they joined SP Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š ",1
how come MR.DIGVIJAY SINGH comes to know everything even b4 the CID OR POLICE. Is he ANTARYAMEE ,1
"ANNA IS AGENT OF BJP SO HOW CAN HE HAVE JOINED AAP. 
DONT MAKE PEOPLE FOOL, U DRAMEBAAZ ",2
A colorful solidarity for the #JNU hunger strikers on day 10 of their ongoing struggle #FightBackJNU #StandWithJNU pic.twitter.com/ZsLjew4XIL ,0
he must have threaten forbes guys with his driving skills ,0
Erdogan total dictator...quashing media rigged elections...abolishing civil rights...dangerous man...changing Turkey from secular democracy to theocracy...another ayatollah... ,2
Indusind bank has posted good results.. Do you think the earning season will go well? ,0
Interesting.. But not many working even in metro cities .. ,1
Who was the singer..he was sing totally wrong lyrics.. ,0
First bring the money from the Political parties who do not pay any taxes DO YOU KNOW HOW MUCH MONEY HAS BEEN CHANGED BY THE POLITICAL PARTY FROM 8TH NOVEMBER 2016 TILL DATE PLEASE PUT IT IN THE MEDIA ,1
I havn't seen this much boring launch ever in ma life ,2
"I wonder people who are cussing and saying bad thing about a lady... Hypocrisy at its best...  Can die to save cow, won't eat beef cause it's mother blah blah...  But...  But will leave no stone unturned to insult a lady, sanskar it seems..  I feel pity for such idiots. ",2
"If modi says pakistan is our enimey condemns siddhu to visit n now he wants
they get citizenship?then he say no they are hindus inst this enough to prove
its about religion nonsense tat means only hindus r indians ",0
"Gandhi Killer Ram (Nathu) Temple in India......

Big Shame 4 India........ ",2
"Joker review !  
Ã°Å¸â€˜â€¡ ",0
"ar is the kutiya of congrees famileys house beacause thery were fandead by
gandhi fy ever before thats why she is speaking ",2
Now after killing Bhogi had become Yogi And in process Yogi had become Bhogi ,1
india vs pakistan current points ind 5-0 pak #indvspak ,0
"Anna Hazare ji, aap chunaav ke samay hi kyon jaagte ho? Arvind Kejriwal, unlike you has come out in the open and is fighting with the system whereas you from the comforts of your village do not have the guts to match your chela and just criticise without doing anything meaningful. 
You were our hero once upon a time but today- you are just one of those who left the battlefield to save your skin and basque in flattery and jhoothi glory...
:-/ ",1
Except for the police every one else can see it. If you want to see the Bus race come to Kolkata. I guess Mamata's ministry bets on it. ,0
Priyaka husband is involved in scam so u want her to be pm ,1
Finally honest review of chutiya movie.... Ã°Å¸â€˜Â ,0
Those 89 people are producers and directors Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š ,0
How can we even talk about unity in the country when the so called patriots can't look past a persons religion ,0
#indvspak countdown begins !!! tik tok tik tok :d ,0
1,2
being responsible is what required from congress...bjp should be unbiased in its approach ,1
#saysiamaproudchutiyawhodoentknowshitabouthistory . U open your mouth only to become a laughing stock. Go read some real history. Not the brainwashed kind. Then you will appreciate the pigsty that is pakistan ,2
kashmiri problem is not solve by govt.alway making critical and rss is the ghost who interfers always since 1950 in the kashmir stop rss interfrrence talk and win hearts of kashmiri to keep in india. ,2
1st view ,0
I do not believe this. Government must see down to the common man. See how common people are suffering. See how people are gathering new notes. ,1
Very nice explanations shewetab bhai ,0
Amrita Sen is a Nobel Prize Holder. There must be some elements in his arguments... ,0
looks documentary news in nature ...orginaly produced in gujarat now travels all over  india ,1
He just want some attention towards him...What else jobless ppl do? ,2
Who wants joker movie review from mensutra? ,0
"America n Russia both doing the rt thing n hv common goal...
..
..
..destroy Syria..
..
..
Keep it up ",2
Hello we all appreciate tish moves.but we r small businessman how could we recover today's loss ,1
"India is a fake, Fragile and unatural union build by British to control the poor masses. it has become a monster for minorities and neighbors, almost 40% of Indian Land is direct under Indian Army control who commit grave human right abuses under notorious AFSPA , Kashmiris hate India for brutal illegal occupation of their land but shameless India so called upper Class Hindu elite doesnt want to Free Kashmir for their political gaines, India is the only country which is being run by Extremists apart from Israel. ",2
[5:28](https://www.youtube.com/watch?v=HQ3P2n5q6d8&t=5m28s) ,0
Why isn't anyone sending bangles to the PM. I remember a women who told that she will send a bangle to the ex pm last time when they attacked. ,1
"He has a timing, Delhi mcd elections!! ",1
It's better to keep quiet if dogs are Barking for no reason ,2
Back to Gunda Raj ,2
"You are known as prestitute for a reason, no? ",2
"I mostly never watch whole video on YouTube but your video I never escape even
I want but I canÃ¢â‚¬â„¢t Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€š ",0
"Because 3 of them coming from china 

Lol ",1
"dont know about US govt but here in india , Modi n RSS Bhakts will do bhajan n kirtans of D.trump as dey found new god in him ",1
It's ur MY eqution with cong alliance..that u r in some fight..otherwise ur karnama could have wiped u ,2
sir jadeja strikes again. shehzad out #indvspak ,0
Check inbox!! ,0
Innocent people are dying due to politically game in the both countries. we are different by religion but we are human plz stop this like non sense things. every people wants peace and  want to live in this beautiful earth and life is precious for their family member else. Wake Up......India & Pakistan. ,1
you are absoutly wright ,0
No matter what kind of cards u play now....one thing is for sure u r not going to win this coming election in UP.....mark my words ,1
To some extent he is right....but it's applicable to all religion not only Azaan. ,1
"Niraj Kumar don't try to change bands manually, let the phone choose the best available band automatically...That's the safest bet. ",1
I know his songs (shitt) are downgrading nowadays and he wants to grab peoples attention and now using the these bitter words to create a mess among the people. I hope people have to be strong to avoid this Sonu Nigam's Shiittttt coming out from his mouth. Never divide.Ã°Å¸â€˜Â ,1
Really nyc m gay ,0
How govt let bank mangers to sell new currency in black market with out monitoring on funds. When people are suffering at queues ,1
Good bro ,0
""" Election and fake encounter at the same time.. Only one party will gain votes through this incident. "" ",1
UP one of most worst state in India doesen  matter who ever rule ,2
"Don't buy the booth bike ,you to will become booth ",1
Nice video love is love all people have to understand this. ,0
Truly a noble effort and a mesmerising art performance from these children ,0
me too ,0
U deserve more subscribers. U really great. ,0
Yes misguided by Quran ,2
"all parties should come together to resist evil force that is bjp....

I m waiting for the day when some other party will rule India and will ban rss and all other terrorist groups like rss.. ",2
"Now it should be communist mukt Bharat
This bloody communist have always used the poor of Kerala and ruled the state
Now ppl please open your eyes this bloody communist are of no good
My family also always supported the communist
But the truth is they have always used poor people for their own purpose ",2
YOGI ADITYANATH is a good option a young n fearful LEADER better than Rajnath Singh ,2
And also paid by congress ,2
SRS limited ? Is it a good buy ... M planning to hold fr 5 years ... ,0
@MASK Kapoor what's your Instagram ,0
"When cat close its eyes, the cat think the world is dark.First Modi need to ban all religious fundamental groups irrespective of any religion. ",1
the new mauka mauka ad is simply mindblowing. the mind behind mauka mauka ad please apna handle batao #cwc15 #indvsuae @MASK ,0
I visited 5 atm but I cont able to withdraw from money..not working.. ,1
Jio is standing to watch ur mokka song why they are shouting ,1
RSS is in power and it has not done anything as u r proving it......so better people understand ur politics and the level of division u can cause in people ,1
Very good friends ,0
The harassment took place in the presence of policemen and mediapersons. ,2
"If any girl will meet any boyfriend for first time she will never let that boy
to kiss her on first time like Preeti...... ",0
2Lac bullets found as per media reports...!! Was he planning for some war or what...?Ã°Å¸ËœÂ³ ,2
When Congress in ruling Modiji always talking about soldiers death what happened now. ,1
"Bengalis are half muslims, maybe mamta effect or Bangladeshi affect,  they marry their daughters to kashmiri muslims who do shawl business in kolkotta, I have seen lot of Bengali ladies in muslim homes at kmr ",2
"Also according to her feminists who are ""aggressive"" are comparable to Nazis. Does she even know who Nazis were and what happened during the Holocaust? Is she really comparing ""aggressive feminism"" to genocide? ",2
"Even lgbt people have their own standards lol ...I'm gay but you will never
find me drooling over boys in public for mere pleasure... And also I have a
type. ",0
"If it were true, we wud hav also condemn those clerics... This girl is unnecessary projecting herself as victim card and gaining publicity ",2
Reservation and terrorism are the biggest problems India is facing right now. ,1
Just osm ,0
Brother point is totally good Ã°Å¸â€˜Å’Ã°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜Â ,0
I just hate her. Ã°Å¸Ëœâ€˜ ,2
"Once again..off the mark..its not necessary to look at everything from a
feminist or libtard viewpoint.Grow up. Call a spade a spade. What the makers
are trying to do,as films mostly do, is glorify violence sex and crime. They
want to shock you and awe you. The lead actor is performing obscene and
irresponsible actions. You might just enjoy the ride but such movies impact
the juevenile mind adversely. The innumerable rapes and acid attacks happen to
women by such ""committed"" lovers,no? ",2
How many times have ur history books been rewritten Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š ,1
Pseudo liberals are themselves too much intolerant ,0
Pretty zinta is a real woman and doesn't belong to the gang of dumb beauties of Bollywood ...Respect ! ,1
It empowers pharmacist to give medicine which is not fair ,0
rail fare hike is first nail in Modi sarkar TABOOT..........Its ground realty.. ,2
"NEVER BUY ANY BAJAJ AUTO PRODUCT ESPECIALLY MOTORCYCLE MODEL V-15

THEIR PRODUCTS ARE DEFECTIVE

THEY HAVE A VERY LOUSY CUSTOMERCARE MANAGEMENT WHERE COMPLAINT AGAINST ANY DEALER  GOES BACK TO THE SAME DEALER TO RESPOND

CMON BAJAJ AUTO U CAN DEFINITELY HAVE COMPANY PERSON TO TAKE UP THE MATTER WITH DEALER ",1
I regularly watching yr program in the morning during opening and taking position based on Mr.wagle sir most of the time I m earning good profit.... now can u provide yr suggestion on IRB infra ,0
A person who is not able to look after the needs of his own mother.....will look after the nation???? ,1
Anna what the #### r u doing. Why no protest now ,1
Cong please be silent. This problem created by you. You didn't solve. Now you are peaching others. Modiji knows what to do. ,2
Great job well done ,0
"This is the limit man... How can someone openly say to give wrong information
to government and moreover some people are defending her on national
television... ",0
No body want to Indian population to Suffer. But Dr. DEMONetisation is laughing when Indian population are SUFFERING. ,1
Congress always has been crminial mindset ,0
People voted you out for failing to deliver. Not the EVMs. ,1
"All gunda element of u. P., are subsid and no one dair to do crime. Make up mind to do something in u. P. & India. ",1
He is our PM who has no ability to speak properly at International forum. ,1
Not thanks to God.Only thanks to you dada ,0
Lol...hope people get latest news on tax and demonitization exemptions of political parties.... Oh u Modi bhakts ,1
@MASK admi ok ,0
....trying to find a place in Indian MEDIA for free publicity. .incompetent person ,2
He isn't a social worker. He is a BJP agent ,2
come on lndia dikha do #indvspak ,0
Kamesh Sriram  Do u know how much money u have if u exchange it with the bank . The same money will be printed by RBI which it gets. U might not be able to sleep well today coz dreaming about black money will be a night mare ,1
all Indian should now take promise-- Arabi Muslims should be finish until we do not speak any Muslims inside and outside india. ,2
"Muslims and Islamic followers are eating away Hindu's and  Hinduism followers tax money, depriving basic amenities, they breed like rabbits and rats to eat freely our economy, and then abuse our nation, without contribution, if we ask ask contribution Allah o Akbar Then nothing will be there except blood, seeing the Muslims participation in abuse, it is really pathetic of majority population ",2
He is 9th powerful man in the world dont forget it everyone ,2
Yess...we hindus considered cow as a god. But where were your people?. Why didnt your people tried to save him or offer ambulance. Ohhhhhh i forgt they were bzy in playing triple talaq or planning to find next bombing place right? ,2
"all bitches need a lesson for misusing 498a.....all should be killed head
shot...... ",2
Can we know whom you want to be PM? Owaisi? @MASK sufiyan ,1
A man who has will power to lead the party boldly in Punjab. ,1
Army Can be sent to Kashmir when it floods...why it cannot be sent to Chattisgarh to eliminate Moist?? ,1
Its worth watching instead of wasting time on PUBG ,0
"Saif Ali  just trying to defame Modiji , #haters ",1
How could they do it? Did they come within Indian Border or Indian forces went there ? ,1
Mr Raja China has no democracy.No freedom of expression.There only one party rules.It supports one China policy and All dissent is met by death.I guess  you want such a model.That's why there is so much of political  killing in Left ruled states of India. ,1
"Yes of course! Unless he/she is passionate, it's all about the brand. ",1
"1 st view
Love u From Bangladesh ",0
"All intellectuals are gone iN pot holes after MCD elections IN DELHI...

IF if If BJP LOSESS then EVERYONE MORE happy to do POSTMORTEM .
Now SILENTTTTTTTTT.,,Ã°Å¸ÂÂ£Ã°Å¸ÂÂ£Ã°Å¸ÂÂ£Ã°Å¸ÂÂ£Ã°Å¸ÂÂ£Ã°Å¸ÂÂ£Ã°Å¸ÂÂ£Ã°Å¸ÂÂ£Ã°Å¸ÂÂ£Ã°Å¸ÂÂ£Ã°Å¸ÂÂ£Ã°Å¸ÂÂ£Ã°Å¸ÂÂ£Ã°Å¸ÂÂ£Ã°Å¸ÂÂ£Ã°Å¸ÂÂ£ ",2
3 GB memory to 16 GB acctingÃ°Å¸Â¤Â¨Ã°Å¸Â¤Â¨Ã°Å¸ËœÅ“Ã°Å¸ËœÅ“Ã°Å¸ËœÅ“Ã°Å¸Â¤Â­Ã°Å¸Â¤Â­Ã°Å¸Â¤Â­Ã°Å¸ËœÂºÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š ,0
Paid survey :-/ ,2
You should join BJP ,1
"I guess Mahatma Gandhi did the same during non-cooperation as well as civil
disobedience against the then Government ! ",0
"Ha..ha...I don't understand the mentality of such type people...the person who is in the favour of BJP ....who is Villain...,&...the person who is against BJP ....who is hero for u...... ",1
"The movie which teaches us the true meaning of life. Being blind, deaf and dumb the portrayal of Rani Mukherjee as Michelle McNally is jus her character bang-on. It is indeed considered as Rani Mukherjee's career best performance. Thanks to Mr. Sanjay Leela Bhansali for bringing Helen Keller institute on big screen ",0
he knows the Power of Pakistan abd he also knowns that toilets should make first ,1
So called feminists ,0
We have seen ur kind of SUR JE KAL strikes so far.......! No need of retaliation hahahahaha ,1
Rahul rahul rahul and mama boy with papa boy.... ,1
Neel please provide proper legal proof that is in line of your argument. Otherwise you may land up in jail for commenting on pm with false allegations. Are you ready? ,1
No One Has Been Able To Accuse The Central Govt Of Corruption: FM ,1
Wow....what a direction......amazing work ,0
HAHAHAHAH Why is this person making the news? ,1
Time is near when all Non-Indian Indians will have to quit India . Zinna has made Pakistan for them. JNU needs a total change.  Those coward terrorists will have to be taught proper lessons. ,2
Not a big fan of beef...but all these events just wanna make me go and make some smoked beef whatever...and throw it on these people's faces ,2
Once his term comes to end he will say give me another 5 yrs by that time he will completely ruin the country ,1
Oil company should ocupie all the petrol pump in up ,2
Arnab is deception making ,0
fewest innings to 22 odi 100s 143 virat kohli 206 s tendulkar 220 s ganguly 261 r ponting 354 s jayasuriyak#cwc15 #indvspak #cwc2015 #cwc15 ,0
You wanna eat pork it is your call then.we won't stop you.we wanna eat beef it is our call then.you don't stop us.free country free choices.fair and square. ,1
Sucharita tyagi is awesome ,0
Thank u sir Ã¢â„¢Â¥ ,0
**Who is missing or londe** ,0
Come kashmir  i will teach you a real  lesson  you coward ,2
"Good news, finally! :) #StandWithJNU https:// twitter.com/timesofindia/s tatus/729999433480470533 Ã¢â‚¬Â¦ ",0
"You Reated 9/10  
Wow Ã°Å¸ËœÂ  
I Reated 10 / 10 ",0
"Erm no it hasn't.
There was no ban in 201, new vetting procedures were put inplace wich slowed immigration during the switch from old too new - but at no point was anyone banned.
http://uk.businessinsider.com/big-differences-between-trumps-immigration-ban-obamas-2011-policy-2017-2?r=US&IR=T

I ifnd it funny how you insult others for their lack of research whilst proving you havent done any yourself. Amazing. ",1
Unfortunately this is wat indian govt is capable of doing!!!!...i dint vote for modiji to see such crap.. ,1
Stop barking ,2
"What about everyday married programme playing loud speaker,On Diwali burning cracker lots of noise pollution in cities sleepless night. soni nigam do something ",1
Tu GMÃ°Å¸â€“â€¢Ã°Å¸â€“â€¢ ,0
best place to live is where u born ots best and known one can do anything and they went for money and money can earn anywhere but not life.......jai hind and why will America stop hate crime their its common so many black have been killed daily you guys see everyday in news and tv best thing is come to india and develop here dont lose more life there... ,2
"@MASK K. Singh yeah u r right. It depends who learn what from where.
Someone can learn good thing from the bad but someone can learn bad stuff from
the gud stuff too.... u r absolutely right. Bcoz few lack to see the depth of
the emotion but they only  ",0
best slavery practised is word poverty ..word created to make you lazy and underpowered ,1
English film ,0
"<https://youtu.be/cdMAOj9EB3c>
Watch this
How people influence by Bollywood movies ",0
Ahmad ji you are absolutely right.  Anna is not talking about Gau Raksha case. And other thing don't  worry about these bhakts.  Because they are blind. They can't see what is happening or what may happen. ,1
"When BJP is in beep trouble, Anna come for help........... ",1
True watever u r saying but still middle class people are facing the problem.. ,1
Watch the video before writing such stupid title.!! ,1
OOOOHHH... WONDERFUL >>>>  1 SILVER MEDAL = 13 CRORE OR MORE...... ,2
Haan Anna ji.. By the way kuch aur bolney ko nahi mila.. Ki RSS ne bus yahi bolney ko bataya hai ,1
I love your positivity....Ã¢ÂÂ¤and personalityÃ¢ÂÂ¤ ,0
krithika saxeena refer my earlier comment ....pass this to jayant sinha ...red card . ,0
Summary of the movie Ã°Å¸Ëœâ€š ,0
Oh please get a life....the reason I do not read Indian Express ,1
I am a Hindu can I practice my religion freely in Saudi Arabia? ,1
Ok what about the current situation do not dig the past do something to improve the current. ,1
Shwetabh bhai is backkk....go titans ,0
Excellent Review Pratik ,0
The woman alleged that her ex-husband had installed a malware on her phone without her knowledge and accessed all her calls and messages to and from her phone. ,2
freedom from whom? a large section of hindu families eat meat even cow. Ban has nothing to do with muslims. All  r going to be affected. 21st century mam ,1
"His followers are not as sensible as he is, are they? ",1
That'S NOT GOOD ,0
Syed Shanam Haider i will lodge cyber cell FIR ,1
"rt ndtv ""shribhivaskar match 21. #indvsuae, ind 5/0 (1.5), r sharma 4(7) s dhawan 1(4) uae 102/10 (31.3) http://t.co/8xbtpbmnqr"" ",0
"8505050887#get_immediately_solution_for_your_all_problem_contact_now & whatsapp
Vashikaran, love marriage, love problem, family problem, husband wife problem, business problem, child problem
#solution_with_100% guarantee ",0
The last rites Should be performed. ,1
"All Indian army was watching 
Bahubali 2/ IPL during Pakistan army crossed the border and killed the Dogs Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š ",2
And u r not beautiful at all ,2
Quit corruption will not stop by this way people are finding their ways ,1
"Its a very good decision to demonitise 1000 & 500 ruoees notes, but why exempt the political parties when they deposit their money in bank. Why double standard with common man, isn't exempting the political parties is corrupting the original decision of demonitisation. ",1
"Hi, we are doing a chain of 1,000 prayers for those soldiers who are securing our borders from terrorists and invaders . Say one prayer and pass it on to ten people, minus me. Let me know if you can't do this, so we don't break the chain.
    Ã°Å¸â€˜ÂPlease forwardÃ°Å¸â€˜Â
 *Om Tryambakam Yajamahe Sugandhim Pushtivardhanam Urvarukamiva Bandhanan Mrityor Mukshiya Maamritat* Ã°Å¸â„¢Â ",0
"Shwetabh Bhai, you are one of the best Youtuber. ",0
She is so much intelligent ,0
"Asif Khan politics and terrorism are separate issues, please don't mix by saying andhbhakt. ",1
"Ya, the place where you are wrong is still being alive! Busy with making movies for the last 2 years, this zombie has suddenly woken up! Crap of a human being! ",1
"This person is totally opportunist when his downfall start ,starting barking against him ",1
He has gone old. So don't give importance to him. His own party has left him ,1
First u sud hv watch ,0
IE I thought still you are some trust worthy news paper... But Seems you are also sold.. Better to unsubscribe ,1
"this guy is stupied, he donot know whta is speaking, chutia sala behen ka loda ",1
Is video me usne modi ki sachai btayo wo salon sunai nahi di tumko.. harami media ,2
"@MASK Viswambharan ditching the Bible or God leads to a godless society with
no morals...just like west rejected God and Bible and became immoral and
hopeless...  
  
  
With Jesus their is blessing without him there would be hell where you would
go for ",0
i think there is no need of Rs.2000 Notes if you really want to stop curroption ,0
Aagya the most awaited video of all time ,0
yes thats the spirit ,0
"HAHAHA...AAP SUN RAHE HO KHUD KO at
[3:55](https://www.youtube.com/watch?v=J2J5ssSP5yQ&t=3m55s) The lead character
is definitely a fuckboy of some 'progressive' & 'modern' girls. Though he
loves the lead girl but ready to fuck others just to cool down his lust. So
you are also supporting the same ideology just with a male character. GREAT ",2
"its her fault she is not here to make any minister happy she should have scoulded that mla badly bcoz she has came on that position by working hard and how ministers come we all know ...
IPS is not a joke it is one of the highest job in india ",1
But Vijayan is opposing idea of Gandhism ,0
:o fedrer on our side! #indvspak #cwc15 !! http://t.co/3an5criz62 ,0
"The whole system has rotten, right from the parents to the government to the dipartments concerned and teachers as well are responsible for this ",2
I hate sonu nigam ,2
Say idiot not MP... ,2
download &gt;&gt; mauka mauka {new} india vs west indies video #mauka_mauka #indvsuae http://t.co/qkhu1yhkd6 ,0
Bhai is in Beast mode. ,0
You are slave of one family...and country is being leaded by a leader in real Sence and hence people like you can't handle. ,2
Vishal Joshi  Google some crime history of India........there are many examples of partiality in Justice........same crime.... but different punishments ,2
Its a historical decision to change india to future by taking good decision to go to future or down ,0
"That's why the movie "" a man who knew infinity....not released in India ""

One of the great movie of Ramanujan...Ã°Å¸â€™â€”Ã°Å¸â€™â€” ",0
U r so sweet ,0
"Dawood is finencing Terrorist groups in Pakistan and sending them to Kashmir valley to destebilise the government, if Dawood dies then who will finence that is one million dollar question. If China also stop finencing Terrorist groups in Pakistan then hopefully Pakistan will face tough time. ",0
"That's true brother. Seeing feminists butthurt is the best feeling in the
world Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€š ",0
