Sentence,Label
Did she use her dress as a parachute to land on ground? ,1
Mam.....wait for some time...you will see what it has actually acheived in a matter of only 6 monthsÃ°Å¸ËœÅ  ,0
It was mobbing the poor girl.... Instead of helping her... Jump into conclusions ....impulsive ,2
your speech is right i like to your remarks ,0
"By the way who is Shirish Kunder? Yeh..Yeh he is the same infamous guy, who got slap for SRK ? I wish he gets another slap from SRK on my behalf. ",2
I am a big fan of Modiji but what about the BJP leaders who have a plenty of black money like.... ,1
both delhi batsmen making 100. aap bhakts: kejriwal revolution. #indvspak #copy. ,0
AR is a subversive element who should be severely dealt with ,0
Hmm okay ,0
Awsome insights bro....but plz give spoiler alert ,0
"Oh Pak army or should say porki hijada army whose country didn't excepted the bodies of their dickless coward army during kargil war,army which submitted infront of Indian army in 1971 and east Pakistan became Bangladesh...And hijada army couldn't even save school childrens from merciless killings and Indian forces really  reached Lahore in 1965.. ",2
Don't this man knows English so that all can understand!! ,1
UN warranted comment from a public figure..... ,2
"Dear , friends

I think the past election The People od Delhi cast there vote to BJP....but EMV win the AAP...

SO A.K should region from the post as a CM ",0
Wht u need kali mirch or as usual burnol ,1
IPL 2017: KKR score 131 against RCB ,0
"Alot of anti Semitic on this post i see,Gods blessing upon Isreal and hell with everyone else ",2
Pak leaders and defence  forces have grown up drinking donkey milk not their mo----er .Their genetic component is to deny and tell lies. High time India puts them in their place . ,2
"After all these comments, they still don't want to correct it. Shows the pathetic state of click bait mainstream media. God bless!! ",1
Very good work that ever a India PM had done but corruption ,1
Feminist and liberals means? ,0
Man you're too good. ,0
Such an ignorant racist comment. You have equated ignorance to Hinduism and meat eating as something elite and culturally superior. So much for the self bragging superior mindset. ,2
Nice Actress ,0
What does he has other than skilled way of talking ,1
"Directed crushed those fake criticism in film companion interview  
Now we know where Arjun Reddy or Kabir Singh caracter came from ",0
"2 days 4 videos  
  
back to backÃ°Å¸â€˜Å Ã°Å¸â€˜Å  ",0
She says who every is buying Dominar 400cc will have a grave end..... ,1
so nc dear ,0
Can't agree more ,0
"Broooo u nailed it......literally your words are very meaningful and no one
has guts like u to point at Bollywood....!! ",0
Great step !!! but again ruined by corrupt Some  Bankers !!! ,1
Super service movies  nice collection   in this season movies and actually  Indian best movies best all movies pl guy I respect visiting movies thanks. Pl aap dekha  bax office nice bhike nice movies pabhata nice role  pl share  movies aap ne nhi dekha ha te dekh na na bhole ,0
All this data given by congress is useless we have to take stern action against these millitants ,2
Don't call rajdip you're batter journalist than him ,0
Actually interstellar made good money in india ,0
TATA wants to get all benefits from Modi government like Ambanis and Adani ,0
"He didn't say anything wrong. What if there a Mandir in muslim majority area, will they able to tolerate bhajans like recently happened in bengal ? No. So, either ban loudspeakers from every religious place so that religious people pray to God without disturbing others. You looks more selective in your codswallop comment. ",2
Very funny Ã°Å¸ËœÅ½Ã°Å¸ËœÅ½ ,0
Why would India buy jets that are already outgunned and has limited range? ,1
"Gandhi Killer Ram (Nathu) Temple in India......

Big Shame 4 India........ ",1
Hat's off to you bro ......absolutely right ,0
"Correction: The address is now  
7, Lok Kalyan Marg not Race Cource Road. ",0
Modiji lets focus on the Employment and Controlled Privatization along with Demonetaization ,1
Great Ã°Å¸â€˜Â best of luck...keep trying....just identified an RSS fanatic ,1
"You are always awesome,Shwetabh!! Genuine review! This generation really need
you so much ..... ",0
She should be jailed immediately ,0
"Wake up India.  
That's not immoral.  
That's proactive information to you all.   
It's important to be responsible.  Instead of throwing babies like unwanted objects.   Better to use protection.    Way to go Sunny. ?? ",1
cement sector ? u think is there a correction left before buying in big cement stocks ,1
"In the era where it is hard to find any difference between  girl and btiches ,,here comes a real women MEERA SINGH RAJPUT

SALUTE TO YOU LADY. ",2
"Tension prevailed in the village when the police dismounted the loudspeaker from the temple on Ram Navmi after the Muslims objected to its use.

https://m.facebook.com/story.php?story_fbid=10154868919463580&id=111445058579 ",1
"Bro i didnÃ¢â‚¬â„¢t watch any part of toy story series yet but i m excited for toy
story-4 so should i go for it or not?? ",0
I heard from somewhere... if a big player needs loan..of somewhere 100cr..they pass the file to new PO.. irony he does not have experienced .. pressure from manager to sign the file..made him to do it..if any questuions arises..put the blame on that officer..who might known... what he had done..story from a well knwon place..u believe it or not..this is how small players..loot banking system.. ,2
@MASK singh thankx Ã°Å¸ËœÅ  ,0
"Ranu Mondal, like one more Ranu Mondal she likes to highlight herself she
knows everything mean all square actullaly both are same. She has no any
quality she is lire. ",2
In modi era indian Hinduism is at its peak ,2
"Right you are  
Pretentious ppls are those who dislike the kabir singh ",0
"anime s not for kids Dude  
Let them watch in tv you can. watch animie. on youtube or streaming web  
watch. it with subtitle dubbing are creepy ",0
@MASK Tigers I love you Hiro ji ,0
"@MASK Squad ok,,6oro ..... ",0
One sided debate.. bullshit ,0
"I respect u but my quation is y u dont apply this why u came to the power
U should apply this within 6 month
Y u r waited for next 2 year's to apply this
One more thing
If u ppl ragainst the curruption then y u r not supportive for ""janlokpal bill"" ",1
Sure go to hell dirty politics cheap publicity you need ,2
Rest assured none targets you. You will go down under the weight of your illegal assets. ,1
they are all liar they can not accept wht they doing since 1947 ,2
Two flop out of work jerks ... Great post.. Feel like pukin Ã°Å¸â€™Â©Ã°Å¸â€™Â©Ã°Å¸â€™Â© ,0
@MASK Sinha perfect Ã°Å¸Ëœâ€š ,0
most one-sided rivalry in world cup: 7-0 pak v sl 6-0 ind v pak 5-0 wi v zim 5-0 sl v zim 4-0 ind v ken #cwc15 #indvspak via @MASK ,0
bc iss sohail ko out karao.. #cwc2015 #indvspak #bleedblue ,0
"@MASK anna brother the personality that he possessed in the clg topper of
d university clg ,clg football team captain nd anger no junior dare to stand
against him nd the scene totally supports his character in d movie ",0
"India producing engineer , tea , iitian but mighty pakistan producing terrorist ",1
@MASK ismail xc ,0
He will definitely think..he is been abused by pm..what kind of affection he has for associating himself with dogs and puppies ,2
Ok boss you are right ,0
Butifull video ,0
"I will support 100%, dear cnbs present the news in a proper way, otherwise u will see the punch power of Sanskari indians ",1
Hahahahhaha Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Â¤Â£Arnab Goswanmi and debate. Hohoho. What a joke ,0
"Hitesh Kumar watch this video at least once
[https://www.google.com/url?sa=t&source=web&rct=j&url=https://m.youtube.com/watch%3Fv%3DfN5xFCsClI8&ved=0ahUKEwjh54fflojXAhVJsY8KHUCbCS0QwqsBCB4wAA&usg=AOvVaw0E4BmZd_8pGeEsQq-
NygHn](https://www.google.com/url?sa=t&source=web&rct=j&url=https://m.youtube.com/watch%3Fv%3DfN5xFCsClI8&ved=0ahUKEwjh54fflojXAhVJsY8KHUCbCS0QwqsBCB4wAA&usg=AOvVaw0E4BmZd_8pGeEsQq-
NygHn) ",0
E v m ,1
Monica Kumar ,0
"She is a cow,dog,Ã°Å¸ËœÂ Ã°Å¸ËœÂ¡Ã°Å¸ËœÂ¡ ",0
And as far as choice is concerned I think she doesn't have a choice.. ,1
"Interestingly, this was for the first time that the BJP came up with an anti-beef policy in the state. ",0
if sc st bc mbc have rights to have reservations then Muslims also have rights to have separate reservation since the social status of muslims is lower than bc and mbc. if reservation is not required then give equal free education to all community ,2
He is 9th powerful man in the world dont forget it everyone ,2
"When i see notification of this video  
I was like aha here we go!!!! Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸â€Â¥Ã°Å¸â€Â¥Ã°Å¸â€™Â¯Ã°Å¸â€™Â¯ ",0
Did you know 8 lakhs+ people where protesting in marina. #justiceforjallikattu #savejallikattu #banpeta... ,0
"You make me think differently  
Please make a video on busshit served by dice media  
Concept of tinder dating ",0
Finally earth will be relaxed little ...atleast 1 ton less ,1
Ambulance is only 4 Cow thts the way Yogi sarkar govern in UP animal is mor value thn human being thy keep thinking on animal bas law not 4 human being developmnt ,1
"Muslims are slaves, this is fact ",1
Please ,0
"Vikas Agarwal - Your speaking skills are so poor !!
Who made you the GM of OnePlus India??? ",2
"That Mrs Indira Gandhi taken permmion from parlament 
That time BJP had 1 seat Janata dal n BJP was against  
East pakistan n west pakistan. If that time you was ap peon in RSS office ",1
Ayushmann khurana nawazuddin siddique rajkumar Rao are really good actors ,0
"We should not judge movies and we do not need to follow fictionalized
characters ",0
Good job man I'm With you ,0
Kabir Singh....is All Time Blockbuster ...........awesome review..... ,0
"On the death of 2 jawans in LOC CROSS FIRING

OUR H'BLE HOME MINISTER MUST SING;

 RAAG: KADI NINDA......
GHARANA: BJP; 
USTAD RAJ NATH SINGH & AMIT SHAH. ",0
India is a country where u can say anything. Why does she not get arrested ,0
"Two spokesperson will do the talking, two deputy CM to immediately take over if required, but danger lies with arrogance of spoke persons. ",1
Same here ,0
tt india 12:24 1.#ausvnz 2.#nzvaus 3.#superbudget 4.#indvsuae 5.#sabkabudget 6.starc 7.service tax 8.williamson 9.gaar 10.iit in karnataka ,0
It should be applicable to every relegion. ,1
ABP : YOU ALL ARE SOLD. DESTROYING BUNKER IS NORMAL AT BORDER ,2
shah rukh kahn must n=be given a punish seroiusly ou acting lke that to a girl.. ,2
"Khumtu Sanchong, do you live in moon? In India police do not work without media pressure. It is very good that the media has given wide publicity to this crime, and media pressure has forced the district administration to punish the warden. ",1
all problems solution your life pt.Vinod Swami ji call&whatsapp no.+91-9928827268 / get your love back / Vashikaran / husband wife Disput / inter cast love marriage / Black Magic / business prombles Husband wife relationship Family problem solution;lover girlfriend Jadu-Tona contact no.+91-9928827268 ,0
Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£ true ,0
"Modi is not only a terrorist, but a Lucca cheater also. What a shame brought to us by sanghis ",2
"Is he worth being, A Clerk even ",1
She is cumin .... im talking abt the bike u pervert ,2
We are here because our ancestors were against homosexuality. ,0
Real loin ...very good ,0
"Instead of pouring out money to them, build up more standardize sports complex, equipment and qualified traniners ",0
roflmax.@starsportsindia is just rocking.#indvsuae mouka mouka http://t.co/qadeihalfc ,0
"Pakistan is a terrorists country, doesn't believes in humanity why should not we retaliate according to ",2
A secret weapon of BJP ,1
Whoever making is noice is corrupt people because they can not do this in future. ,1
"This is called surgical strike 
Well done pak lions Ã°Å¸Â¦Â ",0
Y it was not an immediate step rather than an informed step.. ,1
Everything is not Gau Rakshak but killing people in the name of cow is Gau Rakshak is all about and who told you that killing cow is illegal in constitution don't have knowledge than its better to be quiet its illegal only in the mind of people like u n supreme court has also directed such people that u cant direct people what to eat n what not to eat ,2
rt @MASK hahaha new add by @MASK for #indvsuae !! https://t.co/iqhs34ggox mindblowingggg ,0
It is not a movie reviewÃ°Å¸Â§Â ,0
Nice shayri ,0
"Now itself u reached from 23-35 k what will be ur price on 1+4 with water proof,hifi audio,good low light photography & 2-4k display ",1
Very very very very good ,0
Stop killing Innocent Kashmiri.....   Its Pak Army befitting reply to Rundians..... ,1
Don't call him.sir he is booth licker of modi idiot ,2
Kapil needs to study and not be an ignorant fool. ,0
@MASK Roy thanks ,0
AR is not a patriot. ,0
He is BJP agent ,1
This is arrogance of Shivsena. ,1
"LOL, cannot understand, he dsnt attend LS and if attends remains silent and keeps doing bla bla bla in rallies and speeches and then blames opposition for not creating work enviornment. U have majority and still claim to look weak, wats the matter Mr Modi ",1
"Not pained at the legalised corruption of electoral system under the new Bill that allows unlimited secret corporate funding. 

Not pained at the goonda Raj, the dalit attacks in Una and student attacks. ",1
Thats a separate issue dear friend. ,1
Speak in favour of Hindus you are communal. Speak and support  Muslims   you are secular. This is the definition. Of secularism in India.its high time we. Redefine our constitution. Otherwise so called  secularism is going  to destroy us. ,1
It's like BJP mukt south india and CONG mukt north India ,1
I am lesbian. l love you who ever made this. ,0
What are the measures government should take to help the poor who are suffering badly right now ,0
"100% true review Pratik Bhai... Ã°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜Â...  
True love ki Jai Ho... ",0
This is not about women this is about wife vs women ,0
What makes you help sleeping early? Is depression the reason for this? ,0
Megha here Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€š ,0
@MASK Halder tech talk ,0
virat kohli's ratio per century - 6.8 matches per century #cwc15 #indvspak #crictracker ,0
"One thing more to all the terrorists commenting here ,if one has the right to eat anything one wants, do i have the right to burn any book in my personal capacity which is owned by me? ",2
Chichore likes Kabir Singh....... family likes Bharat............ ,0
"You said exactly what I wanted to say. In fact usually I don't watch love
stories but I came across a review by a feminazi who bashed the movie. I
immediately decided... ab toh zaroor dekhunga Ã°Å¸ËœË† ",0
"The PM has warn these vigilantes before, but unfortunately these vigilantes have given back to the PM even going against the PM. The PM by all powers need to direct law enforcement like NIA and other national security agencies to monitor these vigilantes. http://www.deccanchronicle.com/nation/in-other-news/230816/despite-modis-warning-over-1-lakh-gau-rakshaks-to-descend-on-delhi.html ",0
who  rapd  nun  in  bngal  mulim ,1
"So many innocent people died in queue to get their own money who gonna take responsibility of them ,And Mr  Prime minister just showing crocodile tears in front of BJP bhakts ",1
Porimoni my favorite ,0
"Shwetabh is a very genuine guy he makes a video analysis of a movie which has
stopped trending this shows shwetabh doesn't care about views he only cares
about the generation he is trying to make a revolution please be like shwetabh
Ã°Å¸ËœÅ  ",0
Diggi is enough to bring congress all time low....Thank you ,2
best of luck 2018 ,0
Paris France had a Muslim attack today ,2
"Prayer of the Muslims.. They pray early in the morning 4 o clock using loudspeakers,  to which Sonu has a problem because of noise pollution.. ",1
Atleast yogi doing work not like azam khan n akhilesh helping rich people to loot n expolit !! ,0
If it was nonsense do u think people representing congress party would spare him. ,1
good to know you smile sir ,0
You army entered like thief's in our territory.  Your army-men are cowards. India did surgical strikes and informed informed your army. ,2
Very daring true video ,0
this is the worst live cast of any product I have ever seen ,2
After 14 sessions it's budget day ! Will  market have prebudget rally and nifty to 8500 plus ,0
"This Kasturi with her duty free accented nonsense thinks that she is very
intelligent. She's is seriously in a lala land ",0
Work for law and order and nothing else and remove all illitrate politicians from the system ,1
"OMG. Indians are masters of blaming others for their failure. It seems majority population is not influenced or learned from Ramayana, Gita, Mahabharat, upnishad,  Puran, But they get everything from movies. Ha ha ",1
I dnt knw y inteelectual like u is also behaving Narendra paid bhakts...Srsly msurprised ,1
Tamil nadu fate with Sasikala mafia. ,2
Real thug out there...Ã°Å¸Ëœâ€š ,2
Go to Kerala  and west bengal and see the situation of Hindu people where CPI ruling . people of India already decided who is terrorist party that's why bjp won everywhere in India .and send photos of rally where 3500 people attend the rally...in manglore ,1
"sir arnab 77 child died due to the negligence of doctor in Rajasthan at
kota.... pls report that n ask question to congress govt ...pls pls pls... ",0
"How was the mutilation possible, oh maybe it was a real surgical strike :p ",0
Awesome review sir................ You are best... Ã°Å¸â€˜ÂÃ°Å¸ËœÅ½ ,0
Aashu Chopra Hii ,0
"Totally agreed....i felt the same during the movie Mission mangal...like why
the hell was there any need to put such characters ",0
Respect to aull indians.... Jobless ... Cant sleaap well... I dnt like him ,2
Good job ,0
".
WB politics is ugly and is at lowest ebb of public conduct: if Mamata shoves 'bamboo' from public platform, some nincompoop calls names: 'chakkaa' to CM!
.
You get what you sow!
Ã°Å¸Â¥Å Ã°Å¸Å’Â¶Ã°Å¸â€˜Å¾ ",2
Shirish kunder.. I don't know how u became what u r now ;) ##presstitues pole dancer ,2
"Nice joke by our respected president. There is poison content in the roots of tree called India.Unless that content is removed, we can expect happiness only in words not in reality. ",2
black is a classic n directed by the great sanjay leela bhanshali.Ã°Å¸â€˜Â ,0
"Yes true .cine people should have responsible about the society.
They should stop exposing women .women artist also should deny to act in nudity. ",0
Karan GOAGliya yes ,0
"MS Dhoni, Ajinkya Rahane and KL Rahul opted to bat at the nets while Virat Kohli and most of the others players skipped the practice session. ",1
What about the other religions?  I am sure India doesn't only comprises Hindus and Sikhs. You forgot Christians and Muslims. ,1
We need to erase Pakistan from the global map geographicaly ,2
That's why i never watch bollywood movie ,0
Kunal Gawri jio on an average 16 mbps ,1
Nice review ,0
yayaaaa one last... :d #indvsuae ,0
She did not know anything about acting ,1
u should also fewl pain when ur so CalledÃ¢â‚¬â€¹ soliders kills innocent people in kashmir ,1
I love you miya ,0
Our blood boils when we see/hear such news. Have the govt. got any blood to boil? ,1
Why? Would you care to explain ,0
its not your fault. mental illness is in your blood ,2
Idiots voted them. Let them suffer. I will enjoy the show. :) ,2
"The sad truth is few people are attracted towards the reality which this man
is providing. How many of u agree? ",0
Wow. If this happen i too will have my own soon. ,1
"In other words, Indian Army is saying Pakistani soldiers went across the LoC into Indian side, Mutilated the bodies of two Indian soldiers and came back while no one on the Indian side dared them engage. 
P.S: ISPR has rejected the fabricated claim by Indian Army. ",1
It's good time for UP.Let he m go to hell ,2
NiceÃ°Å¸Ëœâ€žÃ°Å¸Ëœâ€ Ã°Å¸Ëœâ€ Ã°Å¸Ëœâ€ Ã°Å¸Ëœâ€ Ã°Å¸Ëœâ€ Ã°Å¸Ëœâ€žÃ°Å¸Ëœâ€žÃ°Å¸Ëœâ€žÃ°Å¸Ëœâ€žÃ°Å¸Ëœâ€ž ,0
"rt @MASK all the questions are individual #contest, winners will be announced after every question. #cwc15 #indvsuae ",0
"We are proud of Sohum Shah to make such good choices and that actor reminds me
of you. ",0
its a ppl loss ,0
Earn from Android mobile Rs 1000 - 50000 just download Champcash Referal Id 10665617                     Referal Id 13376922                        whatsapp9373425893 ,0
O what kind of singer he is..had a respect for him.ur sound is God gifted.Hope God does not make him deaf and dumb...then he will realize the power of prayer ,2
RTI rights in Political Parties will curb out all the Black Money involved ,1
Ramnath. Pai. P u nailed it bro Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š ,0
Guys I figured it out they are singing opera in advance for your funeral as 400 cc on Indian roads will kill you lol... ,1
Spoiler Alert...Spoiler Alert... ,0
Such comment by such a public figure is quite annoying bcoz we should not b against such sort of things as we live in a country with a lot of cultural and religious diversity so if people r mentioning  such sort of creepy things where everyone of us live in brotherhood inspite of all this we should respect everyone's feeling and believe ,1
Agreed & very well said!! ,0
I liked section 377 rules so I also want Guys love me ,0
"For God sake, india is a free country and he's an Indian first, a Hindu and a father and then a celebrity! What's up with you ppl and drawing conclusions and making your own presumptions! It's his account and he has every right to tweet what he feels! If idiots react? Too bad! ",1
THIK SCULLS ,0
"Ã Â¦â€ Ã Â¦Â®Ã Â¦Â¿ Ã Â¦Â¬Ã Â¦Â¾Ã Â¦â€šÃ Â¦Â²Ã Â¦Â¾Ã Â¦Â¦Ã Â§â€¡Ã Â¦Â¶ Ã Â¦Â¥Ã Â§â€¡Ã Â¦â€¢Ã Â§â€¡ Ã Â¦Â¬Ã Â¦Â²Ã Â¦â€ºÃ Â¦Â¾ Ã Â¦Â­Ã Â¦Â¾Ã Â¦â€¡ Ã Â¦ÂªÃ Â§ÂÃ Â¦Â°Ã Â¦Â¥Ã Â¦Â® Ã Â¦Â¬Ã Â¦Â¾Ã Â¦Â° Ã Â¦Â¤Ã Â§ÂÃ Â¦Â®Ã Â¦Â¾Ã Â¦Â° Ã Â¦Â­Ã Â¦Â¿Ã Â¦Â¡Ã Â¦Â¿Ã Â¦â€œ Ã Â¦Â¦Ã Â§â€¡Ã Â¦â€“Ã Â¦Â²Ã Â¦Â¾Ã Â¦Â® Ã Â¦ÂªÃ Â§ÂÃ Â¦Â°Ã Â¦Â¥Ã Â¦Â®Ã Â¦â€¢Ã Â¦Â¾Ã Â¦Â°Ã Â§â€¡Ã Â¦â€¡ Ã Â¦Â«Ã Â§ÂÃ Â¦Â¯Ã Â¦Â¾Ã Â¦Â¨ Ã Â¦Â¹Ã Â§Å¸Ã Â§â€¡
Ã Â¦â€”Ã Â§â€¡Ã Â¦Â²Ã Â¦Â¾Ã Â¦Â® ",0
hawkers lower price to celebrate kejriwal's swearing-in http://t.co/dghgxwrfj5 #indvspak #Ã Â¤Å“Ã Â¤Â¯Ã Â¤Â¹Ã Â¤Â¿Ã Â¤Â¨Ã Â¥ÂÃ Â¤Â¦ #cantbeatindia ,0
I'm not in mood of showing you guys the bike appreciate the music first ,1
"Gay are not criminals, its a sexual identity, please stop sending wrong
messages ",0
This is not true media and others are spreading slanderous remarks same rules apply to political parties too ,1
House of cards...the people will have a say very soon ,0
"Mate, did you make up this stats?
This isn't about economy, it's about human right in the country. Tell me one Muslim dominated country where other religions have prospered?
In India all religions prospered, we take everyone in not throw them out.
BIG DIFFERENCE ",1
"What a pity!
Pakistan pashtoons still give solgans to support pashtoons killer.
you idiots are still stubborn and you dont know who the gamer is?

See u in graveyards buddies! ",2
Sutapa mandal (Bangladesh) is best than ranu mandal ,0
Great i kbow some people are suffering for money but people u konw about this man are carrying about u they doing for u they doing for our country ,1
indvsuae is nr.7 trending hashtag in usa in last 4 hours. http://t.co/jifofyujrh #indvsuae ,0
How do we call it massive.SS is just three seats ahead of BJP ,1
Shame on you ndtv for posting such a sexist piece! It's her Instagram and her choice! Is this the level you've stooped to doe your personal gain? ,0
Good work by u sir intentions are great but try to provide cash in industrial sector otherwise there will be mass unemployment. Moreover tax system must be simplified. ,1
You can switch on times now and zee news if you want to see bjp managed media ,1
Honest ,0
This mam seems to high on cheap brands smoking pots .......he even abuse pious man like anna . ,1
3D conjuring... oh god Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š ,0
"Pls Trump make a wall so that we can have our own Google, Microsoft etc, all our workforce that is contributing to your GDP and then we will talk big. ",1
Anna hazare is RSS agent and now giving suggestion to aap party ,1
Perhaps it is not a coincidence that three of the largest and best run banks are being headed by women! ,0
"Potraying a character honestly, depicting his facial expressions and mannerism
properly, having a minimalist dailgoues, showing severe consequences on his
wrong doings, let them visuals talking in screenplay makes a character real
not by being weak or strong, looking dumb or looking superior. All people are
not like that. I have seen far weaker character than priya and more
destructive character than Kabir singh in real life. Surrealism is less
wonderful than realism. ",0
This is ridiculous ,2
Call me dear im in mumbai powai... Call me on 7045495339 ,0
Send cow vigilantes to the border it will help both endÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š ,1
Superb ,0
Kashmir should be saprate from india and should merge in pakistan then there will no probleem on indian border ...other wise pAk hind friendship is impossible.... ,0
"very good,the way u say its just awsome,keep it up Sir ",0
So it should be ok to play loud aarti at 5am ,1
"View on Pharma industry,  specifically with regard to Aurobindo ",0
SHAME ON THIS LADY ....KICK HER OUT OF OUR COUNTRY IMMEDIATELY Ã°Å¸Â¤Â¬Ã°Å¸ËœÂ¡Ã°Å¸ËœÂ¡Ã°Å¸ËœÂ¡Ã°Å¸ËœÂ¡Ã°Å¸ËœÂ¡Ã°Å¸ËœÂ¡Ã°Å¸ËœÂ¡Ã°Å¸ËœÂ¡Ã°Å¸ËœÂ¡Ã°Å¸ËœÂ¡Ã°Å¸ËœÂ¡ ,0
Wat u think sonu don.t angry wth  hindu ,1
Prefer pics in pharma for long term cipla dr reddy lupin or sun pharma..for long term ,0
To you all  Anti-hindu are seculars ,2
"Lol... These clowns are paid agents just working to spill nonsense and garbage here. Not surprised why they don't respond when good questions are asked. They hardly understand English anywayz! Still it's some employment like these gau-wadis are doing at the behest of upholding a religion!! Never mind!! Ppl get what they voted for! Jus don't come over in Kerala! Cuz we vote for keralites and true keralites like the cow, on their plates, well done!! Lol. ",2
In ground reality rabbi has created lots of prob due to pricing issue ,1
I don't say that it's natural but it's by choice and I do respect it. ,0
"It's pathetic that a person who cares about this country and its citizens
can't even voice her opinions. All thanks to Modi Bhakts like Arnab!! ",0
Take your religionism to the other states please!! ,1
Such a shame they even cant find groceries in big bazar or in spencers ,2
