Sentence,Label
Ha ha means then india is terrorism support country india feed Isis terrorist for spreading violence in peaceful world . shame on you .. Indian ,2
"In India, u can kill people in the name of religion, but not question Religious practices. All sorts of nuisances shud b banned. ",2
Films and movies are better in their own place. It depends on us how perceive. ,0
Yes they are our targets. We have lost three sons from Uttarakhand in the attacks. Kashmiris must leave Dehradun. We are warning them and those who give them shelter. Vikas Verma convenor of the Bajrang Dal in Dehradun said ,2
Funny Man ,0
Brahma married his own daughter Saraswati remember! ,1
Kabir singh was chutiya movie ,0
"Please give a spoiler talk on Dark Knight do you watch The Dark Knight and you
also like Heath Ledger as acting as Joker ",0
"The lady doesn't deserve police uniform ? 
Who are you to decide that ?? 
She has cleared the  civil services .. the most competent exam in India .. she was fit enough in the required criteria.. and was appointed by the president of the country.. 
Get some brain and talk sense ... !! ",2
"Respect for you man,subscribed. ",0
that was a guest who got molested when they switched the lights off ,2
"Dude youÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢re the only reviewer who could get the essence of this film and itÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢s
characters. Those idiots who calls them reviewers and liberals seemed so
foolish and ignorant to even understand the point of whole movie. Their
hypocrisy is open just because of this film. ",2
"what!, his is not a shouting match? ",0
As Delhi votes today it is important to understand that this election is a fight for the survival of our Republic which is severely threatened by the Modi government today. Vote for whichever candidate you feel is more likely to defeat the BJP. Nota is a wasted vote today ,2
(like losers coming together) @MASK Ms Bedi what is your take on now Lalu and Nitish coming together to keep BJP away from Bihar ,1
"You have nothing to worry about from these stupid mullahs, India is with you...pl continue with your singing...it's God's gift to you.... ",2
"You can do analysis, be very happy about BJP winning 81 seats but WIN IS WIN!! ... ""Ask any racer. Any real racer. It doesn't matter if you win by an inch or a mile. WinningÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢s winningÃƒÂ¢Ã…â€œÃ…â€™ÃƒÂ¢Ã…â€œÃ…â€™ÃƒÂ¢Ã…â€œÃ…â€™.""ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ ",2
25 cars r with Sri rahul gandhi roaming around the constituency in complete violation of code of conduct ,2
i love u ,0
Hii sonia & Anuj IT index smartly move today what view IT stock infy & Tcs ,0
"I think problem is not loudspeaker, but 'loudspeakers'. Even when one will suffice in an area, due to many mosques near to each other, they all start Azan. Second thing is Nowadays the problem is that, not everyone sings azan, as it should be. So it sounds very irritating. Most of the Indian maulanas don't know how to sing a perfect azan. Otherwise it sounds very soothing. Like this: ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ¢â‚¬Â¡

https://youtu.be/LGX6wX2GhcU ",2
They shouldn't experiment with some solution created through their delusional minds and destroy rivers even further. ,1
Great work sir ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™ ,0
Modi vote lena jante he senik sahid ho rahe he kuch bhi nahi karegha ,1
This is feminism ... not what you think ... or not what GenerAl indian masses follow ,2
look who is talking? a commie! ,1
Why is it NOT SHOCKING that NOBODY in the media is hounding @MASK nor holding him responsible for preferring goons over women-workers in his party & allowing misbehaviour in @MASK to go unchecked? Congress doesn't respect women within imagine their apathy for others! ,2
"My qs is for prakash, Is there anymore scope left in paper and sugar sector for short term? ",0
"Well said, rest in the BJP are all small fishes. ",1
Begusarai is brimming with anticipation. After decades people are looking forward to have a representative who can dare to speak against injustice. #Kanhaiya4Begusarai ,0
Well test 1 ,1
"Bhai 'TUMBBAD' dekho Amazon prime pe hai. You won't regret it. And if you like
then please review it here. It need more recognition. ",0
"Joker review !  
ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ¢â‚¬Â¡ ",0
It's true ,0
3D conjuring... oh god ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ ,0
any thing happens to indiots they start blaming Pak. why would they cross loc and mutilated? and if they did then how can indiots claim they did surgical strike? and returned safely? ,2
Sakshi Malik total Ammount is Rs. 5.66 cr. Not Rs. 4.66 cr. CNBC Tv18 Mathematics is very week ,0
Supab ,0
Oh please get a life....the reason I do not read Indian Express ,1
"The communists have no voice to say anything about RSS,which always fights for country's unity.The communists always wants to show thier supremacy in dividing India and killing poor hindus..What action taken by Pinaraye against the persons connected with BJP's workers murders. ",2
"After watching this movie  
 __i started smoking___ ",0
Spoiler Alert...Spoiler Alert... ,0
Not a good msg ,0
At many places in Maharashtra complaints are arising in related to the EVM machines are not functioning at all. Election Commission should take congnizance and should increase the time for voting where machines are malfunctioned. @MASK @MASK @MASK ,0
Because it is paid for that. Bjp has no development agenda so... ,2
Wow u explained it very clearly. ,0
Ha ha ha but serious matter. ,1
how come MR.DIGVIJAY SINGH comes to know everything even b4 the CID OR POLICE. Is he ANTARYAMEE ,1
Erdogan total dictator...quashing media rigged elections...abolishing civil rights...dangerous man...changing Turkey from secular democracy to theocracy...another ayatollah... ,2
Don't utter any bombastic words before any match. Performance only counts. ,1
Poll boycott itself won't lead to a solution but there are enough reasons for it. There isn't even a pretense of democracy in Kashmir! ,1
@MASK : Ram Rajya came only after the vanavas was completed ,0
What a caption!!!!ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â ,0
Aditya it has the same engine bottoms. Do ur grandma and girlfriend share the same bottom end ,2
One review for JOKER plzÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã¢â‚¬Å¡ ,0
This Govt is also like others on this issue. We expect a tuff action from this Govt. We have voted the Govt. For a tuff action ,0
Fatigue may have set in the AC rooms in Delhi but not among the people. Turnout in the last phase illustrates that: Narendra Modi ,0
Why was a heated iron rod not shoved in the woman's two orifices then she would also bleed ,1
any day better than ur modi style hate politics. ,2
"Its one lakh fourteen thousand one hundred and thirty nine lakh crores.
This is just 15% . Total fifteen lakh crores has to be deposited overall. State bank has 25%share so multiply by 4 it means appoxly only five lakh crores has been deposited uptil now. Remaining ten lakh crores will soon be deposited upto rhe given period of time. Hatsoff modikaka.bharat mata ki jai ",0
Watch | Pratap Bhanu Mehta on Nationalism Populism and Why the RSS Is Abnormal https://thewire.in/politics/watch-pratap-bhanu-mehta-on-nationalism-populism-and-why-the-rss-is-abnormal via @MASK ,0
modi g just people like us r suffering rich people have managed to again pilled up new curreny only this thing is very painful ,1
"why dint u took pragya thakur's name. because of people having mentality like
u my country is getting spolied ",2
Yogi has some criminal records and is accused of communal speeches but lets Stop judging people by their past. We will come to know about his true colours with time. ,1
@MASK How can you tell a bot from a five rupee tweeter? Hint: Bots are not real people so the control room authors have better English. This one? Bot for sure ,1
You told my mind's taking .... It's 100 Right ,0
@MASK inshallah please make dua for me that Allah gives me the Taufeeq & hidayah guide me & I am able to rise upto the expectations ,0
Thats why Bajaj is in such situation when other cos of his sector growing at a double digit.. dont use ur Bengali brain.. ,2
"It was a shock to me as well when Yogi was made CM despite matured people like Rajnath Singh in the race. But my observtion says, sometimes responsibility makes you mature and thoughtful. Lets hope for the good. ",1
Very Humane Air line - Air India - Thank You ,1
BJP released manifesto on polling day. Modi did road show on other polling day and now PC with party symbol today. will EC react? ,1
If her grandfather reborn. Still she can't bring the govt down.. ,0
A fight was broke up between the Indian soldiers and 2 soldiers were killed by their fellows at Indian check post. ,0
let the police make good the loss ,1
I can see some beggars comment asking for 15 lakhs?? What a Shame ,1
bhaag bhaag well stoped ashwin! #indvspak ,0
I have to to say. I had a fuckall bachelor life. ,1
Hum civilian kya kray kuch log jo sarkar may hay wo dono tarf milay hoe hay jasay kal ek bjp walay ko dekha news may isi ka agent tha ,1
KCR is absolutey right. No incumbent Prime Minister had such an empty campaign. He literally has no policy record on which he can seek votes all he has is more of the same: Hindu-Muslim Nehru 'main toh fakeer hoon' etc ,2
Right ,0
Then take permission before doing all this crap on streets. ,1
Simply denying is not sufficient they have to ensure these beggars should not enter in our territory . ,2
"Look at his face, looks like he saw the bike before only XD ",1
Just wait and see. We will respond very hard this time at our place and time. ,1
HotÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â ,0
Yet another lie ,1
Jokers !! ,2
Go and die ,2
"JNU Students Move Delhi High Court, Hunger Strike Enters 16th Day http:// lsh.re/12B68 #StandWithJNU #JNU #JNUOnHungerStrike #HLEC #DHC ",0
One sane individual..thank you for a glorious reply. ,0
she should be in jail ,0
Nich bro. ,0
Nailed it brother ÃƒÂ¢Ã…â€œÃ…â€™ ,0
And you are selling it to foreigners.. ,1
"As charity begins from Home,  so do the white wash if black money.... ",1
RG's flip flop politics over the last few years failed to inspire people ,2
"Ranga and Billa,did they rape Arundhati Roy on her request to enjoy illicit
sex? ",0
Surgical strike on informal sector for paving a path to corporates under the shadow of JIONGOISMÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ ,1
Send warden to mental asylum and keep her there forever ,2
I thought this bast... rd has already converted.  Why is he still maintaining his name ,2
"Naveed shahid, such victories are to be seen as a lesson for Pakistan to stop roguery and twisting the truth... we are not gleeful, we are sombre in our victory and just wish to bring our innocent countryman back unharmed.. ",2
this is callled the real surgical strike .   lessson for indians as they fool own people even they not know wat is surgical strike ,2
Says a guy who once got slapped by Srk ,1
Is management and marketing team ko award of the year ,1
I like him ,0
""" Election and fake encounter at the same time.. Only one party will gain votes through this incident. "" ",1
"Not every African is drug trafficker or criminal Not every indian is rapist ,not every Muslim is terrorist , there are good and bad people  in each community ,Its media propaganda to divide people and rule ,if we unite the elites and politicians will loose there ground,all this problem are not community problem ",1
"Wow great pak army zindabad ..... feelng proud ...
I thnk jab bat ki team ne indian k 2 soldiers ko maara tab india soldier soo rhe the shayad ...
I think yeh toh sugrical strike ho gai :P ",1
Arundhati roy is a gr8 writer arnab pl dnt mislead the public ,0
Er Clive I think you need a history lesson on India/Pakistan before jumping to such conclusions mate. ,2
Indian express kuch bhi ,0
While the exact causes of Godhra still remain something of a mystery the pogroms and atrocities that followed against Muslims are not ,1
"I wrote in The Hindu on how to fight against a defamation case. When through with this rascal I shall write on ""How to file."" ",1
Omg so much horrible ,0
"India is a fake, Fragile and unatural union build by British to control the poor masses. it has become a monster for minorities and neighbors, almost 40% of Indian Land is direct under Indian Army control who commit grave human right abuses under notorious AFSPA , Kashmiris hate India for brutal illegal occupation of their land but shameless India so called upper Class Hindu elite doesnt want to Free Kashmir for their political gaines, India is the only country which is being run by Extremists apart from Israel. ",2
NN N ,0
"We in kerala do not have caste system like in the north and we all live in harmony be it Johny,Janardhana or Jafar!! Dont poison our state like UP Maharashtra etc!! ",1
"Bro please make a video on
[#Bigboss](http://www.youtube.com/results?search_query=%23Bigboss)
craziness,.,.,. ",0
Anurag Taneja read this ...ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â ,1
He is 9th powerful man in the world dont forget it everyone ,2
HA HA HA ONLY BAKHT ARE BELIVE THIS NEWS ] ,1
He made people across India to stand outside bank from early morning and he left for Japan as usual ,1
ÃƒËœÃ‚Â³ÃƒËœÃ‚Â¨ÃƒËœÃ‚Â­ÃƒËœÃ‚Â§Ãƒâ„¢Ã¢â‚¬Â  ÃƒËœÃ‚Â§Ãƒâ„¢Ã¢â‚¬Å¾Ãƒâ„¢Ã¢â‚¬Å¾Ãƒâ„¢Ã¢â‚¬Â¡ Ãƒâ„¢Ã‹â€ ÃƒËœÃ‚Â¨ÃƒËœÃ‚Â­Ãƒâ„¢Ã¢â‚¬Â¦ÃƒËœÃ‚Â¯ÃƒËœÃ‚Â© .. ÃƒËœÃ‚Â³ÃƒËœÃ‚Â¨ÃƒËœÃ‚Â­ÃƒËœÃ‚Â§Ãƒâ„¢Ã¢â‚¬Â  ÃƒËœÃ‚Â§Ãƒâ„¢Ã¢â‚¬Å¾Ãƒâ„¢Ã¢â‚¬Å¾Ãƒâ„¢Ã¢â‚¬Â¡ ÃƒËœÃ‚Â§Ãƒâ„¢Ã¢â‚¬Å¾ÃƒËœÃ‚Â¹ÃƒËœÃ‚Â¸Ãƒâ„¢Ã…Â Ãƒâ„¢Ã¢â‚¬Â¦ ya allah gab say madad farma #pakvsind #indvspak ,0
Say ,0
I love your positivity....ÃƒÂ¢Ã‚ÂÃ‚Â¤and personalityÃƒÂ¢Ã‚ÂÃ‚Â¤ ,0
I think he is very much negative analyst...even his past predictions didn't prove wrong he hasn't budge on his commentary... Hardly appear on TV now ,0
True this hazard wakes only when bjp is going for elections ,2
"I guess Mahatma Gandhi did the same during non-cooperation as well as civil
disobedience against the then Government ! ",0
Till date opening a new branch is too much lengthy process.....how to overcome it?? ,0
Must be beaten including you  Indian Express should be dragged from house and roded ,2
i think they have not decided - which is worse the song or the bike - let the audience decide ,2
"Very good... throw out these homosexuals out of India... bloody rouge.. bloody
SC deteriorating Indian culture... bann the SC first... bloody old gay
judges... ",0
Don't u think u r going too far u Son   of a B****........#Nigam ,2
The UPA govt has found a unique way to suppress supporters of NDA by launching CBI inquires against them ,1
"Corruption is spread in this country like blood cancer. If one has cancer at a particular location in the body, we can get rid of cancer by removing that part. If whole body is affected by cancer, how difficult it would be to remove cancer from the body? ",1
"The cwg, 2g, rafale deal, railways nepotism was an organized social security program for congreshis ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ ",1
"Drammebaj, Annaji. You ran from battlefield when in job and then misled people on black money, Lok Pal.
What is your standing now? ",1
"What would be your views on HAVELLS, DHFL,ASIAN TILES,AMARAJA BAT????? ",0
"What happened to his promise of bringing back Swiss black money back to India. All false promises. What happened with demonetization, could he unearth back money? He gave a chance for all black money holders to convert into white money. Bank were with no money which was held with black money holders. People are fooled..   It's like digging a mountain to catch a small mice. ",1
U need help. Go see a doctor ,0
From Electoral Bonds & EVMs to manipulating the election schedule NaMo TV 'Modi's Army' & now the drama in Kedarnath; the Election Commission's capitulation before Mr Modi & his gang is obvious to all Indians. The EC used to be feared & respected. Not anymore ,2
Did BJP not release Masood Azhar? Did Dawaood's Wife & Brother not visit Mumbai and flew back under BJP Maharashtra Govt & Modi Govt's watch? Did BJP not invite ISI to scan Our Air Force Base & Investigate the Pak sponsored Pathankot Terror Attack? These are FACTS! ,1
Hahahaha. Nice story ,1
"@MASK Sain how come it's right to see things with someone's else's
perspective and when u open your own eyes and see things your way, the people
have a problem with it ? ",0
damn dadda you really know how to do a surgical strike ,0
This is not public videos mc that is ur videos ,2
@MASK admiring a good player or a good team is understandable but feeling happy that your own country has lost is not acceptable ,0
Many ppl ask me what the solution is. The first step toward any solution is a forthright admission of the problem by the govt. & not denial ,0
Strong message to society ,0
How  does Modi and you all care soo deeply about a lady when it comes to Triple Talaq in India and not a single word comes out of Modis mouth when it comes to Ladies getting raped in India on daily basis. YOU ALL MUST HAVE A HIDDEN AGENDA! ,1
Mensutra lover likes here.....ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ¢â‚¬Â¡ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ¢â‚¬Â¡ ,0
Viru you have surpassed the boundaries of ignorance ,2
Idiot we can't get our own money from the bank ,1
Supreme Court aur journalist transgender see paida Hui hai lagta hai ,0
its a ppl loss ,0
How about we ignore you ,1
"Like Mujahideens who do surgical strike daily with kashmiri girls at night.
Now tell me how many girlfriend , burhan Wani had .
Is holy fighting jehad is only about making girlfriends and sex. ",2
For all of you who have messaged me to repeat Aaj Ki Baat exposing Kejriwal's double face can watch it tonight on India TV at 10 pm ,2
As the dust settles one must ask media and public commentators on how they couldn't see the Modi wave a phrase that has been done to death post 23May! Curiously will the folks blinded by Modi hate who got both 2014 and 2019 wrong now hang their heads in shame and retreat? ,2
@MASK M MAHFUZ REZA as your wish mahfuz ,0
Biggest Gaaaan D00 in the world ,1
Speak in favour of Hindus you are communal. Speak and support  Muslims   you are secular. This is the definition. Of secularism in India.its high time we. Redefine our constitution. Otherwise so called  secularism is going  to destroy us. ,1
"To be very honest
This comes to all of us naturally when we go for a pi ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ ",0
Wow superb tells ,0
Very good actingÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™ÃƒÂ°Ã…Â¸Ã…â€™Ã‚Â¹ÃƒÂ¢Ã‚ÂÃ‚Â¤ÃƒÂ¯Ã‚Â¸Ã‚Â ,0
In a democracy people must set the agenda and have a say. People must become active participants not passive recepients of policy making ,0
Who care what she eat... Even she eat poo we don't care ,1
"Save cow if have guts bloody haters, Goa Kerala Bengal north east! ",2
@MASK : The enormous sacrifice he made and the brilliant analyses in his writing and yet falsely implicated in Gandhi's murder by Nehru ,1
Main issue with jio is network and data speed ..As compare other tele brand company ,2
Ajam Khan and culture! Unbearable load of human society. ,1
Our Indian FÃƒÆ’Ã‚Â¼hrer is also Obsessed with his Religious Ideology. Ours is Miles ahead in Religious Bigotry and Kills Humans because of his Hate. ,1
He has lost his mental balance..need to admit him in mental asylum !! ,2
It is a Democratic country. If Yogi is so bad people of this country will get a chance very soon. Need not worry at all. Then express report.. ..total nonsense. ,1
osm bro good job ,0
"Better resign or don't work for people because people voted them,  they selected bigotry representatives so why u worry,  what they want do in that way... ",1
"He is neither this nor that.
He failed what country needs and he is also one of
the main reason for Kejriwal's obstacles and his
fulfillments.Annaji may be
living inthe dream while he
is sleeping what happens in
this country.This is the time
for united standing between
all parties tosucceed grahan
happen in this time ",2
"As early as 2014 Modi had ""welcomed"" those Bangladeshis who worship a Hindu goddess. Registering citizens on the basis of their birth or professed faith is not only unconstitutional but also the first deplorable step towards totalitarian rule ",2
Exactly ,0
Excellent movie ,0
I'm sick so I can't study my throat hurts ,0
I disagree with his selective approach.... Where is Lokpal sir.. modiji fulfilled ur dream ,1
"Post of pramit chatterji SHARED When the corruption keeps happening in broad daylight, nobody panics because it is part of the plan and part of the system. One move against it, and everybody loses their minds. ",1
Indian Express modi hater ,2
nonsense Taklu ,2
The political class is a joke in this country..partisan media adds to intellectual famine in the country. Democracy of Mediocrity. ,1
Xxx ,0
"Right right mere Bhai.....I'm trying to explain to all the feminists that it's
just a movie....not to take seriously....they are the one who are bashing the
film.... stupid PEOPLE just don't get it ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â¦ÃƒÂ¢Ã¢â€šÂ¬Ã‚ÂÃƒÂ¢Ã¢â€žÂ¢Ã¢â‚¬Å¡ÃƒÂ¯Ã‚Â¸Ã‚Â ",2
Please share your opinion fight club and dark Knight quotes. ,0
"now toh even federer support india. india 1, pak 00. hahaha...lol :p #indvspak ",0
The winner is one who hangs in there a minute longer and puts the ball back over the net one more time. I don't think anybody knows that better than you. A happy birthday @MASK and it has been awesome knowing you over the years ,0
#kejriwal was always right in joining politics you just be busy in making your image and be the next gandhi ,1
cnbc tv 18 you are been awarded with coffee mug for bringing this news ,0
NDTV which is a Bollywood Chamcha is unable to digest the fact that Bollywood is beaten. ,2
"Movie revolves around hero only because name of movie is kabir singh and not
preety sikka.ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬â„¢ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬â„¢ ",0
"Who gave this sutpid survey.

At band 40, I get max speef of 2.32 mbs.
At band 5, I get max speed of 1.17 mbs.

But yesterday when i was at jio service center the speed was 23 mbs at band 40 and 2.23 mbs at band 5.
These speed are tested at Rampur and delhi C.P. over oklah speed test.

To watch movie on youtube at i have use my BSNL 3g network because jio buffer a lot at 144 kbs size.

Now i have given money plz give us some proper speed. ",2
Kejriwal is better working corruption free . Anna have dirty politics what happened to your lokpal fights and fast during UPA period. You are product of dirty swine. ,1
"rt @MASK waiting for new #maukamauka add,finish it quickly #india #indvsuae ",0
It's a conspiracy to sell more RailNeer bottled waters :P ,1
"Most honest and elaborate review thank u sir ÃƒÂ¢Ã¢â€žÂ¢Ã‚Â¥ÃƒÂ¯Ã‚Â¸Ã‚Â from GUJARAT.  
JAI SHRI RAM ",0
India is proud of all those brave men and women martyred in the line of duty. Paid tributes to our brave soldiers at the Rashtriya Samar Smarak. Our Government will leave no stone unturned to safeguard India's unity and integrity. National security is our priority ,0
Its worth watching instead of wasting time on PUBG ,0
Vote Wisely and Responsibly as Governments are not our fate or god given; they are made by Us. Let Democracy Dance to the wishes and tune of Bharatvasi. -Sg #InkedForIndia #VoteForIndia #Democracy ,0
"Bro and sister corector of lifestyle must be kept like human rightly one day
every human well face with angle of death the malakkuulmoouuth then everything
you see in your eye your beautiful face we'll darkness recording be careful
with it behaviour count ",0
Don't say sir to this bloody sonu ...instead go and slap him ,2
A man who has will power to lead the party boldly in Punjab. ,1
"Yes they know everything how to destroy India and make it 16 pieces. Medias
support follow them. ",0
