Sentence,Category
"Oh Pak army or should say porki hijada army whose country didn't excepted the bodies of their dickless coward army during kargil war,army which submitted infront of Indian army in 1971 and east Pakistan became Bangladesh...And hijada army couldn't even save school childrens from merciless killings and Indian forces really  reached Lahore in 1965..",OAG
CorrectÃ°Å¸Â¤â€”,NAG
Opposition Parties hv only ONE AGENDA that Modi should not b allowed 2 work. They r trying thr best 2 incite people agnst Govt.,CAG
"Khushboo Jain this video reminds me of u
Jaee Naik do watch thisÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š",CAG
Only thing good about kabir Singh movie is shahid acting...nothing else...,NAG
Lata madam don't search for losers in the game rather search for winners in the game and that called REFORMS,OAG
Pot calling kettle black!,CAG
It's like BJP mukt south india and CONG mukt north India,CAG
Please share your opinion fight club and dark Knight quotes.,NAG
You have nothing to say in connection with the misfortune of this lady? Strange.,CAG
U just read it wrong,NAG
Ask them how many days it takes to print in 5  lakh crores,CAG
Truly a noble effort and a mesmerising art performance from these children,NAG
Now he works bjp,CAG
abhi to party shuru hui hai :) #bleedblue team india #indvspak india vs pakistan chak de india,NAG
One way to control India's population..,NAG
What about vande Matram and yoga opposition? What about  Uniform civil code ?,CAG
"2 days 4 videos  
  
back to backÃ°Å¸â€˜Å Ã°Å¸â€˜Å ",NAG
Infact India is worrying about the fate of Kerala now.,NAG
"Amazon n Flipkart will dominate India, may be paytm backed by alibaba n Snapdeal if merged will get 3rd spot",NAG
Plz I beg u plz maintain d standard if pm .. prime minister of republic of India .. z plz  Ã°Å¸â„¢ÂÃ°Å¸ÂÂ¼Ã°Å¸â„¢ÂÃ°Å¸ÂÂ¼Ã°Å¸â„¢ÂÃ°Å¸ÂÂ¼Ã°Å¸â„¢ÂÃ°Å¸ÂÂ¼Ã°Å¸â„¢ÂÃ°Å¸ÂÂ¼Ã°Å¸â„¢ÂÃ°Å¸ÂÂ¼,CAG
Here is my 1st Selfie! For my best frds! At RBhawan! Thanku Godji!I am here thanks to the change! No other way!,NAG
The punishment for all sins should be like in dubs and america then the crimes will stop in my INDIA,CAG
Whole media is misleading the people.  What a shame!,OAG
Anna Hazare have to join BJP....and become president....,CAG
Budhdhi randy would be good too,NAG
Communist parties killed lacks of opponents in WB in 35 years ruling????? ?,OAG
"Dear Indian Express,
I feel sorry to write that your journalists are out there to misinterpret events and present them in a distorted manner just to make some sensational headlines. The news about upcoming singer Nahid Afreen has been prepared without proper research and investigation. It was very sad to see that your journalists don't even know the difference between fatwa and appeal. 
A fatwa is a non-binding legal opinion issued only by a qualified jurist (Mufti) on a request by someone who is unable to understand religious guidelines whereas the leaflet that is being circulated and presented as Fatwa is just a hard copy of an appeal signed by 46 men who believe in religious practices. The merit of appeal can be discussed on many grounds and in many dimensions but first and foremost, an appeal can not be called a legal opinion (Fatwa). 
We expect apology from your side for such a mistake.",CAG
He is expert in bluffing.  Destroyed Indian economy and slave of Modi.,OAG
"I can see that this is not the correct movie for you bhai Ã°Å¸ËœÂÃ°Å¸ËœÂ it's ok I can
understand your opinion but I feel in this movie that hero himself is villan
of himself because of his mistakes he suffered lost his job lost his Identity
and almost lost his love but later he realized what mistake he had done and
came for his love. I can understand the doubts you have for the character
please try to watch deleted scene for Kabir Singh in YouTube then you may
somewhat hate it little lessÃ°Å¸ËœÂÃ°Å¸ËœÂ",NAG
@Om Parkesh Hello,NAG
Tricks from the Congress playbook: Call for two Prime Ministers one for Kashmir and the other for the rest of India. In Karnataka create divisions among people. But people know their devious games and will reject them again,OAG
@awadh kishor where have you seen men being something else?,NAG
@iforindiaorg #iForInnovate Focus of innovation by EC should be on spotting rigging tracking use of money and identifying paid news,NAG
"Gandhi Killer Ram (Nathu) Temple in India......

Big Shame 4 India........",OAG
"Illiterate Feku the Chaiwala and Amit Gunda is destroying the democracy of
India",NAG
"I love you
Dada",NAG
The best line in this brilliant (and brilliantly funny) video has to do with the names of the children Ekta and Shiksha for fraternity and knowledge are precisely what this sectarian and anti-intellectual regime have most savagely attacked,CAG
"But only Cow slaughter is punishable in BJP rule. Wife slaughter, wiife swapping, multiple wives and also ''wife separation""  are permitted here.",OAG
Haha there's a billion people in this country and many of them keep cash at home for various needs. A few tens of thousands sometimes more. Perfectly legal. Now that cash has been forcefully made illegal. So got them deposited by say millions. It's technically not much per capita. What is legally your to do what ever you wanted to has been illegally taken by the Govt and put in banks.. That is what is illegal.,NAG
80% of kerala peoples like beef....we dont like anyone to interfere in it!it is the right to eat what we desire....we will unite  against beef ban....it is because of the foolish performance of bjp and alliances in the field that they can't get much hold in kerala,OAG
Again india lost a diamond pieace aftr APJ kalam sir Ã°Å¸ËœÂ¢Ã°Å¸ËœÂ¢,NAG
Bring back section 377,NAG
Why r u giving so many spoilers in review..??,NAG
That is called bhakti,CAG
"Anna has lost the faith of people.He is not saying a single word about faulty EVM ,misuse of Governors,misuse of all the institutions by corrupt Hippocrate Bhajpa.",CAG
You are the only one talking sense.,NAG
Good kill all terrorist,OAG
"most hundreds in won odis 33 srt 25 ponting 24 jayasuriya 20 vkohli 18 ganguly 17 h amla #cwc15 #indvspak - rizwan_r-s""",NAG
"we kill you kill and that will continue, we people after this will start fighting here that whose army is stronger and powerful and then what? wait for another same incident? 

people, this viscious cycle needs to be ended now. we both countries have mutual interests in each other we cannot live at the fear of our neighbour. this is a failure of our democratic forces, and limited vission they have. let change this through public voice that india and pakistan wanted to live friendly whatever we are no doubt we are children of same divided lands but let us not poison our feelings towards each other. remember, only mutilated and humilated have seen the dangers of war! 
let peace prevailed!",NAG
But How Much she spend  for his diet ? Such a cheap,OAG
Good news for seculars.,CAG
hi Shereen Bhan ji you should be taking interview of Mrs Hillary Clinton,CAG
"Yes, u r right man",NAG
"Politicians stop talking and bickering 
Take some action show to prove your words spoken",OAG
"U said true bro  
This talk is to. Most of the fanpages on social media",NAG
NiceÃ°Å¸Ëœâ€žÃ°Å¸Ëœâ€ Ã°Å¸Ëœâ€ Ã°Å¸Ëœâ€ Ã°Å¸Ëœâ€ Ã°Å¸Ëœâ€ Ã°Å¸Ëœâ€žÃ°Å¸Ëœâ€žÃ°Å¸Ëœâ€žÃ°Å¸Ëœâ€žÃ°Å¸Ëœâ€ž,NAG
Modiji now its time to give control in the hands of Army.....,CAG
Tell 3 stock i can invest half of my salary for next 3 years,NAG
NWO controls India - demonetization or cashless society. Wake Up - people of India. 6 percent of black money is in cash and 94 percent in other forms. Rich have the edge to launder their black money.  We in the USA have a 2 trillion shadow economy and a lot of small business just accept cash - IRS has no clue.,OAG
"India is a Hindu country, don't be under any illusions",CAG
Mensutra also need to understand it is just a movie...hehe,NAG
what about TATA MOTORS  .. can I buy at current levels?,NAG
"Hats off Ms.Kangana. I would like to say to Mr.Karan, that it was your show, you should have given your answers that time only, not afterwards, like a coward. You should have the guts that time only.",OAG
Now Mohan should be declared anti national..... hahahahahahahahhaahhahahahahahahahhahahahahhahaahahahah,CAG
"I m from pakistan  
Koi pakistan se girl ho to wo mujhse contect kry but i m not lesbo..bs bht
sari dosti or thora thora pyar ho..koi ho to ajao plzzz my dear friend. Ã°Å¸ËœËœÃ°Å¸ËœËœ",NAG
Only a third class news paper like indian express can print such nonsense uttered by an idiot.,OAG
Nicevedio,NAG
Indians are easily influenced by these movies,NAG
**Who is missing or londe**,NAG
Samsung Mobile has made some big changes in the Galaxy S8,NAG
Write boss,NAG
Nahaz Ali u ppl will cry soon,OAG
I am enjoying reading the comments. What kinda name is Dominar,OAG
"Governor called but Singh was honeymooning with his wife in Goa, phone was switched off poor chap.",CAG
Arundhati's hair looks like crow nest Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ââ€”Ã°Å¸Ââ€”Ã°Å¸Ââ€”Ã°Å¸ËœÅ“Ã°Å¸ËœÅ“Ã°Å¸Ëœâ€¹Ã°Å¸Ëœâ€¹,NAG
World is very excited abt decisive verdict given by Indian voters to Sh. @narendramodi led Govt in the world's largest Democratic Elections,NAG
