"Anna ji lokapal abhi tk nahi aya. Kab andolan karne wale ho? Ya sirf Congress k khilaf drama tha?","CAG"
"sbse jada fit maza to #indvspak me hi aata hai ;)","NAG"
"8967644121","NAG"
"[0:41](https://www.youtube.com/watch?v=J2J5ssSP5yQ&t=0m41s) same herw","NAG"
"Sanghi anchor ese jnu ki padi hai jo sahar wale avbp ne gundagardi suru ki hai wo kya hai. Go rakshak ke.naam pe jo ho raha hai. Only dalit ko target kiya jata hai","OAG"
"Awesome..","NAG"
"kajru is getting relief now#indvspak http://t.co/xwqi4mxpq4","NAG"
"aryan dubey hii","NAG"
"sale  sab neta o ko boder pe bhejdo    use ke bad dekho jaan ki kimat kya hoti hai  hai aur hamare javano  ki kimat kya hoti hai  tab  malum  padega pakistan he nahi rahenga","OAG"
"INDIA KEVL NINDA HI KRE GA OR WO PAK K NAMARD HUME MARTE RHENGEðŸ˜ˆðŸ˜ˆðŸ˜ˆðŸ˜ˆðŸ˜ˆ","CAG"
"Sensless debateðŸ‘","NAG"
"virat saying to afridi silent hoja wrna me vilent ho jaunga.. #indvspak","NAG"
"Tupperware Wala Bottle @shwetabh Bhai ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚","NAG"
"Unhe bahr kro","OAG"
"AAPtards","CAG"
"kya hoga un firecrakers ka jo pakistan m logo ne shiddat s kharidha thaðŸ˜ #indvspak","NAG"
"Dramebaaj anna kya bjp ki government aate hi lokpal Bill aur lokpal bhool gaye baat karne Mae sharm bhi nahi aatee","OAG"
"rt @srkswarrior1: jeetna to tha hi khood bhagwaan ne kaha tha all the best ;) @iamsrk #indvspak","NAG"
"I agree... #ShutDownJNU https:// twitter.com/abhijeetsinger /status/697494818625159168 â€¦","NAG"
"hlooo","NAG"
"Nice..","NAG"
"Wao bro...","NAG"
"8250181044 nach","NAG"
"yooo century for kohli....#indvspak @imvkohli","NAG"
"Nicetipc","NAG"
"dhoni ne 300 nai hone dene ... #indvspak","NAG"
"ðŸ SuPerBâ¤âœŒ","CAG"
"Bihar ke Kitne now jaban hai sb ko lga do duty Pakistan ki Bahan chud jayegi","OAG"
"Ye jabab kab milega modi je nhi to bol digiye aap se nhi hoga to hum log h pakistan murdabad","CAG"
"Ayushman khurana after watching this video..... Mogambo Khus hua ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚","NAG"
"rt ndtv ""shribhivaskar match 21. #indvsuae, ind 5/0 (1.5), r sharma 4(7) s dhawan 1(4) uae 102/10 (31.3) http://t.co/8xbtpbmnqr""","NAG"
"<https://www.google.com/amp/s/www.bbc.com/hindi/amp/india-48738372>","NAG"
"6-0 hahahahahaha har ek pakistani ko yeh pic dikhao :) #indvspak #à¤œà¤¯à¤¹à¤¿à¤¨à¥à¤¦ http://t.co/xnrxlasipi","NAG"
"aaj to jeetna hi tha... indiaaaaaa... indiaa #indvsuae","NAG"
"<https://youtu.be/kBd57DyAmuo>  
Section 377","NAG"
"@rahulkanwal quite natural hain jee :p...#chakdeindia #indvspak #indwins , kabhi naa tootega yeh, see u on 2019 :p, :)","NAG"
"[1:33](https://www.youtube.com/watch?v=jpxULgfrT0k&t=1m33s) GTA V","NAG"
"Hahahahahaaah","NAG"
"Saudiya for sure.","OAG"
"Perhaps AAP could field Ghuggi or Bhagwant Mann here...","CAG"
"haha ðŸ˜‚","NAG"
"Modi Saab kuch kro yaar chup rehne se kya hoga","CAG"
"Akdam thik bolechen dada.","NAG"
"Hamare rajnaath ji kadi ninda karke unse badla lenge thoda sabar to karo des wasiyo","CAG"
"Nahi Bhai ye bhi Congress ki tarike logo ka paisa loot rahi thi jio aane ke pahale isake pack to pata hi hoga","NAG"
"modiji apko kuchha nahi karna he to bharat ki janta ko chhut dedo or bharat ka har admi  pakistan me gus kar mare","CAG"
"Maro salo ko ake ake ko chun chun ke maro","OAG"
"rt ndtv ""shekhar_gupta match 21. #indvsuae, ind 6/0 (2.4), r sharma 4(11) s dhawan 2(5) uae 102/10 (31.3) http://t.co/ud6hj8lcoo""","NAG"
"Bc pakistan par ek parmanu bam gira kar safaya karo.","CAG"
"@d7b9fc31d6634e2 zambani dalal modi promised lowtariff&amp;now bark at aap cagpowercost http://t.co/csebcgarku http://t.co/ptrgk2fevt #indvspak","NAG"
"kaisa hai launday ..","NAG"
"BANDiSHALA pls pls","NAG"
"ðŸ‘ðŸ»ðŸ‘ðŸ»ðŸ‘ðŸ»ðŸ‘ðŸ»ðŸ‘ðŸ»nice","NAG"
"ind vs wi mauka mauka latest add....lolz: http://t.co/ycigjylxuf @cricketworldcup @icclive #indvsuae #pakvszim #srlveng #slvseng #kp","NAG"
"@Akash Shivhare hii","NAG"
"Super Dada thank you,,...ðŸ‘ŒðŸ‘ŒðŸ‘ŒðŸ‘Œ","NAG"
"#indvspak har gaye na hum ,,,yh sab @impkstani tumhari wja sy howa ha !","NAG"
"Oooooooooo No....ðŸ™†ðŸ¾â€â™‚ï¸ðŸ™†ðŸ½â€â™‚ï¸ðŸ™†ðŸ¾â€â™‚ï¸ðŸ™†ðŸ½â€â™‚ï¸ðŸ™†ðŸ¾â€â™‚ï¸ðŸ™†ðŸ½â€â™‚ï¸ðŸ™†ðŸ¾â€â™‚ï¸ðŸ™†ðŸ½â€â™‚ï¸","NAG"
"E sale maderchod media valo tumari MA ki chut ab tumlogo ko yha btaya jaye ki kese jvab Dena h chutiye tum log desdrohi ho","OAG"
"*PURE DESH ME AFRA TAFRI KA MAHOOL HAI...INDIA KI 98% JANTA GARIB HAI..YE MAAR ASLI 98% PE MARI HAI MODI JI NE..YE ACHA NHI KIYA BJP NE PURA VYAPARI VARG ROO RAHA HAI KHUN KE AANSU BJP WE SHAME ON YOU*

*B.J.P..*âŒâŒâŒâŒâŒâŒâŒ
*MODI..*âŒâŒâŒâŒâŒâŒâŒ

*WE REALY SHAME ON YOU MODI JI..*","OAG"
"Good news, finally! :) #StandWithJNU https:// twitter.com/timesofindia/s tatus/729999433480470533 â€¦","NAG"
"Anna Jee aap Aram se so jai,Jb congress ki government aigi tb utna,Lokpaal Lokpaal Bolte huwe,,,,","CAG"
"LOL","NAG"
"@Ritwik Sinha perfect ðŸ˜‚","NAG"
"@sirjadeja aapde be to #indvspak à¤®à¥ˆà¤š joisu ne..","NAG"
"Awesome bro ðŸ’–ðŸ’–ðŸ’–ðŸ’–ðŸ’–ðŸ’–ðŸ’–ðŸ’–","NAG"
"rt@icecrystal1419:bowling ho ya batting hosh hamari team ko late hi ata #indvspak #cwc15... rt@taksunt:see&gt;http://t.co/dmqvfwfjph","NAG"
"Xxxooo","NAG"
"@beingkareemkhan hope so #inshaallah :)))) #indwin #indvsuae #bleedblue #wewontgiveitback #viraaaaaaaat lov evrrrrr hehehehe","NAG"
"trending uk:07:00 am gmt 1. #indvspak 2. kohli 3. zach lavine 4. #cwc15 5. dhawan 6. #savzim 7. #ufcbroomfield","NAG"
"Right...Misti","NAG"
"Arjun reddy is king...","NAG"
"[14:26](https://www.youtube.com/watch?v=J2J5ssSP5yQ&t=14m26s)","NAG"
"Ab iski aukaat hi kya rah gayi hai ki BJP waale inki chinta may duble hon? Bus media Abhi bhi inko cover kar Raha hai.","OAG"
"ðŸ˜ SuPerBâ¤âœŒ","CAG"
"Neta ko bhejo border me tb pta chlega jaan kya chij hoti h","CAG"
"Nicetips","NAG"
"Exactly. #ShutdownJNU https:// twitter.com/suryahsg/statu s/786389357305311232 â€¦","NAG"
"[3:34](https://www.youtube.com/watch?v=dctvge09P4A&t=3m34s)ðŸ˜‚ðŸ˜‚ðŸ˜‚","NAG"
"@kohlimyjaan watching baap of battel #indvspak tera kohli to puppiyÃ a le raha pakistaanio ko lollol","NAG"
"Vijith Shetty waah","NAG"
"Hyy","NAG"
"[0:25](https://www.youtube.com/watch?v=HQ3P2n5q6d8&t=0m25s)","NAG"
"S k
7079116531
Hii","NAG"
"Hlw","NAG"
"Bolna se kuch nhi Hota..Hme bolne wali sarkar nhi chahiye..Hme kuch krne wali sarkar chhiye","CAG"
"Bulshit?","OAG"
"Human chain in JNU today #fightBackJNu #StandwithJNU #DefeatFacism https://www. instagram.com/p/BFHJMI0N7nb/","NAG"
"8617618488","NAG"
"1789831284","NAG"
"Ranga - Billa Arundhati Roy  
Ranga- Billa Rahul Gandhi  
Ranga - Billa SoniaGandhi  
Ranga-Billa Owassi  
Etc etc etc","NAG"
"shahid ho gaya shaeed....! go india xd #bleedblue #indvspak","NAG"
"Lallantop [#MC](http://www.youtube.com/results?search_query=%23MC)","NAG"
"Happy377","NAG"
"ek aur se bet lagadi.. #indvspak #wc","NAG"
"yeh starsports ne konsa advertisement banaya hai .. ? dailymotion pe hai kiya ? #indvspak","NAG"
"Shwetabh... Watch Byomkesh Bakshi... Sushant's","NAG"
"Beauties????","CAG"
"Amritpal Singh 8140358886 bottam","NAG"
"<https://youtu.be/ZA1KUkqxrdQ>","NAG"
"all the best, tweets bollywood on indvspak world cup http://t.co/xkldad5gdq @s1dharthm @aliaa08 shah rukh http://t.co/kliz9deui8","NAG"
"Sucharita tyagi is awesome","NAG"
"you #wontgiveitback &amp; #wewillbringitback :') so cheers bruh #teamindia #phordengey abki baar :3 #gogreen #indvspak #wc2015","NAG"
"Llovu","NAG"
"Burnol?","NAG"
"Byta turkey say jitna marzi kr lyna magar wo Pakistani k liye tumhari maa ko chod sakta gai","OAG"
"Jio ka network pahle tej karo sar ji
Kyoki wo 2G se bhi kharab chal rha hai","CAG"
"rt @drupad_t: #cwc15 #bleedblue #wontgiveitback #teamindia #indvsuae #ipl surely has elevated odi excitements.","NAG"
"Yeah...","NAG"
"Awesome yaar ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤
[#sajalcreative](http://www.youtube.com/results?search_query=%23sajalcreative)","NAG"
"Same qstn???","NAG"
"Idiotlogegy","CAG"
"Sam2u","NAG"
"pritam kumar hii","NAG"
"bhikari mulk k bhikari sale..India ki barabari krne ki soch b nhi skte tum","OAG"
"Jokers !!","OAG"
"Bhaiya you nailed it ..ðŸ’ª","NAG"
"yo cheer up ""kyonki pakistan kabhi india tha!"" #indvspak #cwc15 #bleedblue #bleedgreen","NAG"
"Abe bhadvo sudhar jao nahito Jo hamari sena ke javanoka dimag hil gayana to Duniyake naksemese na paak pakistan ka namonishan nahi rahega","CAG"
"Gd bro","NAG"
"ye dyne halala ka result hai.","NAG"
"[3:40](https://www.youtube.com/watch?v=J2J5ssSP5yQ&t=3m40s) video start..ðŸ˜","NAG"
"<https://youtu.be/r8RYPMiXtH4>","NAG"
"Kadi kaywai hogi etna bol ke palla chad lete hai 2ya 4 din bad janta bhul jati hai ha ha ha","CAG"
"kohli to afridi ""beta tumse nah ho paayega"" #indvspak #indiavspakistan","NAG"
"shoaib akhtar all praises for dhoni view here: http://t.co/p7vhnhbjvl #cwc15 #indvspak #pakvsind #wewillbringitback http://t.co/ybvnca69jw","NAG"
"#QueersStandWithJNU joins fasting JNU students tonight! @UmarKhalidJNU @kanhaiyajnusu @Shehla_Rashid - https://www. facebook.com/events/5888051 87950465/588939094603741/ â€¦ #StandWithJNU","NAG"
"[#nishakeyaghosh](http://www.youtube.com/results?search_query=%23nishakeyaghosh)  
AwesomeðŸ‘ŒðŸ‘Œ","NAG"
"awesome acting... Chandu...ðŸ‘ðŸ‘ðŸ‘","NAG"
"Morgage India.....!","OAG"
"HI9062066365","NAG"
"Awesome.... Sirjii","NAG"
"Xvs","NAG"
