"Oooooooooo No....ðŸ™†ðŸ¾â€â™‚ï¸ðŸ™†ðŸ½â€â™‚ï¸ðŸ™†ðŸ¾â€â™‚ï¸ðŸ™†ðŸ½â€â™‚ï¸ðŸ™†ðŸ¾â€â™‚ï¸ðŸ™†ðŸ½â€â™‚ï¸ðŸ™†ðŸ¾â€â™‚ï¸ðŸ™†ðŸ½â€â™‚ï¸","NAG"
"LOL","NAG"
"@Ritwik Sinha perfect ðŸ˜‚","NAG"
"Xxxooo","NAG"
"@beingkareemkhan hope so #inshaallah :)))) #indwin #indvsuae #bleedblue #wewontgiveitback #viraaaaaaaat lov evrrrrr hehehehe","NAG"
"trending uk:07:00 am gmt 1. #indvspak 2. kohli 3. zach lavine 4. #cwc15 5. dhawan 6. #savzim 7. #ufcbroomfield","NAG"
"Right...Misti","NAG"
"Arjun reddy is king...","NAG"
"Ab iski aukaat hi kya rah gayi hai ki BJP waale inki chinta may duble hon? Bus media Abhi bhi inko cover kar Raha hai.","OAG"
"ðŸ˜ SuPerBâ¤âœŒ","CAG"
"Neta ko bhejo border me tb pta chlega jaan kya chij hoti h","CAG"
"Nicetips","NAG"
"Vijith Shetty waah","NAG"
"Hyy","NAG"
"Hlw","NAG"
"Bolna se kuch nhi Hota..Hme bolne wali sarkar nhi chahiye..Hme kuch krne wali sarkar chhiye","CAG"
"Bulshit?","OAG"
"8617618488","NAG"
"1789831284","NAG"
"Lallantop [#MC](http://www.youtube.com/results?search_query=%23MC)","NAG"
"Happy377","NAG"
"ek aur se bet lagadi.. #indvspak #wc","NAG"
"yeh starsports ne konsa advertisement banaya hai .. ? dailymotion pe hai kiya ? #indvspak","NAG"
"Shwetabh... Watch Byomkesh Bakshi... Sushant's","NAG"
"Beauties????","CAG"
"Amritpal Singh 8140358886 bottam","NAG"
"Sucharita tyagi is awesome","NAG"
"Llovu","NAG"
"Burnol?","NAG"
"Jio ka network pahle tej karo sar ji
Kyoki wo 2G se bhi kharab chal rha hai","CAG"
"Yeah...","NAG"
"Awesome yaar ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤
[#sajalcreative](http://www.youtube.com/results?search_query=%23sajalcreative)","NAG"
"Same qstn???","NAG"
"Idiotlogegy","CAG"
"Sam2u","NAG"
"pritam kumar hii","NAG"
"bhikari mulk k bhikari sale..India ki barabari krne ki soch b nhi skte tum","OAG"
"Jokers !!","OAG"
"Abe bhadvo sudhar jao nahito Jo hamari sena ke javanoka dimag hil gayana to Duniyake naksemese na paak pakistan ka namonishan nahi rahega","CAG"
"Gd bro","NAG"
"ye dyne halala ka result hai.","NAG"
"Kadi kaywai hogi etna bol ke palla chad lete hai 2ya 4 din bad janta bhul jati hai ha ha ha","CAG"
"[#nishakeyaghosh](http://www.youtube.com/results?search_query=%23nishakeyaghosh)  
AwesomeðŸ‘ŒðŸ‘Œ","NAG"
"Morgage India.....!","OAG"
"HI9062066365","NAG"
"Awesome.... Sirjii","NAG"
"Xvs","NAG"
