"Hitesh Kumar watch this video at least once
[https://www.google.com/url?sa=t&source=web&rct=j&url=https://m.youtube.com/watch%3Fv%3DfN5xFCsClI8&ved=0ahUKEwjh54fflojXAhVJsY8KHUCbCS0QwqsBCB4wAA&usg=AOvVaw0E4BmZd_8pGeEsQq-
NygHn](https://www.google.com/url?sa=t&source=web&rct=j&url=https://m.youtube.com/watch%3Fv%3DfN5xFCsClI8&ved=0ahUKEwjh54fflojXAhVJsY8KHUCbCS0QwqsBCB4wAA&usg=AOvVaw0E4BmZd_8pGeEsQq-
NygHn)","NAG"
"rt ndtv ""bshrinivaskumar match 21. #indvsuae, ind 34/1 (7.5), r sharma 15(23) v kohli 5(7) uae 102/10 (31.3) http://t.co/zoy5odzizy""","NAG"
"Loveeee uuu sir....mucchhh respectðŸ¥°ðŸ¥°ðŸ¥°ðŸ¥°","NAG"
"Abhi thodi der me modi ji tweeter SE hamla karenge modi ji desh ko chinta karne ki jarurat nahi ha","CAG"
"[#Airhosess](http://www.youtube.com/results?search_query=%23Airhosess)","NAG"
"abhi to party shuru hui hai :) #bleedblue team india #indvspak india vs pakistan chak de india","NAG"
"lol video","NAG"
"Sanghi dose mila hai Annaji ko fir se kyunki  Delhi me jo MCD election hai filhal.. Ab sab ko samajh gaye hai Lokpal aur corruption crusader kitne paani me hai aur kis k saath hai.","CAG"
"virat ki upcoming century par meri happiness ki kasam @thekaranpatel! ek tweet kardo :o xp #cwc15 #indvspak","NAG"
"HA HA HA ..............                  LOL","NAG"
"baat ashta ki nahi vote ki hai ashth ki hoti to chamre ka saman juta belt sab ghar se bahar phek dete ek ne bhi phenka nahi kahan gayee ashtha gaaye hatya ki baat karte ho","OAG"
"Anurag Taneja read this ...ðŸ˜","CAG"
"Correpted","OAG"
"ye ninda kon hai benchod mujhe mil jaye to machod  du iss ninda ki","OAG"
"Abhishek kumar hiii","NAG"
"Righttt","NAG"
"hahah hahha yaar so good...ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚","NAG"
"sarkaar bhi gappon k gole daag rahi hai......sab politician ek jaise hi hain","CAG"
"anshuman singh hi","NAG"
"@ching pong ðŸ˜‚","NAG"
"rait","NAG"
"Very nice videoðŸ‘ŒðŸ‘ŒðŸ‘ŒðŸ‘ŒðŸ‘ŒðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘","NAG"
"Superrrrrrrrr","NAG"
"9777070288","NAG"
"Hotxxx","NAG"
"<https://youtu.be/AqHnA8qJtLY>","NAG"
"Manjee.. Chakshu ji.. Nd.. Akhil ji... ðŸ˜ ðŸ˜‚ ðŸ¤£ ðŸ¤£ ðŸ¤£ fab.. ðŸ˜ ðŸ˜‚ ðŸ¤£","NAG"
"Shame on Muslims koi Indian army kyun nahi jaata 15 Aug ko tiranga nahi fehraata sab desh virodhi tatv ho tum log","OAG"
"Watch this amazing video
[https://www.youtube.com/watch?v=S6g_W2nTcvQ&app=desktop](https://www.youtube.com/watch?v=S6g_W2nTcvQ&app=desktop)","NAG"
"Netao ko sochna cahiya agar asi hi politics kerne rehe sena ke sath, to ek din koi bhi sena me kam nahi kerne chahega, please sena ka menobal gerana band kere neta aur court aur media.","CAG"
"Are Indian express walo kya aap ne yah Anna ne shunglu commity ki report padhi hai? Agar haan to batao aap ko kahahn se mili. Ya vijendar gupta ke bhonpoo bane hue ho.","CAG"
"Kum se kum unshaeed jawano ke pariwar ki laaj rakhiya insaf kijiye ghus kar mariye janta ne aap pe is baar pura vishwas kiya  ek soldier shaheed matlab ek parivar ki khushiya kuch kariye nhi toh hum aam logo ko gun dedijiye hum sab khud nipat lenge bharat ma ke liye jaan hazir hai","CAG"
"Anaa kitna paise liya yar tune bjp se samaj mai nahi ata tabhi lokpal ke liye dely jantar mantar tabhi cong ko harana tha aap ko are bodhe sudhar ja kuta sala tu bahut nich admi hai yar","OAG"
"Na kashmir rahega na pakistan rahega ishfaq bhosdiwaale sabr ka intehaan le raha hai tera katwa pakistan","CAG"
"arvind kejriwal takes charge as the chief minister... #aapkacm #indvspak #indwins #pakvsind #aapkacm http://t.co/hqazjjxogl","NAG"
"bc ... kuch to chodh do... #indvspak","NAG"
"What a startðŸ‘ŒðŸ»ðŸ‘ŒðŸ»ðŸ‘ŒðŸ»ðŸ‘ŒðŸ»ðŸ‘ŒðŸ»ðŸ‘ŒðŸ»ðŸ‘ŒðŸ»ðŸ‘ŒðŸ»","NAG"
"Hii ravi","NAG"
"9062066365","NAG"
"patake olx pe bech de pakistan bhai. #indvspak","NAG"
"Bikash Das
7478946141","NAG"
"Like Baahubali.","NAG"
"netao ko andde bade pasand hai.","CAG"
"Ager daud balast na karwata toh shivsena muslmano ko jine nahi deti","CAG"
"mazhab pe ku jate ho ...himat hai to kuch kr k dikhavooo....","CAG"
"Kb tk hamara 56 inch ke bom ko sambhalkar rkha jayega","CAG"
"Inconsiderate","OAG"
"Ninda se ksm nahi chalega ab kya ho gaya modi bhakto ko","CAG"
"Anket tou ourat machine sa payda howa ya Gay mata ke gand sa sale ourat Hindu ho ya Muslim sab ka iezat karna chaya","OAG"
"Hahhaaa","NAG"
"good analysis..u speaks good..ðŸ™‚ ðŸ‘","NAG"
"Hii masuma","NAG"
"modi Hai to ek politician ye sabit hua.desh bhakti shirf ek chola hai.jis per shirf rotiya hi sekhi jati rahege.aur jawan sahid hotey rahege.","CAG"
"mera internet slow ha . #gonawazgo #indvspak","NAG"
"Osam vodeo guyzðŸ˜","NAG"
"Hitt man not","CAG"
"waaah dhawan waaah!! keep going man!! #indvspak #iccworldcup2015 #savszim","NAG"
"vj_ind: @hdfclife #myteammypride #indvsuae #indwins wohoooooo :ddd we ... - http://t.co/q4j3j20bon #indiadefends http://t.co/ddeakvibrh","NAG"
"Lol","CAG"
"Sahi kaha ab dekhte hai komse alag alag party wale ate hai ye check karne ko ke usne kya khaya yahi agar koi dusra hota to ab tak mar mar ke halat kharab kar di hoti uski","CAG"
"4 wicket ab to jeet hi jaega india... #indvspak","NAG"
"Osm...","NAG"
"Supreme Court aur journalist transgender see paida Hui hai lagta hai","NAG"
"So true. #StandWithJNU https:// twitter.com/ivivek_nambiar /status/730780219410415616 â€¦","NAG"
"1747193584","NAG"
"NN N","NAG"
"ðŸ™ no1 riwew","NAG"
"Jio = Failure !!","OAG"
"amitabh bachchan @srbachchan ki commentary kis channel pe aari h #indvspak","NAG"
"Bhai totally impressed","NAG"
"Mohamed Sakhir mere dost kerala kounsa country me hai... 
Hamara Hindustan me hi na... so nose tho gusahenge nose kya dost jo log hindu ko himsa karega hunme laath and etc... be gusahenge...","OAG"
"sbse jada fit maza to #indvspak me hi aata hai ;)","NAG"
"8967644121","NAG"
"Sanghi anchor ese jnu ki padi hai jo sahar wale avbp ne gundagardi suru ki hai wo kya hai. Go rakshak ke.naam pe jo ho raha hai. Only dalit ko target kiya jata hai","OAG"
"Awesome..","NAG"
"aryan dubey hii","NAG"
"sale  sab neta o ko boder pe bhejdo    use ke bad dekho jaan ki kimat kya hoti hai  hai aur hamare javano  ki kimat kya hoti hai  tab  malum  padega pakistan he nahi rahenga","OAG"
"INDIA KEVL NINDA HI KRE GA OR WO PAK K NAMARD HUME MARTE RHENGEðŸ˜ˆðŸ˜ˆðŸ˜ˆðŸ˜ˆðŸ˜ˆ","CAG"
"Sensless debateðŸ‘","NAG"
"Tupperware Wala Bottle @shwetabh Bhai ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚","NAG"
"Unhe bahr kro","OAG"
"AAPtards","CAG"
"kya hoga un firecrakers ka jo pakistan m logo ne shiddat s kharidha thaðŸ˜ #indvspak","NAG"
"Dramebaaj anna kya bjp ki government aate hi lokpal Bill aur lokpal bhool gaye baat karne Mae sharm bhi nahi aatee","OAG"
"I agree... #ShutDownJNU https:// twitter.com/abhijeetsinger /status/697494818625159168 â€¦","NAG"
"hlooo","NAG"
"Nice..","NAG"
"Wao bro...","NAG"
"8250181044 nach","NAG"
"Nicetipc","NAG"
"dhoni ne 300 nai hone dene ... #indvspak","NAG"
"ðŸ SuPerBâ¤âœŒ","CAG"
"Bihar ke Kitne now jaban hai sb ko lga do duty Pakistan ki Bahan chud jayegi","OAG"
"Ye jabab kab milega modi je nhi to bol digiye aap se nhi hoga to hum log h pakistan murdabad","CAG"
"<https://www.google.com/amp/s/www.bbc.com/hindi/amp/india-48738372>","NAG"
"aaj to jeetna hi tha... indiaaaaaa... indiaa #indvsuae","NAG"
"[1:33](https://www.youtube.com/watch?v=jpxULgfrT0k&t=1m33s) GTA V","NAG"
"Hahahahahaaah","NAG"
"Saudiya for sure.","OAG"
"haha ðŸ˜‚","NAG"
"Modi Saab kuch kro yaar chup rehne se kya hoga","CAG"
"Akdam thik bolechen dada.","NAG"
"Hamare rajnaath ji kadi ninda karke unse badla lenge thoda sabar to karo des wasiyo","CAG"
"Nahi Bhai ye bhi Congress ki tarike logo ka paisa loot rahi thi jio aane ke pahale isake pack to pata hi hoga","NAG"
"modiji apko kuchha nahi karna he to bharat ki janta ko chhut dedo or bharat ka har admi  pakistan me gus kar mare","CAG"
"Maro salo ko ake ake ko chun chun ke maro","OAG"
"rt ndtv ""shekhar_gupta match 21. #indvsuae, ind 6/0 (2.4), r sharma 4(11) s dhawan 2(5) uae 102/10 (31.3) http://t.co/ud6hj8lcoo""","NAG"
"Bc pakistan par ek parmanu bam gira kar safaya karo.","CAG"
"kaisa hai launday ..","NAG"
"BANDiSHALA pls pls","NAG"
"ðŸ‘ðŸ»ðŸ‘ðŸ»ðŸ‘ðŸ»ðŸ‘ðŸ»ðŸ‘ðŸ»nice","NAG"
"ind vs wi mauka mauka latest add....lolz: http://t.co/ycigjylxuf @cricketworldcup @icclive #indvsuae #pakvszim #srlveng #slvseng #kp","NAG"
"Super Dada thank you,,...ðŸ‘ŒðŸ‘ŒðŸ‘ŒðŸ‘Œ","NAG"
"#indvspak har gaye na hum ,,,yh sab @impkstani tumhari wja sy howa ha !","NAG"
"Oooooooooo No....ðŸ™†ðŸ¾â€â™‚ï¸ðŸ™†ðŸ½â€â™‚ï¸ðŸ™†ðŸ¾â€â™‚ï¸ðŸ™†ðŸ½â€â™‚ï¸ðŸ™†ðŸ¾â€â™‚ï¸ðŸ™†ðŸ½â€â™‚ï¸ðŸ™†ðŸ¾â€â™‚ï¸ðŸ™†ðŸ½â€â™‚ï¸","NAG"
"E sale maderchod media valo tumari MA ki chut ab tumlogo ko yha btaya jaye ki kese jvab Dena h chutiye tum log desdrohi ho","OAG"
"*PURE DESH ME AFRA TAFRI KA MAHOOL HAI...INDIA KI 98% JANTA GARIB HAI..YE MAAR ASLI 98% PE MARI HAI MODI JI NE..YE ACHA NHI KIYA BJP NE PURA VYAPARI VARG ROO RAHA HAI KHUN KE AANSU BJP WE SHAME ON YOU*

*B.J.P..*âŒâŒâŒâŒâŒâŒâŒ
*MODI..*âŒâŒâŒâŒâŒâŒâŒ

*WE REALY SHAME ON YOU MODI JI..*","OAG"
"LOL","NAG"
"@Ritwik Sinha perfect ðŸ˜‚","NAG"
"@sirjadeja aapde be to #indvspak à¤®à¥ˆà¤š joisu ne..","NAG"
"Awesome bro ðŸ’–ðŸ’–ðŸ’–ðŸ’–ðŸ’–ðŸ’–ðŸ’–ðŸ’–","NAG"
"rt@icecrystal1419:bowling ho ya batting hosh hamari team ko late hi ata #indvspak #cwc15... rt@taksunt:see&gt;http://t.co/dmqvfwfjph","NAG"
"Xxxooo","NAG"
"@beingkareemkhan hope so #inshaallah :)))) #indwin #indvsuae #bleedblue #wewontgiveitback #viraaaaaaaat lov evrrrrr hehehehe","NAG"
"trending uk:07:00 am gmt 1. #indvspak 2. kohli 3. zach lavine 4. #cwc15 5. dhawan 6. #savzim 7. #ufcbroomfield","NAG"
"Right...Misti","NAG"
"Arjun reddy is king...","NAG"
"Ab iski aukaat hi kya rah gayi hai ki BJP waale inki chinta may duble hon? Bus media Abhi bhi inko cover kar Raha hai.","OAG"
"ðŸ˜ SuPerBâ¤âœŒ","CAG"
"Neta ko bhejo border me tb pta chlega jaan kya chij hoti h","CAG"
"Nicetips","NAG"
"Exactly. #ShutdownJNU https:// twitter.com/suryahsg/statu s/786389357305311232 â€¦","NAG"
"Vijith Shetty waah","NAG"
"Hyy","NAG"
"[0:25](https://www.youtube.com/watch?v=HQ3P2n5q6d8&t=0m25s)","NAG"
"Hlw","NAG"
"Bolna se kuch nhi Hota..Hme bolne wali sarkar nhi chahiye..Hme kuch krne wali sarkar chhiye","CAG"
"Bulshit?","OAG"
"8617618488","NAG"
"1789831284","NAG"
"shahid ho gaya shaeed....! go india xd #bleedblue #indvspak","NAG"
"Lallantop [#MC](http://www.youtube.com/results?search_query=%23MC)","NAG"
"Happy377","NAG"
"ek aur se bet lagadi.. #indvspak #wc","NAG"
"yeh starsports ne konsa advertisement banaya hai .. ? dailymotion pe hai kiya ? #indvspak","NAG"
"Shwetabh... Watch Byomkesh Bakshi... Sushant's","NAG"
"Beauties????","CAG"
"Amritpal Singh 8140358886 bottam","NAG"
"<https://youtu.be/ZA1KUkqxrdQ>","NAG"
"Sucharita tyagi is awesome","NAG"
"Llovu","NAG"
"Burnol?","NAG"
"Byta turkey say jitna marzi kr lyna magar wo Pakistani k liye tumhari maa ko chod sakta gai","OAG"
"Jio ka network pahle tej karo sar ji
Kyoki wo 2G se bhi kharab chal rha hai","CAG"
"rt @drupad_t: #cwc15 #bleedblue #wontgiveitback #teamindia #indvsuae #ipl surely has elevated odi excitements.","NAG"
"Yeah...","NAG"
"Awesome yaar ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤
[#sajalcreative](http://www.youtube.com/results?search_query=%23sajalcreative)","NAG"
"Same qstn???","NAG"
"Idiotlogegy","CAG"
"Sam2u","NAG"
"pritam kumar hii","NAG"
"bhikari mulk k bhikari sale..India ki barabari krne ki soch b nhi skte tum","OAG"
"Jokers !!","OAG"
"yo cheer up ""kyonki pakistan kabhi india tha!"" #indvspak #cwc15 #bleedblue #bleedgreen","NAG"
