"<https://youtu.be/C-lRyevxevA>","NAG"
"Woh accept Karey Naa karey tumhein kya  pareshaani hai aur kuch kaam nahi hai kya tumhare pass","CAG"
"<https://youtu.be/46lrFoRgnoA>","NAG"
"Pakistan ke log marte ha to marne de gussa to itna aata BJP kya pani puri kha rhi ha Modi ji apne leader gungan kre ge","CAG"
"<https://www.bbc.com/marathi/india-49022841>","NAG"
"Abhi kyon poch rahe ho pm ji phale to badi badi batein karte tha hamare pm saab","CAG"
"<https://youtu.be/Jtf5L1h-q9I>","NAG"
"7505976613","NAG"
"Atif Malik bhai sahab aap koi bhi baat karo magar pakistan ya hindostan ki baat mat karo","CAG"
"Shitwood","NAG"
"Hahahahaha","NAG"
"Hahaha","NAG"
"Ri8","NAG"
"Indian conceptðŸ˜‚ðŸ˜‚ðŸ˜‚","NAG"
"Bessttj","NAG"
"Wastage. Video me itna kuch kha but koi fark ni. Kejriwal ko kha ya ni AAP ka kya hoga ye sb me lge hai. Deshbhakt bnte firte hai ye log. Sharam ani chaiye tum jaise logo ko","OAG"
"Hmare jawano k sath bhut atyachar ho rha h bt sarkar ko koi frk nhi pdta","CAG"
"Modi aur rajnath ab phir se sirf ninda krenge aur kujh nhi kar skte aur na hi krte h","CAG"
"Inka toh roj ka kaam hai hum kb lenge badla","CAG"
"Niceee roastingg","NAG"
"BC 2 thappad Arvind Kejriwal k bhi Mardio Kumar Vishwas woi tha jo JNU me yahi logo ki azadi k narey lagane wale lafango ka saath dene gya tha aur defend krrha tha un kutto ko","OAG"
"BeðŸ™","NAG"
"m9512343392wp","NAG"
"Har sarkaar yehi karti had jawaan marta hai to mare koi phark nahin padta","CAG"
"ekk aur.... yayyyyyy kat lo bhencho #indvspak","NAG"
"<https://youtu.be/yNdB772uAsU>","NAG"
"Hotxx","NAG"
"Lol","NAG"
"1889229032","NAG"
"6001733614","NAG"
"9733487591","NAG"
"Gaddaron se to yahi sahi hain.","NAG"
"Tum katwe log isiliye gali khate ho... Desh pr jab samasya aayi hai to apne Desh ki support ke bajay apni nich soch ka pradarshan krte ho.. sahi krte hai sb jo tum logo ki ammi chodte hai.","CAG"
"lo ho gya #kejriwal k cctv ka intezam. #aapsweep #delhi #bjp #modi #arvindkejriwal #indvspak #iplauction #dhoni http://t.co/dcpiofedmf","NAG"
"Nice..bro","NAG"
"hahahahahah","NAG"
"Super broðŸ˜‚ðŸ˜‚ðŸ˜‚","NAG"
"Modi ke sarkar me kitne jwan shadat dege saram kroo yek chota sa Pakistan tumare bas ki bat nhi hi maro ya Mar jao","OAG"
"Mvwi","NAG"
"@Ranjit Rana hi","NAG"
"Ranu.nice","NAG"
"(a)mjad out-4 (b)erenger out-4 (c)handaran out-4 #indvsuae","NAG"
"Correctâ¤","NAG"
"superv!!","NAG"
"Wri8","NAG"
"ha ha ha","NAG"
"Nicevedio","NAG"
"Vinita Nair","NAG"
"Pahle ye neta jo h enko soot karege tab ye nid se jagege","CAG"
"Ye elephant bhi kha sakti hai, bhysha tho kha li, gadha bhi kha le re","OAG"
"Ab kya hua BJP ko Manmohan singh pe aarop lagate the ki kuch bolte hi nahi hai Modi kuch karte hi nahi hai","CAG"
"Nicevbo","NAG"
"Haha","NAG"
"Vvvvvvvvnice","NAG"
"apymvideo","NAG"
"Anna tumhari policy sab jaan gaye hein, bas jo izzat thordi bahut ha bachaye rakhkho wo to umr ho gayee tumhari aur abhi bhi desh ki sanskriti ki wajeh se bache ho warna har jegeh joote pardte","CAG"
"Me to bolta Hu ki neta log ke bacche fouji me Bharti karawao khud ba khud faisla samne aa jay","CAG"
"Koi nai soch reha h apeny desh ki sab neta apny kud he ki soch reh WA modi ji","CAG"
"<https://youtu.be/ghDIOlPnaA4>","NAG"
"Nice,vdoe","NAG"
"Thankew","NAG"
"Modi vote lena jante he senik sahid ho rahe he kuch bhi nahi karegha","CAG"
"Iii8mllllllm
Mdxfvb8o90lplppi0005","NAG"
"indiaaaaaaa indiaaaaaaaa! &lt;clap.clap.clap&gt; #indvspak","NAG"
"Hahaha,presstitute","OAG"
"nicevedio","NAG"
"Kubh.sundar.ov9.vdromohela","NAG"
"Aby chutiya kaun bada bhai ghanta en Mco ko bhai bol raha hai , sidha bomb maro aur Sab ko khatam karo Mco ko","CAG"
"Nicvideo","NAG"
"Nicevidoes","NAG"
"Kabhi to marna insan ko to jang kiyo darne ka maro sale ko","OAG"
"[3:08](https://www.youtube.com/watch?v=prjuApkhDfY&t=3m08s) saurav :- rajdeep
tu arnab ha bhai hai kya .....","NAG"
"Jghk","NAG"
"1684715663","NAG"
"nahi dost aisa nahi hai please","NAG"
"Hi8","NAG"
"Zxuz","NAG"
"Bihari....Power...âœŠâœŠâœŠ","NAG"
"Modi ji aur kintn din hamara jawan & officer apna jeevan ki balidan dangay.plz do the auction immediately.Pakishtan ko bara jawab dow.Bharat mata ki jay.","CAG"
"Abhi thodi der me modi ji tweeter SE hamla karenge modi ji desh ko chinta karne ki jarurat nahi ha","CAG"
"9609771198 Coll me","NAG"
"HA HA HA ..............                  LOL","NAG"
"baat ashta ki nahi vote ki hai ashth ki hoti to chamre ka saman juta belt sab ghar se bahar phek dete ek ne bhi phenka nahi kahan gayee ashtha gaaye hatya ki baat karte ho","OAG"
"Correpted","OAG"
"Righttt","NAG"
"sarkaar bhi gappon k gole daag rahi hai......sab politician ek jaise hi hain","CAG"
