"Arun dhati Roy is ðŸ’¯%right,","NAG"
"amazing world 8uu","NAG"
"ahmad shazad looks like 'gareebon ka kohli' ðŸ˜œ #indvspak #cwc2015 #à¤œà¤¯à¤¹à¤¿à¤¨à¥à¤¦","NAG"
"Its remote control nadu now ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€","CAG"
"Wow brother definitely real lesion","NAG"
"Gagan Airport Navigation System has helped manage airspace: Jayant Sinha","NAG"
"ðŸ’¯ correct ðŸ˜€ðŸ˜€ðŸ˜€ðŸ¤žðŸ¤žðŸ¤žðŸ¤ž","NAG"
"PURCHASED IDFC CE60 @0.45 and IDFC BANK CE65 @0.8, HOLD or SELL?","NAG"
"yayaaaa one last... :d #indvsuae","NAG"
"Who cares this sthupid.","OAG"
"Watch it in 0.25x","NAG"
"Not a good msg","NAG"
"fab effort indeed by rohit! #indvsuae","NAG"
"akmal is trolling pakistanis lol #indvspak","NAG"
"She is a priviledged idiot ðŸ˜‰","OAG"
"I died at Shahid Khan , Kabir Khan ðŸ˜‚ðŸ˜‚ðŸ˜‚","NAG"
"he also ridiculed center govt. of being unable to counter Pakistan and bring back our own spy, blames center of giving special trade positions to Pak. Did Indian express only saw half of the video ya fir BJP naamak chasma laga ke dekha video?","CAG"
"response video to india vs uae mauka mauka!... =&gt;&gt; http://t.co/fsqfqurbga timeline #superbudget #indvsuae #unâ€¦ http://t.co/gyyomkbjne","NAG"
"He did good JOB, MASHA ALLAH , LET HIS PARENTS BE GRANTED PARADISE BY ALLAH .","NAG"
"Is management and marketing team ko award of the year","CAG"
"ðŸ˜‚ðŸ˜‚ arrey madam sahi toh bola hai usne. The film is not glorifying toxic
masculinity. Would love to hear your honest opinion about the film.","NAG"
"bro. ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘","NAG"
"Star cast....no work to show","CAG"
"show her article on afzal guru hanging","NAG"
"rahulllllllllllll activate ur a/c ðŸ˜­ðŸ˜­ðŸ˜­ hmne kya decide kiya ta aj #indvspak chak de india","NAG"
"Very funny... video ðŸ˜ðŸ˜ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ¤£ðŸ¤£","NAG"
"Hi I like ðŸ˜™ðŸ˜™","NAG"
"Joke of the day from a joker from Jokistan. Couldn't stop laughing. ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚","CAG"
"@mahekchahal @thegautamgulati countdown begin for big match #indvspak or pak ka mauka nhi ayega . http://t.co/bff9qre6rs","NAG"
"I'm sure u watched film companion review video ðŸ˜‚ðŸ˜‚, she is dum","NAG"
"Now digvijay singh is free to another one marry..?keep it up diggi maharaj....?","NAG"
"Is EVMs not tampered here? Rahul pl answer.","CAG"
"fales case very shameâ€‹","NAG"
"Ask him if he misses his mothet","OAG"
"See bhakts trolling cos they haven't got courage to reply it with logic....chetan ""bhagat""....haha","CAG"
"who is she? farah? kaun janta hai inhe? ..","CAG"
"#indvspak kya review lia pak ne ðŸ˜ðŸ™Œ","NAG"
"Bomb all the porky Army camps in the border...Right now...#deathtoPakistan...","OAG"
"He is cheating Idian public","CAG"
"yeh gaya boom boom afridi :p yayyyyyyyyyyyy!!!wkt #indvspak","NAG"
"All Indian army was watching 
Bahubali 2/ IPL during Pakistan army crossed the border and killed two Dogs and mutilated them ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚","OAG"
"Good msg...... â¤ï¸â¤ï¸â¤ï¸â¤ï¸ðŸ˜","NAG"
"Feel sorry for boys.... ðŸ˜¢ðŸ˜¢ðŸ˜¢ðŸ˜¢ðŸ˜¢ðŸ˜¢","NAG"
"[16:48](https://www.youtube.com/watch?v=N_ZMfQMZos0&t=16m48s) savage level
100%ðŸ˜‚ðŸ˜‚ðŸ˜‚","NAG"
"True. Bhansali is useless director","NAG"
"Ad kya ?? Ad-homo ?? Ad-homobakchodian ??","NAG"
"actullay he is mentally retarted person ,he should be bring in kashmir so that a good leson will be taught to this rascal.","OAG"
"#indvspak comm india make it 6-0...jai hind jai bharat","NAG"
"This review is more raw and more entertaining than the movie itselfðŸ˜‚ðŸ˜‚. Kash
yea review 3 ghante ka hota","NAG"
"You seem to be an expert in that ðŸ˜‚","CAG"
"Shwetabh Bhai, you are one of the best Youtuber.","NAG"
"Sirf  dialogue pe dialogue aur kuchh nahi ,sab faltu bate NOTE bandi ke bad hamla bad gaya hay   Jai hind","CAG"
"Is he worth being, A Clerk even","CAG"
"Pratik Bhai on Fire.. ðŸ”¥","NAG"
"Hard work ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€means converting pineapple water in to coconut juiceðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€","CAG"
"Aditi Garg such ignorance. Much wow.","CAG"
"Very nice review sirðŸ˜˜ðŸ˜˜ðŸ˜˜ðŸ˜˜ðŸ˜˜ðŸ˜˜","NAG"
"Nice bhai perfect ðŸ‘Œ","NAG"
"Ask chutyia Modi and those gandoo,s who were worshipping Trumph,s photos.even gandoo media like Zeenews times now were happy over his victory.","OAG"
"He as finish is music carrier he want bharat ratna and bjp ticket","CAG"
"Feminists ðŸ‘ŽðŸ‘Ž","NAG"
"hahahahahaha lag gaye hahahaha :d chutiye :d hahahahahahah i can't control hahahahaha #indvspak * #indwins *","NAG"
"#indvspak watching on @ddnational waiting for @srbachchan saheb! aaiye. :-)","NAG"
"Thankyou bhai","NAG"
"#indvspak savszim zimbave on fire.","NAG"
"Very Well said ðŸ–’","CAG"
"I love you dada","NAG"
"Arundhathi Roy is not part of India.Gazette should be published.","NAG"
"Sonia latha surbhi ekta kritika shereen very nice thought indeed","NAG"
"love for jisu","NAG"
"eeeeeeeeeðŸ˜ bhuvi is back wit a wicketðŸ˜†ðŸ˜† @bhuviofficial ðŸ˜‡ #indvsuae #cwc15","NAG"
"You are a certified ISI agent working in Dubai... namak haram !","OAG"
"If Manoj Tiwari did it intentionally then he is learning from kejri how to win Delhi elections ðŸ˜‚","CAG"
"Sorry Bad message(Gay people Nice )","NAG"
"imran khan, aamir sohail, wasim akram, waqar younis and shahid afridi led pakistan against india in 5 wc games #cwc15 #indvspak","NAG"
"Rahul rahul rahul and mama boy with papa boy....","CAG"
"He is BJP chamcha. Why this old lier is not agitating 4 Lokpal?","OAG"
"All Indian army was watching 
Bahubali 2/ IPL during Pakistan army crossed the border and killed the Dogs ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚","OAG"
"Everything thing was on point  
Awesome video ðŸ‘ŒðŸ‘Œ","NAG"
"You're a true genius!ðŸ˜ŽðŸ˜ŽðŸ˜ŽðŸ˜ŽðŸ˜ŽðŸ˜Ž","NAG"
"Godi media shut up","NAG"
"kudos to @starsports for this humiliation continues http://t.co/guyz8rhmfq watch?v=ob1cuxâ€¦ #maukamauka now #indvssa next #indvsuae","NAG"
"Very good actingðŸ‘ŒðŸ‘ŒðŸ‘ŒðŸŒ¹â¤ï¸","NAG"
"Ayusman Khurana rocks","NAG"
"Please vaiya make a video on Shaadi main jaroor aana..
It is related with everything you said bt some parts in it are a bit
unrealistic...
Love you vaiyaâ¤â¤","NAG"
"JNU is overrated too","CAG"
"#indvsuae, 21st match, pool b: ind 100/1(17.5 ov) uae: 102 rohit: 53 (50) kohli*: 33 (40) ind need 3 runs. #wontgiveitback","NAG"
"business guru diksha ..or initiating secret mantra for sucess .....","NAG"
"#StandWithJNU http:// fb.me/80mqC5rfS","NAG"
"Super hit movie ðŸ˜ŠðŸ˜Š","NAG"
"bro u r great....â¤â¤â¤â¤â¤ðŸ‘ŒðŸ‘ŒðŸ‘ŒðŸ‘ŒðŸ‘ŒðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜& u r relay talented..... & this topic
is so amazing & ryt fact ðŸ‘ŒðŸ‘ŒðŸ‘ŒðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜â¤â¤â¤â¤â¤ðŸ˜„ðŸ˜„ðŸ˜„","NAG"
"You contact us at +306944127528 Phone number +33751085649","NAG"
"Indian army killed them..sometime sacrificed..they are not sleeping...they are defending the nation","CAG"
"Bollywood lionize shit","NAG"
"That is called bhakti","CAG"
"Superb guys ðŸ˜…ðŸ˜†ðŸ˜Šosm","NAG"
"Ha ha lies again ...","CAG"
"tista sinharoy nice","NAG"
"Supar ðŸ˜‚ðŸ˜‚ðŸ¤£ðŸ¤£","NAG"
"Is it a surgical strike ....Lol That was cowardness by pak.","CAG"
"can Sucharita Tyagi (Filmy Companion) view this ðŸ˜‚ðŸ˜‚ðŸ˜‚","NAG"
"One sane individual..thank you for a glorious reply.","NAG"
"wow lol","NAG"
"Abe what liar what fake he is a genius man","CAG"
"the new mauka mauka ad is simply mindblowing. the mind behind mauka mauka ad please apna handle batao #cwc15 #indvsuae @starsportsindia","NAG"
"@vennelakishore bhayya good afternoon!!! hoohoo #indvsuae first wicket lossâ˜ºï¸â˜ºï¸ #cwc15 #umeshyadav ðŸ‘ŒðŸ‘ŒðŸ‘Œ","NAG"
"Sucharita Tyagi (film companion)","NAG"
"It's ur MY eqution with cong alliance..that u r in some fight..otherwise ur karnama could have wiped u","OAG"
"Only bashans no work","CAG"
"That guy at [3:46](https://www.youtube.com/watch?v=ZzsAuDkXq1M&t=3m46s) and
that jhaat guy should go fuck each other.","NAG"
"chandu532: ddnewslive: #uhf #indvspak: ravindra jadeja takes umar akmal's (0) wicket. pakistan 105/5 in 25 overs| #cwc15 #worldcup2015","NAG"
"Just mind blowing ðŸ‘Œ","NAG"
"Love you vaiya nice video.i love you","NAG"
"arundhati roy is a psycho","NAG"
"Very niceðŸ˜ðŸ˜ðŸ˜","NAG"
"I like your talking & ranu mondaler ashob kotha gulo bolar thik hoi ni","NAG"
"daisy Kapoor hi","NAG"
"Mind blowing videoâ¤â¤â¤â¤â¤â¤","NAG"
"He belongs to rss family! Ghar wapsi","NAG"
"Live and let live.If somebody hits national interest because of religion..take care of him/her","CAG"
"O M G very funny","NAG"
"U r owsm ðŸ˜ƒ","NAG"
"If we go through the indian political history Anna is just miniature of Mahatma Gandhi & Jay Praksh Narayan..","NAG"
"CHIA WALA AND RSS HAS GIVE ARNAB GOBAR SWAMI TO DECIDE U IS NATIONLIST AND
ANTI-NATIONAL CERTIFICATE NO DEBATE ON ECONOMIC JOBS ANY GOOD THING INDIA NO.1
BIAS NEWS CHANNEL NO.1 GODI MEDIA","NAG"
"MR.kunder ,are you gone mad.....","CAG"
"Video ka Best
[#à¤œ](http://www.youtube.com/results?search_query=%23%E0%A4%9C)à¥à¤žà¤¾à¤¨ðŸ‘ŒðŸ‘ŒðŸ’–ðŸ’–ðŸ˜  
[#Duration](http://www.youtube.com/results?search_query=%23Duration)
[13:10](https://www.youtube.com/watch?v=J2J5ssSP5yQ&t=13m10s) to 13.45#  
Pratik Sir.... Awesomeness Overloaded  
Real Fact# Relatable Sir..  
Salute ðŸ˜¢ðŸ˜¢ðŸ‘ðŸ‘","NAG"
"ðŸ’¿ BotðŸ‘² PoweredðŸ˜‚ ByðŸŽ“ PrinceðŸ± Fadii

ðŸ¨ See My Bot Speed ðŸ˜½ India TV
â™¥ c h Î± Ï… Î´ h r Ïˆ s ðŸŒ¹ Î² Î¿ Ï„ Ï„ Îµ r â™¥
ðŸ¢ Saturday : 29 - April - 2017
ðŸ¨  Like Backâ™¥ India TV
ðŸ¥ Comment Late  5 minute :D 55 Sec :v 
 ðŸª Auto Comment By   Prince Fadii
 ðŸ¯ ðŸ”Ž Baby-Bot.tk ðŸ’¡","NAG"
"**shahid fans hit like ðŸ˜ðŸ˜**","NAG"
"Chhichhore review","NAG"
"It was not against AK but Modi govt. Dont spread wrong rumors IExpress","CAG"
"Awesomeness! Blunt LOUD and TRUTH. NANGA SACHH it is .","NAG"
"misbah is middling it well aam. inime nee vayasuku vandha ena varlina ena. ðŸ˜‚ #indvspak #wontgiveitback #cwc15","NAG"
"Zubair khan u r duffer from Porkistan. Even naxalites in India r moozlims.","CAG"
"If he was Arvind Kejriwal- he would be trolled","CAG"
"India will find soon socide attcks mojahedin come to india soon","OAG"
"Mere dil ki baat bol di
I told these things to my friends but everyone stopped talking to me after
thatðŸ˜†","NAG"
"Who cares the randiðŸ˜’","OAG"
"I missed your videos ðŸ‘ŒðŸ˜„","NAG"
"Anna  ginn will comeout before every election against AAP. :)","CAG"
"Difference between the ideologies of two parties.
AAP- JanLokpal
BJP- Har Har Modi
AAP- RTI
BJP- Har Har Modi
AAP- Transparency In Funds
BJP- Har Har Modi
AAP- No Criminals In Politics 
BJP- Har Har Modi
AAP- Swaraj 
BJP- Har Har Modi
AAP- Clean Politics 
BJP- Har Har Modi
AAP- Gas Prices, Petrol, Electricity, Water, CNG?
BJP- Har Har Modi
AAP- Accountabilty
BJP- Har Har Modi
AAP- FDI, ambani, adnani?
BJP- Har Har Modi
AAP- Congress, Rahul, shiela, Mulayam, Mayawati, Yedurappa 
BJP- Har Har Modi
AAP- Jai Hind
BJP-Har Har Modi","CAG"
"I hate ranu mandal","OAG"
"Fcuk off Shikha Sharma","OAG"
"He cut head  all of poor peole of our India","CAG"
"Preeti Rawat are you a reserved candidate ðŸ˜‚","CAG"
"Must watch funny ðŸ˜œbhangra ðŸ˜‚ðŸ˜‚ https://youtu.be/fNbh3JePImA","CAG"
"Well said bhai...ðŸ˜ŠðŸŽ‰","NAG"
"Gambhir uvi sehvag, rohit is better than anjikya , dhawan ,lokesh , pujara .jadav seems to be potential player now a days. Respect everyone no body knows the game of god ,how he plays .","CAG"
"<https://youtu.be/C-lRyevxevA>  
  
  
Is review ka rply do plzz  
Must needed ðŸ”¥ðŸ˜¤","NAG"
"No nice video ðŸ‘¨â€â¤ï¸â€ðŸ’‹â€ðŸ‘¨ðŸ‘¨â€â¤ï¸â€ðŸ’‹â€ðŸ‘¨ðŸ‘¨â€â¤ï¸â€ðŸ’‹â€ðŸ‘¨ðŸ‘¨â€â¤ï¸â€ðŸ’‹â€ðŸ‘¨","NAG"
"Amanmani  is a culprit. 4 political milage he is trying 2patch up with adiyanath. Let's c what he does.","CAG"
"Meanwhile Uttar Pradesh chief minister Yogi introduces Cow Ambulance :(","CAG"
"Manmohan ji sant the modi ji khambha ukhad rahe hai","CAG"
"Haha this guy doesn't know he is protecting snakes.","CAG"
"trending india:12:10 pm ist 1. #ausvnz 2. #superbudget 3. #unionbudget2015 4. #indvsuae 5. #thedress 6. mudra bank 7. nirbhaya fund","NAG"
"Nupur Sharma ruined the debate. Why isnâ€™t Arnab reducing her volume, like he
did for the Congress guy?ðŸ˜‚  
Rather at [18:04](https://www.youtube.com/watch?v=n3d5IlngAMA&t=18m04s) ,
Arnab says â€œNupur , please common yaarâ€","NAG"
"Noor Shehzadi haha   bollywood  shame....saif ali  khan","CAG"
"He also said that the name 'Hindustan' is communalism .","NAG"
"ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚the music's ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚","NAG"
"<Vijoo Krishnan speaking at the JNU Azadi Chowk in solidarity with students on hunger strike> #StandWithJNU ... http:// fb.me/52XBjwHqN","NAG"
"Heros at its highest peak.... ðŸ˜ ðŸ˜‚","NAG"
"kohli termed as :""barack"" kohli from pak team :) #indvspak","NAG"
"Anna should concentrate on lokpal","CAG"
"I hate these news channels...Saale ye specify Karne ka Kya Matlab Hai k Muslim majority areas mein bhi haare....Ye saale khud bhi dharam k naam pe baatate Hain logon ko.. Saalon statistics batao.... Divisional news mat do....","OAG"
"NICE Shirt Pratik Bhai ðŸ˜‚","NAG"
"Joker was amazing....it was not glamorised !...but Kabir Singh was tatti 100X","NAG"
"Shahzeb Hassan remember 1971 war, when 91000 dumbos surrendered?","CAG"
"roflmax.@starsportsindia is just rocking.#indvsuae mouka mouka http://t.co/qadeihalfc","NAG"
"Get away you communists ðŸ˜‚ðŸ˜‚ðŸ˜‚ we don't need you. You anti-nationals are a stain on India.","CAG"
"dhyanu Valmiki hii","NAG"
"Now only at this age i understood tht there is differnce in kiling ...26 Skuma kilings and two pak killings","NAG"
"Real mind like pure Indian,  
Ery one should learn from u'  
[15:40](https://www.youtube.com/watch?v=J2J5ssSP5yQ&t=15m40s) se excelent","NAG"
"india 19/0 after 5 overs. #indvsuae dhawan getting into groove. http://t.co/6xjho8cvcx","NAG"
"Kabir Singh Full Movie Download HD ðŸ“º ðŸ‘‡  
<https://youtu.be/UVdef6vGZ-Y>","NAG"
"100/100 kabir Singh","NAG"
"U boys are so cuteðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ‘","NAG"
"koi score tho bataoooooo #iccworldcup2015 #indvsuae","NAG"
"nice bhai","NAG"
"So Kabir singh is devdas without consequences.","NAG"
"Plz stop video....Sudawrer puaain...","NAG"
"#indvspak - well... misbah, afridi &amp; paki gang.. --- dho daala -- photo sent by whatsapp http://t.co/sdvmeatirl","NAG"
"Made in russia just painted in india ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚","CAG"
"Modi n Amit are the criminals and murderer","NAG"
"@hdfclife #indvspak 3 - total number of catches by teamindia :d meri team meri jeet!! #myteammypride indiaaahhhhh","NAG"
"Do analysis of super30 .. education, corruption,money.","NAG"
"3 GB memory to 16 GB acctingðŸ¤¨ðŸ¤¨ðŸ˜œðŸ˜œðŸ˜œðŸ¤­ðŸ¤­ðŸ¤­ðŸ˜ºðŸ˜‚ðŸ˜‚ðŸ˜‚","NAG"
"Contact me 8638171924","NAG"
"Wow bro, u describe all point clearly, ur vedios should watch critics who blam
Kabir Singh.  
Great reviews ðŸ‘ŒðŸ‘","NAG"
"That Jan Lokpal has been dumped by Kejriwal","CAG"
"Ya  Kya  ho  rha  h  sir  modi    Ji    kha  big  h","CAG"
"But vice versa is still a dream in countries having shariyat laws ðŸ˜‚","CAG"
"Good Drama,well acted by Kapil Misra niw all eyes on Bjp that what reward he will get for this.","CAG"
"Arundhati roy is a gr8 writer arnab pl dnt mislead the public","NAG"
"Fake news. Bhakti","OAG"
"Evm fully fraud","OAG"
"Baba RUMdev is the PM candidate","CAG"
"Begger arundhathi..shame on","NAG"
"Can anyone ask him will he tell wht Our PM Narendra Modi needs to speak....","CAG"
"scary tube lol ðŸ¤£ðŸ¤£ðŸ¤£","NAG"
"Is it not gundaaraj in bjp ruled jharkhand?","CAG"
"Riya biswas...u r talking about smthng which has no proof...dnt know who ws awarded","CAG"
"ra-ha-ne crease pe raha-nahi #indvspak #bleedblue","NAG"
"hahahahaha vryy nyc ..ðŸ‘ŒðŸ‘ŒðŸ˜‚ðŸ˜‚","NAG"
"Most favoured nation Pakistan ne aaj hi tamacha jada hai, surgical strike ke liye Gujarat election tak intzaar Karo............","CAG"
"Arnav Singh Pal.will you react the same way if the comment is regarding gurbani recital?","CAG"
"Supper movie sir jii  
  
Full support Rajesh sir All TeamðŸ’•ðŸ’•ðŸ˜Š","NAG"
"Amandeep Kaur hi","NAG"
"You are Already joinedâ€‹ BJP Mr. Hazare","CAG"
"and we shud also destroy taj mahal... qutub minar ....laal qila aftr that visiters seen only GBRoad vd hvng a fun vd ur neighbours","CAG"
"Your political view point is not really important, go on Quora and answer questions related to how to make triplets ? 
ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜ˆ","CAG"
