Sentence,Category
Ã°Å¸â€“Â¤Ã°Å¸â€“Â¤Ã°Å¸â€“Â¤+9660571605132Ã°Å¸â€“Â¤Ã°Å¸â€™Å“Ã°Å¸â€“Â¤Ã°Å¸â€™Å“Ã°Å¸â€“Â¤Ã°Å¸â€™Å“Ã°Å¸â€“Â¤Ã°Å¸â€™Å“Ã°Å¸â€“Â¤Ã°Å¸â€™Å“Ã°Å¸â€“Â¤Ã°Å¸â€™Å“Ã°Å¸â€“Â¤Ã°Å¸â€“Â¤Ã°Å¸â€™Å“Ã°Å¸â€“Â¤Ã°Å¸â€™Å“Ã°Å¸â€™Å“Ã°Å¸â€“Â¤Ã°Å¸â€¡Â§Ã°Å¸â€¡Â©Ã°Å¸â€“Â¤,NAG
best video ever,NAG
Definitely go Mr. Azam and then see how fool you will look.,CAG
They use Internet Explorer to gather their quota of news Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š,CAG
I'm also a lesbian girl and I'm proud of myself,NAG
Those who are against demonization may be illiterate or don't know how to make life simple using card.,CAG
Belated valentine rose to the guy he slapped with his slipper.,CAG
"I was waiting for.this video for a long time , sir you always tell us the
truth and the most appropriate thing Ã°Å¸â€˜Â©Ã¢â‚¬ÂÃ¢Å¡â€“Ã¯Â¸Â",NAG
"The withdrawal of 500 and 1,000 rupee notes from circulation will not help in fighting black money as it is stashed away in foreign banks, foreign currency, gold or in the form of other assets. Hence, this steps alone is not going to help in unearthing black money,",NAG
Osm...,NAG
Our Indian FÃƒÂ¼hrer is also Obsessed with his Religious Ideology. Ours is Miles ahead in Religious Bigotry and Kills Humans because of his Hate.,CAG
"@Herbert Paul constitution doesn't give freedom to unlimited FOE and treason.
First read the constitution then comment.",NAG
Your biggest ac,NAG
"My request to all Indian political leaders, Stop affection to minority politics. If you have a talent & good intention to serve public you will win. Nobody stop you.",OAG
Yes We should start multi lateral Dialogue for Kurdistan.Kurds are oppressed in Eastern Turkey. They have legitimate claim on the Kurdistan lands.,NAG
"I don't think she is lady your a misleading our people. .....she doesn't have
any respect about country army as well as our culture. ....shameless women",NAG
Sonia ma'am is much more busy in her mobile than the stocks or live telecast :p,CAG
"Hell with BJP. All political  parties are corrupt and I do not like anyone. They are there to only make money whomsoever you may vote.  But supporting Naxalites who kill our soldiers,  taking side of JNU students who shout ""Bharat ke tukde Katenge"" and Afzhal Guru tere Katil jinda hai and very recent ""there is nothing wrong in chanting Pakistan zhindabad "" are all attributed to this man. Hence he is decidedly antinational.",CAG
Yes and hidden agenda is to empower Muslim people and not mulla's who are controlling Islam.,CAG
"Should remove from his MP post, no politician is bigger than common people.",NAG
Wth ? Didn't expect this from Indian express. Losing faith in journalism day by day. How can you manipulate the news ?,CAG
The Delhi Police had issued a notice to the students and asked them to appear before it for a lie-detector test.,CAG
"Plz muslim frend dnt speak the language of past incident,,,, plz be in present and think about future,,,,, he is the only man ,,, which can create a diamond pic of india",CAG
some sort of a concert ???? Isnt this the launch event of a sport tourer. Feels much like a funeral,OAG
"From here to where Udhav?  Beg before NaMo, a good idea.",CAG
"Did he just called president Hillary Clinton   :P  whoever wins, God bless America :)",CAG
Heh turkey is the 3rd class pathetic country i know.,CAG
2000 notes are of no use ... I am staying proper Mumbai I have not seen 500 rupee note .. still banks not giving 500 rs. Notes,CAG
I'm girl I'm lesbian I love zoonish,NAG
They were killed by their own troops to defame Pakistan..... Because Pakistan denies such attack,OAG
Amazing speech with all due respect to opposition.....had it been Rahul he would have scolded modijee...this is diff...this is change...this is Modijee,NAG
Anna hazare is fixated only with Kejriwal and no other burning issues is important to this Sanghi's duplicate Gandhi avatar!!!,CAG
I think it's not a big issue. The authorities should regulate the sound of loudspeakers whether its used for Azan or Keertan. There must be a maximum limit. It should not be too loud.,CAG
"Neil Khurana
Haha a congressi Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šu guys r almost extinct, so glad to see one after such a long time. Btw what happened in 1984Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€°",CAG
"Visit chennai once , no electricity from last Monday , yesterday evening got power in some area , no ATMS working due to poor network ,swipe machine also not working , then we could make digital india with this kind of situations , if we speak people's say anti terror, when truth comes also nobody will understand",CAG
@Akash Shivhare hii,NAG
This what we experience Yogi's 'Uttam Pradesh' !,CAG
"INDIA TV, how dare u to compare Cow with Animals, Cow is Godess, Gou mata",CAG
Brother please watch Mission mangal it is gem of a movie,NAG
"Here anyone else except me who didn't watch
[#KABIRSINGH](http://www.youtube.com/results?search_query=%23KABIRSINGH) movie
at any cost? Ã¢Å“â€¹",NAG
One sane individual..thank you for a glorious reply.,NAG
"haroonrasheed vc why is the rss agenda? Please tell me. Since you are a part
of RSS, since you are a relative of Modi, since you have done your research on
rss, please tell me what their agenda is? Send me a link to their agenda or
anywhere of their website. Send me proof IÃ¢â‚¬â„¢m waiting",NAG
"A dismal state of healthcare for the poor in India.

While some people are busy plying in Range Rovers while the needy doesn't even get the ambulance service in emergency.",CAG
Ranu mondal is a full made in tha world,NAG
He have a great idea....,CAG
Pavan Vairagi this is what I was telling you about!,NAG
"Mr Hazare, you are a disgrace and a turncoat!",OAG
Poor Girl.. i been to places.. that's why i'm asking you.. i doubt you ever came out of your shell..,NAG
This is very funny if Muslims love yogiji will they be doing an Aarti in their mosques?please do not expect him to go down in his knees to prove his affection for a particular quom!He has an image of hardcore Hindu and I had always been a critic of hypocrisy this time maulanaji you are being a hypocrite.,CAG
Please do review on joker which is based on evil of society,NAG
CNBC why asking from people when your journos are experts,CAG
fuck dis mother fu* ******,OAG
"@Trixie Girll right, i just found that wrong, talk abouth positive also
shwetabh",NAG
Ranu,NAG
If planned rioters can be CMs & PMs than an MP who has just slapped must not be an issue. The society gets leaders which it deserves. #HinduTaliban,CAG
"Spend on providing better facilities in developing better sports personalities! More Gold, silver and bronze!",NAG
"*arving kejrival live commentating from ramlila maidan, delhi* 5 wickets le liye hai ji bharat ne.#indvspak http://t.co/wacnyekloy",NAG
This is the best review of this movie...,NAG
"Courts ban jallikattu a sport by saying that it hurts animals but  says killing, eating those same animals as fundamental right.

These courts are full of duplicity and a part od Congress ecosystem. Courts interfere in Hindu matters directly but act cowardly when ut comes to Muslim matters.",OAG
Let BJP come forward n disclose source of all donations received from crony capitalists,CAG
Osm review bhai .. lots of love from punjabÃ¢ÂÂ¤,NAG
What a dedication for making review,NAG
Ratish Menon atleast his father have never heard this much english that u spoke on himÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š,CAG
Vinod Wangnoo I think you are Pakistani,OAG
"Can you comment on stocks like Aarti Industries,  Heritage Foods, Sintex Industries and Maruti Suzuki.. In terms of their valuations",NAG
"Ha..ha...I don't understand the mentality of such type people...the person who is in the favour of BJP ....who is Villain...,&...the person who is against BJP ....who is hero for u......",CAG
"It is a BIG repeated lie when they say there is no shortage of currency. Almost all banks are refusing to give the assigned quota of Rs.24,000 per week. Instead most bankers negotiate with the customer and give not more than 10,000. The complete system is in a disarray.",CAG
Hello we all appreciate tish moves.but we r small businessman how could we recover today's loss,CAG
Ã°Å¸ÂÂ SuPerBÃ¢ÂÂ¤Ã¢Å“Å’,CAG
Prasanta Behera .morons like you still divide India into south and north.. and u want us to follow ur idiotic philosophy and give way to ur leadership.. . You are nothing but a nincompoop masquerading as a Hinduism-minder trying to practice jingoism in a state with full of highbrows!,OAG
So happy to hear this from you,NAG
That's our power,CAG
Very lovely,NAG
Who was the singer..he was sing totally wrong lyrics..,NAG
It went against my will. Nathan coulter Nile. I will smash your head.,OAG
"No one in trouble, we see ground reports everywhere good opinion about Demonetisation,",NAG
Follower of MODI N HISS RSS HINDU IDEOLOGY. ..SO SUCH STATEMENTS ARE OBVIOUS TO APPEAR FROM SUCH HINDU PERSONALITIES,OAG
U r really doing great job,NAG
She is a dangerous element for our country'.kindly expose her.,NAG
Stop barking u endian beggars... This war will continue till the freedom...,OAG
Lol fucked up fake news.. why ABP news so desperate for TRP..Showing some old video of some other country,OAG
thats right ekdam sai kiya isne,NAG
ANDH BHAKT SPOTTED,CAG
good initiative,NAG
Nobody have insulted ur Hindu god its jyst hypocrasy shown in the film. Problem is not in the movie but a hatred towards Amir khan,CAG
Bcoz he is a hindu,CAG
"From the depth of my Heart i like the way you observe things and share your
point of views... this is my first comment please sir give Heart Ã¢ËœÂº",NAG
She got married even before college. She doesn't know what does work involve and what does it mean barring how one feels when working. So,OAG
Mr kaleem you and your people will be the first wishing to get the lucky draw .. any good step u condemn but u are the first one to take advantage of the things,CAG
"Ayushmann is the only actor of value now..then rajkumar Rao; Nawaz Siddiqui
and Irfan khan",NAG
"gay boy add me  
+66992346914",NAG
"JSW the same group considered to have taken NAMO to Pakistan on Nawazs' birthday..!!?
Has it come out of iron-ore and coalgate SCAMS.?
Wt is latest on CBI investigation ??",CAG
SuparÃ°Å¸Ëœâ€°Ã°Å¸Ëœâ€°Ã°Å¸Ëœâ€°Ã°Å¸Ëœâ€°,NAG
Joker was amazing....it was not glamorised !...but Kabir Singh was tatti 100X,NAG
"It is the culture of Pakisthan to destroy temples of other religion, hence, all Hindusthanis will hate Pakisthan. No religion says to destroy temples.",OAG
Idiot . All public transport should ban him.  Wer is sena spokesman  and samna paper.,OAG
Modi ji this is to inform to you Black money keepers sending their employees for bank to change cash this is the main reason for long queue...,CAG
After @kanhaiyajnusu now #Umar is also hospitalized. #StandWithJNU,NAG
Where is intolerance group who returns medal's and news group.,OAG
Horrible.,OAG
This is modi Effect,CAG
@Naughty World Ã°Å¸Ëœâ€°Ã°Å¸Ëœâ€°Ã°Å¸Ëœâ€°Ã°Å¸Ëœâ€°Ã°Å¸Ëœâ€°,NAG
No. SC should decide if India should talk.I think the Supreme Court is Ruling India now a days.,CAG
"why can't we gave the same reply to them .Use rockets, Do the Renaming Test for  brahmos etc",NAG
#indvspak dil dil pakistan!! jan jan pakistan!! pakistan make us proud!!!! Ã°Å¸â€™Å¡,NAG
"Mate, did you make up this stats?
This isn't about economy, it's about human right in the country. Tell me one Muslim dominated country where other religions have prospered?
In India all religions prospered, we take everyone in not throw them out.
BIG DIFFERENCE",CAG
hes true i support him Azaan shud be banned so that peace remains in India,OAG
Hehehehehe.... . During the UPA govt....they were blocking parliament so that FDI of 51% should not pass in retail sector.....now 100%....see the Hippocrates....,OAG
Does Afrin still maintain that there was a Fatwa. Is she using the fake fatwa to generate free publicity for herself at the cost of the community.,OAG
