Sentence,Category
"We are foolishly showing mercy to paki cockroaches, they are not humans to be dealt with diplomatically... Pigs understand only beast language.",OAG
The one who always turn out to be opportunist using a student as launchpad against BJP. Rather than being responsible leaders and doing sonething to resolve the issue everyone is busy in slamming each other giving rise to this stupid debate. This issue could have been resolved easlity if evrry one had played their role well. But no one wanted to miss out an opportunity to serve their political propoganda. Shame seriously.,CAG
"He has submitted himself into BJP hands.. 
Why?
Anyone's guess..
Maybe some personal issues from his earlier life before he acquired the saintlike status..
Anyway his current behaviour is shameless..",OAG
lacs crores spent for 5 campaigning only from tax payers money.,CAG
"Unsubscribed you today. Had no idea you love abusive behavior towards women
that much. I feel sad for your wife. If you have a daughter, God knows how you
treat her.",OAG
"Well done Congress!! Yeddy still uses Reddy money to win,some idiots never learn.",OAG
god saves pakisatn.. dhoni on strike:) #indvspak #cwc15,NAG
And you blind Bhakths believe that our EVMs are not tampered with ? You deserve this :D !!,CAG
The only socio-pol issue is they don't want any Hindu there. How is this not a religious issue? Only Hindus had to leave their own land how is this not a religious issue? Kashmir was always a Prime Hindu Seat of Knowledge. Today its an Islamic region. Isn't it a religious issue?,CAG
leader never lead but follows every body heart  finding what they require  and make it happen .........,NAG
It is a disgrace that @indiatoday had to be shamed into releasing the chunk where their senior anchor was called out from Gurugram to Godhra for peddling a fake narrative only to malign Prime Minister Modi and his govt. Don't go by the text of their tweet listen till the end.,OAG
osm bro good job,NAG
s there more pain  fr real estate sector ?,OAG
Pakistan its a shame full things u doing. ...no need to attack any religion place...nothing different. ..mosque mandir church this is the place we with human being,OAG
"@ Prashant Singh , then go right now and stop the slaughter house at Utter Pradesh which is run by bjp persons,  and then how come india become beef exports in first place,,,, 

You funny guy,,,,and un knowledgeable",OAG
My message of self assessment & self reliance for nationalist voters and BJP supporters,NAG
Hahahahahaa they vary funny love it gays,NAG
"I am not sure about if u Muslims are living peaceful with non-muslims, but just wanted to grab those all pandits who are exiled from Kashmir. What would you say about that??",OAG
"Sonu nigam when u do concerts and do stage shows then also u use loud speskers and mikes....that isn't noise pollution for you...U have hell lot of money make ur house sound proof...dnt commment on anyones religion wheather its muslims , hindus ,Sikhs or Christians...from now I will bycot ur songs and ur concerts...",OAG
HAHAHAHAH Why is this person making the news?,CAG
"INdia, is diverting attention from Kashmir issue, because it's under tremendous pressure from international community",OAG
she became sweeper of the event....... her dress is sweeping the floor,NAG
So basically kabir singh is tere naam' s radhe on drugs,NAG
rt sirjadeja: thanks you misbah. #indvspak #pakvsind #indwins #cwc15 #ÃƒÂ Ã‚Â¤Ã…â€œÃƒÂ Ã‚Â¤Ã‚Â¯ÃƒÂ Ã‚Â¤Ã‚Â¹ÃƒÂ Ã‚Â¤Ã‚Â¿ÃƒÂ Ã‚Â¤Ã‚Â¨ÃƒÂ Ã‚Â¥Ã‚ÂÃƒÂ Ã‚Â¤Ã‚Â¦ #cwc2015 http://t.co/urwdkxb2fi,NAG
BJP refused to fill govt job vacancies Congress will fill 24 lakh vacancies by 2020. BJP only gave loans to cronies @INCIndia will give interest free loans to students. PM #Modi gave the youth pakodas @RahulGandhi ji will give them the jobs they deserve. #NyayForUnemployed,OAG
"Whatsapp: +918409779696
NO REGISTRATION FEES
Earn Daily Rs 15,000 ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ 20,000 Monthly
By Working Two Hours Per Day
QUALIFICATION : Minimum 10TH pass
Key Skills : Computer Knowledge and some basic Internet Knowledge
For More Information Type ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œJOINÃƒÂ¢Ã¢â€šÂ¬Ã‚Â
And Whatsapp us on this no",NAG
Nice video Bass,NAG
The minister is busy blogging. Modi is busy with Jumlas. More evidence of how the economy has been mismanaged and destroyed in the last 5 years. The time to hold them accountable is now,OAG
"Kabir singhs and feminists both group are results of a hypersexualised culture
created by liberals.",OAG
After @kanhaiyajnusu now #Umar is also hospitalized. #StandWithJNU,NAG
bike is not there launch is on 15 12 17,NAG
Amandeep Kaur hi,NAG
Good job,NAG
He should bring back money from Swiss rather then demonetisation many people in bjp are corrupted too. He is not disclosing their names,CAG
Well.....change is happening......and it is not what he had hoped.,NAG
"Virali, who wanted to become a model and actor but lost her legs due to malaria in 2006, has recounted her ordeal while travelling in trains.",NAG
Win is Win bro..!,CAG
"I went to watch the Punjabi movie Shadaa(Translation:Unmarried) at the time
this movie [released.You](http://released.you/) can sense the enlightenment my
mind has achieved. ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã†â€™",NAG
This serves as a fitting reply to the so-called liberals.,CAG
Only dirty politics...& politicians make a big issue...,OAG
M from tripura.. You are right....,NAG
"Bro, please speak in English. I can't understand Hindi well.",NAG
Thanks shwetabh Bhai ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™,NAG
This is soo true ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã‚Â¯ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã‚Â¯ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã‚Â¯ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã‚Â¯ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã‚Â¯ÃƒÂ¢Ã‚ÂÃ‚Â¤ bhai..u are best..,NAG
Fake,CAG
They were protesting against govt employing them thru private contractors. Most of their demands were justified. Their march was inspiring,NAG
Anna fooled the nation ..An agent of BJP...,OAG
Thanks sir for guiding me I was following that movie life,NAG
"If ignorance is bliss, you must be the happiest person on earth.",NAG
Ok Mr. Digviajy fine lets write what we want to talk on bullets and fire them on Pakistan...,CAG
These are personal choices and it has nothing related to love or hatred. Stop your nonsense.,CAG
"Why Azaan only. It's against the free will of people to install loudspeakers at masjids, temple, gurudwara or church. Religion is a private affair of an individual. No loudspeakers should be allowed at any religious place.",OAG
Employment Offices to be developed into placement centres. Appointing transaction advisors,NAG
"Aapiyo..... sorry to say but people are turning into bhakts.... Kumar vishwas is one of them.....ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œIf after riding the plank of anti-corruption to form a government in Delhi, your own people indulge in corruption and if you(the leader) try to save them and issue no statements, people will question you,ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â he said in a veiled reference to Delhi Chief Minister Arvind Kejriwal. Tum log EVM ko blame karte raho aur log Punjab, Goa, Rajouri Garden ki tarah har jagah tumhari bajayenge....!!!!",OAG
Modi ke sarkar me kitne jwan shadat dege saram kroo yek chota sa Pakistan tumare bas ki bat nhi hi maro ya Mar jao,OAG
Kashmir should be saprate from india and should merge in pakistan then there will no probleem on indian border ...other wise pAk hind friendship is impossible....,NAG
In Tirupati urged people of Seemandhra to bless NDA with a resounding majority in the State Assembly & elect all NDA MPs to Lok Sabha,NAG
"All exit polls say they are the ""most credible"". Incredible!",CAG
RIP Kabir Singh....,NAG
Good thing coming for the free loader loafers and usurpers.Of course the secular press will exaggerate it to the sky.,OAG
I'm addicted for bhai videos ÃƒÂ°Ã…Â¸Ã‹Å“Ã…Â½ ÃƒÂ°Ã…Â¸Ã‹Å“Ã…Â½ ÃƒÂ°Ã…Â¸Ã‹Å“Ã…Â½ ÃƒÂ°Ã…Â¸Ã‹Å“Ã…Â½,NAG
"You make me think differently  
Please make a video on busshit served by dice media  
Concept of tinder dating",NAG
"Someone told me ki if you're trying to find out logics you must find it in
life not in films. So watch a movie with just nothing",NAG
No view 356 like how?,NAG
"i forwarded everything, that old woman said . . . .",NAG
"So much respect for this father. 

Kill those who spread enmity and hatred in society.",CAG
Visionary professional inspiring ethical leadership) @mmdvv: @thekiranbedi what are your views/analysis on PM's style of working?,NAG
"worst conditions of minority in Pakistan,  really intolerance for other religions in pak",OAG
I have always maintained that present format of IPL is detrimental to Indian Cricket and spirit of sports. My apprehensions are coming true,OAG
Nupul should not scream. It takes away her point.,NAG
indiaaa indiaaaa indiaaa indiaaaa all the best team india.. #indwins #indvspak #cwc15,NAG
"How, when useless politicians tile lndia",CAG
"olympics -already they have Brexit formula
MEDAL LIST
 ..its not new
75 crore population -europe , asia -450  crore",NAG
Absolutely shocking news that the @INCIndia couldn't care to keep one of their most vocal and combative spokespersons @priyankac19 within its fold. Terribly shabby politics,CAG
Do you believe that the Indian justice system is so corrupted by politicians that major decisions can be influenced? Why then do you still practice law?,CAG
"Mr saravanan balakrishnan 
Is it the way you tont a person with his religion? 
Don't try to devide the country in religious  lines.",CAG
Most corrupt party passed lokpal and now the only Nationalist party not even talking about it.,OAG
Show up and Vote. Not only for expressing the right to vote but for expressing your will to live in dignity in a country you make proud,NAG
The best way to counter the BJP's anti beef army is to flood their computer with beef recipe.,OAG
"A good article n very apt...
Mr Karan Johar's late reaction to that article does indicate that, at that time he was taken aback.....
Secondly, he didn't do any favour on anybody by "" allowing "" to air that particular show....because by editing any portion...the episode  would have been a total flop......aka Kapil Sharma episode....
And yes as Kangana rightly said you do put words into your guest's mouth......
You have reduced Koffee With Karan to a ridiculously flippant show.",CAG
@SreenivasanJain @TruthvsHype Modi's campaign shud be a case study in B-Schools to teach students how to sell an inferior product to masses,CAG
@pumacricket #pumatimeout #indvsuae no oneeeee to take selfie todayyyyyyy oops,NAG
Totally Agree with your analysis..ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â,NAG
He admits it is their govt fault..as delhi police comes under centre,OAG
But the game is not yet over. No room for complacency till the last vote is cast and counted,NAG
When people will stop listening to your song ?,CAG
dont like,NAG
NICE Shirt Pratik Bhai ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡,NAG
RG's flip flop politics over the last few years failed to inspire people,OAG
"U r right sirÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â
Love you 3000..",NAG
@bahl_kanika #iForInnovate the whole point of politics is to take basic issues to a bigger platform. that's what he's doing,NAG
The politics of winning elections by hiding behind the valour of armed forces n in the name of caste n religion was done. Rahul ji made many attempts to make the campaign issue based. But they didn't bother about this n were successful. On many such times ppl also get carried away,CAG
He is only RSS product,CAG
Very Well said ÃƒÂ°Ã…Â¸Ã¢â‚¬â€œÃ¢â‚¬â„¢,CAG
"Lol.kejriwal dude you already won, our taxes went for him XD.",CAG
"I say from India. Parimani mam you are very beautiful. I Miss you so much. I
did the political science Honors from Jamia Milia Islamia University. I also
wish to visit you in Bangladesh. Happy Life.",NAG
Ok boss you are right,NAG
Sucharita tyagi will love this take!,NAG
Obviously the data has been manipulated.....,CAG
"[16:47](https://www.youtube.com/watch?v=N_ZMfQMZos0&t=16m47s) can't stop
laughing.. ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡",NAG
Under Atal ji India scripted a new chapter in our history & gave a strong message to the world with the success of the Tests in Pokhran,NAG
"Even a degraded PROSTITUDE has a better charecter then this scunk Arundhadi
Roy. The safest place for Indians is to put this scunk behind high security
PRISON.",NAG
Joker review! Love from Pakistan,NAG
Lol Indian army ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â¶pig army ha world 4 largest and 4 time greater  can't fight with  Pakistan  ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡,OAG
"I am also living beside Temple, we have not create such a thing in mind,we Muslim respect all religion ,we don't thing that's bhajans, are disturbing us,",CAG
"Kashmir was independent before partition and it remained independent till now.
Please indians read the contract of kashmir with India. India was only allowed
2 things  
1- Defense  
2- Currency",NAG
When you stop giving bread to a Dog (Afg) ..he'll definitely bark at youÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Â ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Â ,OAG
"Good speech ! Don't keep saying ""justice to poor people"" and do screwed up implementation ...plan properly    So that poor don't suffer",CAG
People voted only for Modi not for bjp or any other leader...,CAG
U people only show off.... do something u can show to the world hahahaha,CAG
#NarendraModi has taken good care of caste age and regional profile as also merit in the new #Cabinet which saw several former ministers being dropped and inclusion of new faces including #BJP president #AmitShah and ex-foreign secy #SJaishankar,NAG
The line of the evening came from @_YogendraYadav. Explaining the intellectual elite's surprise/dismay at Modi win he said: our elites have become like Russia's on Revolution eve who spoke with each other only in French and kept wondering what the peasants were angry about.,NAG
Nice topic,NAG
"Any amount of colouring, the Lotus will remain colorless.",CAG
That's true sir....hats of to u,NAG
Thanks a lot ...I really wanted this ....,NAG
"Your opinion is mind blowing..No partiality, that is the good thing..ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â",NAG
"Please don't put gay people in bad light. Even i am gay and i am proud of
myself but that doesn't mean that i will kill others for the sake of my
happiness.",NAG
Honest and to the point. I expect nothing from Bollywood lolÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡,NAG
"No Rafi RSS never supported British . Just think what Islam is all about , it is about Islam and Islammyat , everything else is fly in the milk so as to speak . RSS in a Hindu majority nation is about Hindu , Hinduism and Hindustan . 
About Gandhi assassination , yes it was justified considering the time it occurred. The nation is partition on both sides and massacred Hindus are arriving from the East and Wast . When Hindus and Sikhs retaliated , Gandhi went on his usual fast unto death . Did that stop Muslim mayhem ?",CAG
"Oh do you know where osama bin laden has been found ?? 
Who started taliban  in 1992 ?? 
Even your x President musarraf excepted that they sponsored terrorism and osama is your hero",CAG
Eagerly waiting for your opinion finally.. ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â,NAG
He said fair enoughÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â¼,OAG
"emerging India emerging actor Narendra Modi Ji, enough of speaking we need to see implementation, we all know you can market your thoughts well, we need more implementation, speaking about the same one good thing all the times does not help. stop the blame game of pointing congress we all know the history, what we are interested is the future",CAG
"BJP has taken action in the past. Killed a journalist for talking against the
party.",NAG
4g girl should give us free net now,CAG
This is happening in BJP ruled state. Shame on the adminstration,CAG
"At that time of its releasing date, I decided to watch ARTICLE 15, and truly,
it is much times better than KABIR SINGH, even many of my friends critised me,
for that I dont know what feelings are? What love is? I will repeat again,
many of us don't have the gut to watch and accept the truth showed in ARTICLE
15. And for sure KABIR SINGH is a garbage. Because it destroyed true meaning
of LOVE. Awesome video Shwetabh SirÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã‚ÂÃƒÂ¢Ã¢â€šÂ¬Ã‚ÂÃƒÂ¢Ã¢â€žÂ¢Ã¢â‚¬Å¡ÃƒÂ¯Ã‚Â¸Ã‚ÂÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã¢â‚¬Â¹ÃƒÂ¢Ã¢â€šÂ¬Ã‚ÂÃƒÂ¢Ã¢â€žÂ¢Ã¢â‚¬Å¡ÃƒÂ¯Ã‚Â¸Ã‚Â",NAG
Inhuman act,OAG
Minority status is about recognition not reservation. Benefits available are optional. Being Indian is about generosity not insecurity,NAG
"Fake news, no need to react ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…Â½",OAG
Boycott Indian express,CAG
"Ha..ha...I don't understand the mentality of such type people...the person who is in the favour of BJP ....who is Villain...,&...the person who is against BJP ....who is hero for u......",CAG
do not fix on top ten stocks ....play wild card round ..,NAG
first of all jigar this is not only country of Hindus its a diversified    country having all religions togethers.u have jigar only on ur name but don't have jigar in u to respect the others religions and their sentiments.so be a man learn to respect other religions and people.,OAG
Talking like stupid.  Don't understand why some people follow him :(,CAG
"- #sport_news; wicket! rg sharma (15) is out, c misbah-ul-haq b sohail khan, 34/1 #indvspak shafqat khan",NAG
"This is what will happen, if gross Injustice is done to people. He himself
bravely surrendered to police too.",NAG
Fake news,CAG
"Should remove from his MP post, no politician is bigger than common people.",NAG
Shwetabh bhai.. you are an eye opener for youth of India.. Hats off..!! ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã…â€™ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã…â€™,NAG
Well said sir it will becme and pekku modi baktha vill be lyk dog,CAG
"He is a RSS supporter and the best friend of Mr. Modiji...
Try to distroy the AAP in Delhi.",CAG
Azam may feel  ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â´  tired  after election  !,CAG
IPL 2017: KKR score 131 against RCB,NAG
Nice porimone,NAG
Seen so many elections in India quite closely. Never saw such a partisan media ever. And its true for electronic as well as print media,OAG
"Commi is against democracy , it's as simple as that",CAG
Hazare is a stooge of RSS,CAG
Shwetabh. You are saving a whole generation brother. ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚ÂÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â»ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚ÂÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â»,NAG
Hey Modi stooge you cannot handle the orderly crisis what will you handle terrorists ???,OAG
damm that intro sounds good,NAG
Showing a warning before movie may help.,NAG
Very funny... video ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£,NAG
An old man who is handled by the most dangerous politician in history,CAG
After this I found Arjun Reddy is far better and realistic,NAG
The same guy who was beaten black and blue by Sharukh Khan in a party???,CAG
Why compare old days...we not choose you for crying for past....be in present,CAG
POLITICS ISNT FOR THE HONEST... THIS IS INCREDIBLE NEW INDIA ..WE ALL SHOULD BE ASHAMED OF #LongLiveRevolution,CAG
"I guess it's the first film where every reviewer on youtube had a different
opinions and views .. woh!  
but I just loved the film!!",NAG
All youngsters should watch this video..,NAG
#SenaDigAtPM,NAG
its a ppl loss,NAG
"1.Apurv Anand and there will be guys like you sitting on the fence , sermonising people on both side of the fence? ha ha ha
2.on his show, he gives choices which are intended to insult  anyone chosen or left out. kangana was different. she told the truth right on his gay face.",OAG
Be respect woman feeling and good story,NAG
Indians can have faith in u Virat because u r not Narendra Modi.,CAG
He must be kicked out of the country. I think he will also  talk to the person who will slap or kick him,OAG
Short term pain but great future ahead. Way to go Modi.,NAG
"surprisingly ther is no binny in the side !! ""nakonchem tikkundi kani danikoo lekkundi""...suits for dhoni as well ÃƒÂ°Ã…Â¸Ã‹Å“Ã…â€œ #indvspak #cwc15",NAG
They keep abusing #Nehru. Modiji himself accused Dr Manmohan Singh and Gen Dipak Kapur of colluding with Pakistan to defeat him in Gujarat. If the unemployed youth or farmers ask tough questions to Modi he hides behind these diversionary issues,OAG
Every one shd ignore him because i think he is trying for popularity.....,OAG
A horse which took part in a Dalit wedding was killed by Stone pelting by Casteist Maniacs in Gujarat. The name of that poor Horse is Indian Democracy which was caught in a battle between Progressive India and Hindutva Nationalism aka Brahmanism. And the Horse Died,CAG
Kapil needs to study and not be an ignorant fool.,NAG
Everything is not Gau Rakshak but killing people in the name of cow is Gau Rakshak is all about and who told you that killing cow is illegal in constitution don't have knowledge than its better to be quiet its illegal only in the mind of people like u n supreme court has also directed such people that u cant direct people what to eat n what not to eat,OAG
"WHAT HAPPENED IN CENTRAL GOVERNMENT PLANNING 
MUST BE FIGHTING AGAINST URGENT",NAG
Really liked the way u talk,NAG
And what makes her think that it's ok to spend just an hour with a puppy? Obviously she's never lived with a pet,CAG
"we cannot stop crime against women by making Laws...Why we r not asking to wine...? why v r not asking to ban porn websites...? wine is the main cause of road accident, domestic voilence,rape & many big crimes.. what is the use of porn websites...?",CAG
Frightening !,CAG
One more swine,CAG
3D conjuring... oh god ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡,NAG
Savage.! ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡,CAG
This #MahaShivratri would have been incomplete without expressing our gratitude & tributes to the Pulwama soldiers who laid down their lives in the service of the nation. -Sg,NAG
"@Ankit Dass This controversy is not even needed. It's a story about a
fictional character and let's just simply appreciate the hardwork they have
put into it. The character undergoes a proper development and it is shaped
well and has been put wonderfully ",NAG
Plz tell manmohan won which election....u made him pm....but no one cried,CAG
"The top bosses in CRPF,have little or no experience in fighting either maoists or terrorists.The Men become cannon fodder while the IPS lot,sip their whiskeys ! They wont let Army in !",CAG
Jai HindÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ¢Ã…â€œÃ…Â  It is not only the win of India it is the win of Justice. Once again the decision goes in favour of right side. I thank all the ICJ members for taking this much needed decision. Especially Mr. Harish Salve who was exceptionally excellent at ICJ. But the work is not over we have to bring Kulbhushan Back in India. ÃƒÂ°Ã…Â¸Ã‹Å“Ã…Â ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚Â,CAG
"They are the ones who will save India from people like you,",CAG
"Sir, what are ur views on MCX for long term?",NAG
RIP logic ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡,CAG
3 GB memory to 16 GB acctingÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â¨ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â¨ÃƒÂ°Ã…Â¸Ã‹Å“Ã…â€œÃƒÂ°Ã…Â¸Ã‹Å“Ã…â€œÃƒÂ°Ã…Â¸Ã‹Å“Ã…â€œÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â­ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â­ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â­ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂºÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡,NAG
doubles- wicket: pakistan 102/4 (target: 301) v india sohaib maqsood c raina b yadav 0 (2) yadav 4.4-0-25-2 #indvspak #indvpak #cwc15,NAG
Action taken against Jaswant and Adwani for Jinnah statements but no action against Giriraj singh and Togadia because that is RSS ideology,CAG
Yet another lie,CAG
Our present difficulties unlike those of Europe are not the creations of materialistic zealots but of religious fanatics. Maulana Azad died today in 1958. Remember him for his unflinching faith in united India and fight against fanatics of all hues. #MaulanaAbulKalamAzad,NAG
"Chow Tai Fook ,the Hong Kong based jewellers ,now own this most expensive diamond.",NAG
"These rubbish opposition are just depriving poor people of money by opposing
this. They are shameful",NAG
Osam vodeo guyzÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â,NAG
Opposition is opposing coz they are sitting there to oppose whether it is right or wrong. They have shut their eyes & Mind.,CAG
I mean whoever announced ar as intellect,NAG
RIP Brother,CAG
"The body should be burnt or fed to vultures, howsoever brutal, uncivil or barbaric it may sound so that some deterrent comes in for these idiots who think for 72 after killing others.ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…Â ",CAG
"Jahangir did the right thing. She's responsible for her family's murder.
Finally she has been taught a lesson.",NAG
@nviswam @DennisJMathews @asha_ny : I only said it is easy for government not that it should be done today,NAG
BJP doing cheap politics,CAG
"we belong to zoological park ...tarzan community "" 
recommends smile for success even when you are seated in a hot seat ..400 degree celsius -just smile ...best dress you wear .",CAG
After birth Baptism to become Christian Sunta to become Muslim BUT every child is born HINDU,CAG
"Demonitisation  like a  medicine, it might be sour  but slowly and steadily",CAG
80% of bad loan write offs in a decade came in last 5 years. Since April 2014 Rs 555603 cr of loans were written off. The #Modi govt spends over Rs 5.5 lakh cr on bailing out corporates but it objects to @INCIndia's NYAY costing only Rs 3.6 lakh cr,OAG
"Shahzeb Hassan remember 1971 war, when 91000 dumbos surrendered?",CAG
It is the legacy that SP and BSP have left  after years of rule.Their arrogance and treachery will not be forgotten easily,OAG
Vijay Kumar Reddy Brother also Manipur..,NAG
There are reasons to believe that Manmohan Singh was not by nature silent he was asked to keep mum,CAG
"A crowd , mostly of women were protesting against opening of a liquor shop in residential locality. From social point of view protest was ok
But what the Police was supposed to do? Stand there and allow deterioration of situation ? Or dispers the crowd and open the road for traffic.
The legality of opening of the liquor shop lies under drugs and liquor dept. They must have called the police.
The IPS was working under what is permitted by law. 
Humiliating the officer, lady or any is to be condemned.",CAG
"Anna Hazare you are not a Gandhian, you are a BJPian.",CAG
"Nicholas Williams Maybe his family were physically thrown out of pakistan  with nowhere to go when it was given to the muslims, life as a refugee isnt much fun",CAG
"#vishwavijeta rohit sharma departs, india 34-1 in a #worldcup2015 tie #indvspak http://t.co/djazn3kqxe",NAG
a SOLID SLAP on my face as More ABUSE TROLL and HUMILIATION come my way. I WILL STAND MY GROUND. My RESOLVE to FIGHT for SECULAR INDIA will continue. A TOUGH JOURNEY AHEAD HAS JUST BEGUN. THANK YOU EVERYONE WHO WERE WITH ME IN THIS JOURNEY. JAI HIND,OAG
I dont know why indians blame Pakistan for everything and yet not willing to accept their responsibility for their creation of disturbances in bochistan and other parts of Pakistan.,CAG
God bless everyone. I'm not a Hindu but still I can't eat beef. When will this forced religiousness end in India.,CAG
All Govt. Offices should have CCTV camera inside the rooms.,CAG
"India is a Hindu country, don't be under any illusions",CAG
in 1971 we can have kill ur 93000 army but we leave them and not did any bargaining.it is India,CAG
Why do we have to be anti Semitic for stating facts. Those murderous Jews stole the land they're occupying today!,OAG
Both hindus and muslims need to ignore and isolate people of both religion or any other religion who create hatred on religious grounds,OAG
"BJP is committing the same mistake that they did in Bihar,they announced a CM face in Assam and won comfortably, I think BJP should announce a CM for UP",CAG
