"Please forgive us Modi. We cant take more jumlas.... enough!","CAG"
"Nice dada","NAG"
"V r with modiji","NAG"
"Please joker reviewÃ°Å¸â„¢ÂÃ°Å¸â„¢ÂÃ°Å¸â„¢ÂÃ°Å¸â„¢ÂÃ°Å¸â„¢Â","NAG"
"dekhiye indore ke shopkeeper ka #peptalk for dhawan on anger management : http://t.co/v1ub7uwh6m #indvsuae","NAG"
"Mr Modi: ""entire communities shouldn't be tarred with the same brush of criminality"". http://thehindu_com/opinion/op-ed/in-search-of-a-home-away-from-home/article5979240_ece Humane analysis from @TheHindu","NAG"
"Sonu nigam is facing mentally problem's
So ignore this guys","OAG"
"Ayusman Khurana rocks","NAG"
"One way of testing the claims of both sides would be for Modiji to fight Rahul in Wayanad. And for Priyanka to fight Modiji in Varanasi","NAG"
"Better ask PM Modi because before becoming PM he was talking BIG things of destroying Pakistan & now why is he keeping quite.","CAG"
"One of worst CM .... always sleeping.... when he opened his mouth only Dalit , Muslim wards came ... ch***ya ...no value Hindu people in Karnataka....he using low cast people as vote bank ....10 RSS & 5 BJP karykarta dead till now ... Ã°Å¸ËœÂ¡Ã°Å¸ËœÂ¡Ã°Å¸ËœÂ¡
After Jammu, WB , Kerala.... Karnataka is the most affected jihadi activities","OAG"
"Dude concept videos are fan made not apple made so don't comment if you don't know anything and lunch nhi hoga launch hoga iphone","OAG"
"Yet another googly has been bowled by modi ji, one thing is sure you never know about the moves when modi ji is around.","NAG"
"Indian secularists condemn Hindu fundamentalism but not Muslim fundamentalism: @taslimanasreen to me: http://ibnlive_in_com/news/indian-secularists-are-too-selective-in-their-protests-taslima-nasrin/452677-40-100_html. 1030pm","OAG"
"Dhan GuruNanak heartless parent","OAG"
"Labour-intensive based manufacturing is what we missed many years ago: CEA","NAG"
"No wordÃ°Å¸Â¤Â£Ã°Å¸Â¤Â£","NAG"
"Bjp poorimakkal are muderers","OAG"
"F*** u indian xpress... Wtf r u publishing? Y not sharing dhoni is having breakfast?","OAG"
"Pratik Bhai u nailed it. Best video of your channel.","NAG"
"Firest n biggest terrorist in free india waz goddse .y some try to build mandir in hi name.","OAG"
"Best Reply to feminists & liberals .....!!  
[#kabirsingh](http://www.youtube.com/results?search_query=%23kabirsingh) is a
Best Movie....","NAG"
"Pratik Bhai please watch aravinda sametha movie in zee5 and upload the review
please I want to know your point of view on this film as I've addicted to your
videos","NAG"
"Ye video kisi bhi political party se kaafi upr h, its just you media can't see it but we people do. So just stop feeding the society whatever you want we know whats right!!","CAG"
"(How about gifting DiDi a dictionary?) @ndtvvideos: After Calling Modi 'Donkey' Mamata Now Calls Him 'Danga babu'","OAG"
"chalo lets see aapna vasai boy ""swapnil patil"" for uae #indvsuae #cwc15","NAG"
"Best video .. keep it up Ã°Å¸â€˜Â","NAG"
"Mr saravanan balakrishnan 
Is it the way you tont a person with his religion? 
Don't try to devide the country in religious  lines.","CAG"
"Ribak Imdat EVM fraud... LOL... If #AAPTARDS still believe that was the reason for Delhi and Punjab loss.... Then you are true to your name....","CAG"
"Azam may feel  Ã°Å¸ËœÂ´  tired  after election  !","CAG"
"Can BPL be story like symphony....super brand...fallen from top,,,almost bankrupt...rise again and back to glory?","NAG"
"Does this mean Misha is a puppy for Shahid Kapoor?","CAG"
"Expect investments of over Rs 50,000 cr in logistics: Nitin Gadkari","NAG"
"Aamir Shaikh dont worry we will ensure u remain minority till 2800","CAG"
"Now digvijay singh is free to another one marry..?keep it up diggi maharaj....?","NAG"
"If policies of a country are driven by crony-capitalism it increases risk for foreign investors - http://bit.ly/1hSECmb","CAG"
"@rahulkanwal quite natural hain jee :p...#chakdeindia #indvspak #indwins , kabhi naa tootega yeh, see u on 2019 :p, :)","NAG"
"Black money,terrorist and smuggler all will be wiped out.Off course builders.","OAG"
"You canÃ¢â‚¬â„¢t suppress the TRUTH. Roy is an amazing human being who speaks truth.
We have right to express our views","NAG"
"Love from barui pur Kolkata West Bengal","NAG"
"Right Ã°Å¸â€˜Å’ bro","NAG"
"Plz stop video....Sudawrer puaain...","NAG"
"Superb guys Ã°Å¸Ëœâ€¦Ã°Å¸Ëœâ€ Ã°Å¸ËœÅ osm","NAG"
"Now in UP begin barbathiÃ°Å¸â€Âª Ã°Å¸â€Â¥Ã°Å¸â€Â¥Ã°Å¸â€Â¥Ã°Å¸â€Â¥Ã°Å¸â€™Â¥ specially target to Muslim...","CAG"
"Now tell the other people commenting,  that there are temples in Kashmir Rahul Sharma","CAG"
"They asked Yami Gautam to launch the bike - she refused - so they are now trying to get Zeenat Aman....she will come and sing -","CAG"
"Bc pakistan par ek parmanu bam gira kar safaya karo.","CAG"
"forecast: hindustan zindabad hai, zindabad tha aur zindabad rahega and then dhoni uproots stump in sunny deol's style. #indvspak","NAG"
"Finally Ã°Å¸â€Â¥","NAG"
"u cant please butthurts","OAG"
"GaNgss Of wassepur Fanss Hit A like....Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š","NAG"
"You're right.","NAG"
"Look at the timing of this BJP & RSS  sponsored man, #ANNAHAZARDOUS just at the brink of MCD Elections...where is his struggle for LOK PAL.. Why no more fasting drama??.#Arvindkejriwal is most hardworking,dedicated and honest politician of our times...His work speaks for him..","OAG"
"This news will be valueless..  (He could mentioned in Our dream..)Ã°Å¸ËœÂ","CAG"
"Arun Signal ....using such words barking? Shameful. Very bad.So intolerant?","CAG"
"PM Modi's top priorities: 'Improve inter-ministerial co-ordination people-oriented government and governance'","NAG"
"Very good actingÃ°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸Å’Â¹Ã¢ÂÂ¤Ã¯Â¸Â","NAG"
"Made in russia just painted in india Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š","CAG"
"[16:48](https://www.youtube.com/watch?v=N_ZMfQMZos0&t=16m48s) savage level
100%Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š","NAG"
"Vishal Joshi  Google some crime history of India........there are many examples of partiality in Justice........same crime.... but different punishments","OAG"
"It's good time for UP.Let he m go to hell","OAG"
"Congress leaders can talk about everything from Modi to the Gujarat model but have they spoken a word on what they have done for Amethi?","CAG"
"@ultratechcement #issgamekijaan #indvsuae its gonna be kohli again :)","NAG"
"gur meher kaur where r u????? can u tell me who killed our 2 jawans now?????? pakistanis or their guns?????","CAG"
"Byta turkey say jitna marzi kr lyna magar wo Pakistani k liye tumhari maa ko chod sakta gai","OAG"
"Yes I love boy not lady's","NAG"
"Dude youÃ¢â‚¬â„¢re the only reviewer who could get the essence of this film and itÃ¢â‚¬â„¢s
characters. Those idiots who calls them reviewers and liberals seemed so
foolish and ignorant to even understand the point of whole movie. Their
hypocrisy is open just because of this film.","OAG"
"hahahahaha vryy nyc ..Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€š","NAG"
"Tike asa..bro..i like you...","NAG"
