"Righttt","NAG"
"Ninda se ksm nahi chalega ab kya ho gaya modi bhakto ko","CAG"
"Abhi thodi der me modi ji tweeter SE hamla karenge modi ji desh ko chinta karne ki jarurat nahi ha","CAG"
"Gaddaron se to yahi sahi hain.","NAG"
"Vinita Nair","NAG"
"Abe bhadvo sudhar jao nahito Jo hamari sena ke javanoka dimag hil gayana to Duniyake naksemese na paak pakistan ka namonishan nahi rahega","CAG"
"Modi Saab kuch kro yaar chup rehne se kya hoga","CAG"
"ha ha ha","NAG"
"@satishkuri afridi: abey yeh soch jeet gaye tho english kaun bolegaa?? #indvspak #cwc15","NAG"
"Woh accept Karey Naa karey tumhein kya  pareshaani hai aur kuch kaam nahi hai kya tumhare pass","CAG"
"Nice..bro","NAG"
"Ranu.nice","NAG"
"Kadi kaywai hogi etna bol ke palla chad lete hai 2ya 4 din bad janta bhul jati hai ha ha ha","CAG"
"@Its chakshank wlcmÃ¢ÂÂ¤","NAG"
"Sanghi anchor ese jnu ki padi hai jo sahar wale avbp ne gundagardi suru ki hai wo kya hai. Go rakshak ke.naam pe jo ho raha hai. Only dalit ko target kiya jata hai","OAG"
"Anna ji lokapal abhi tk nahi aya. Kab andolan karne wale ho? Ya sirf Congress k khilaf drama tha?","CAG"
"Pakistan ke log marte ha to marne de gussa to itna aata BJP kya pani puri kha rhi ha Modi ji apne leader gungan kre ge","CAG"
"Jghk","NAG"
"BC 2 thappad Arvind Kejriwal k bhi Mardio Kumar Vishwas woi tha jo JNU me yahi logo ki azadi k narey lagane wale lafango ka saath dene gya tha aur defend krrha tha un kutto ko","OAG"
"Haha","NAG"
"netao ko andde bade pasand hai.","CAG"
"Are Indian express walo kya aap ne yah Anna ne shunglu commity ki report padhi hai? Agar haan to batao aap ko kahahn se mili. Ya vijendar gupta ke bhonpoo bane hue ho.","CAG"
"Ri8","NAG"
"Welcome.back","NAG"
"Hahahahaha","NAG"
"Gud","NAG"
"Kubh.sundar.ov9.vdromohela","NAG"
"<https://youtu.be/yNdB772uAsU>","NAG"
"8967644121","NAG"
"Nloe","NAG"
"nahi dost aisa nahi hai please","NAG"
"HA HA HA ..............                  LOL","NAG"
"1747193584","NAG"
"Vvvvvvvvnice","NAG"
"Thankyu","NAG"
"LOL","NAG"
"nicetip","NAG"
"**Flimcompanion**","NAG"
"ekk aur.... yayyyyyy kat lo bhencho #indvspak","NAG"
"1789831284","NAG"
"Hotxx","NAG"
"Happy377","NAG"
"Iii8mllllllm
Mdxfvb8o90lplppi0005","NAG"
"nicevedio","NAG"
"[3:08](https://www.youtube.com/watch?v=prjuApkhDfY&t=3m08s) saurav :- rajdeep
tu arnab ha bhai hai kya .....","NAG"
"apymvideo","NAG"
"Atif Malik bhai sahab aap koi bhi baat karo magar pakistan ya hindostan ki baat mat karo","CAG"
"Wastage. Video me itna kuch kha but koi fark ni. Kejriwal ko kha ya ni AAP ka kya hoga ye sb me lge hai. Deshbhakt bnte firte hai ye log. Sharam ani chaiye tum jaise logo ko","OAG"
"Oooooooooo No....Ã°Å¸â„¢â€ Ã°Å¸ÂÂ¾Ã¢â‚¬ÂÃ¢â„¢â€šÃ¯Â¸ÂÃ°Å¸â„¢â€ Ã°Å¸ÂÂ½Ã¢â‚¬ÂÃ¢â„¢â€šÃ¯Â¸ÂÃ°Å¸â„¢â€ Ã°Å¸ÂÂ¾Ã¢â‚¬ÂÃ¢â„¢â€šÃ¯Â¸ÂÃ°Å¸â„¢â€ Ã°Å¸ÂÂ½Ã¢â‚¬ÂÃ¢â„¢â€šÃ¯Â¸ÂÃ°Å¸â„¢â€ Ã°Å¸ÂÂ¾Ã¢â‚¬ÂÃ¢â„¢â€šÃ¯Â¸ÂÃ°Å¸â„¢â€ Ã°Å¸ÂÂ½Ã¢â‚¬ÂÃ¢â„¢â€šÃ¯Â¸ÂÃ°Å¸â„¢â€ Ã°Å¸ÂÂ¾Ã¢â‚¬ÂÃ¢â„¢â€šÃ¯Â¸ÂÃ°Å¸â„¢â€ Ã°Å¸ÂÂ½Ã¢â‚¬ÂÃ¢â„¢â€šÃ¯Â¸Â","NAG"
"Nice...guys.","NAG"
"<https://youtu.be/vlKH91yXuaM>","NAG"
"modiji apko kuchha nahi karna he to bharat ki janta ko chhut dedo or bharat ka har admi  pakistan me gus kar mare","CAG"
"Bessttj","NAG"
"My.darling","NAG"
"Writeee","NAG"
"Hahhaaa","NAG"
"Har sarkaar yehi karti had jawaan marta hai to mare koi phark nahin padta","CAG"
"Hahaha,presstitute","OAG"
"Sabhi ko meri taraf se Ramzan ka chand mubarak ho!","NAG"
"Modi ke sarkar me kitne jwan shadat dege saram kroo yek chota sa Pakistan tumare bas ki bat nhi hi maro ya Mar jao","OAG"
"Thankew","NAG"
"superv!!","NAG"
"Lol","CAG"
"Xxxooo","NAG"
"9062066365","NAG"
"9777070288","NAG"
"Modi aur rajnath ab phir se sirf ninda krenge aur kujh nhi kar skte aur na hi krte h","CAG"
"Jio ka network pahle tej karo sar ji
Kyoki wo 2G se bhi kharab chal rha hai","CAG"
"<https://youtu.be/8Ue8R5bB9K0>","NAG"
"1000%right","NAG"
"<https://youtu.be/ZA1KUkqxrdQ>","NAG"
"Correpted","OAG"
"Ye elephant bhi kha sakti hai, bhysha tho kha li, gadha bhi kha le re","OAG"
"9-Oct","NAG"
"7505976613","NAG"
"modi Hai to ek politician ye sabit hua.desh bhakti shirf ek chola hai.jis per shirf rotiya hi sekhi jati rahege.aur jawan sahid hotey rahege.","CAG"
"Zxuz","NAG"
"Me to bolta Hu ki neta log ke bacche fouji me Bharti karawao khud ba khud faisla samne aa jay","CAG"
"sale  sab neta o ko boder pe bhejdo    use ke bad dekho jaan ki kimat kya hoti hai  hai aur hamare javano  ki kimat kya hoti hai  tab  malum  padega pakistan he nahi rahenga","OAG"
"Nicye","NAG"
"m9512343392wp","NAG"
"hahahahahah","NAG"
"9733487591","NAG"
"E sale maderchod media valo tumari MA ki chut ab tumlogo ko yha btaya jaye ki kese jvab Dena h chutiye tum log desdrohi ho","OAG"
"Bolna se kuch nhi Hota..Hme bolne wali sarkar nhi chahiye..Hme kuch krne wali sarkar chhiye","CAG"
"Hmm","NAG"
"Shitwood","NAG"
"Ye jabab kab milega modi je nhi to bol digiye aap se nhi hoga to hum log h pakistan murdabad","CAG"
"Nioe","NAG"
"Na kashmir rahega na pakistan rahega ishfaq bhosdiwaale sabr ka intehaan le raha hai tera katwa pakistan","CAG"
"Nice,vdoe","NAG"
"Nicevedio","NAG"
"Pahle ye neta jo h enko soot karege tab ye nid se jagege","CAG"
"Hahahahahaaah","NAG"
"(a)mjad out-4 (b)erenger out-4 (c)handaran out-4 #indvsuae","NAG"
"Netao ko sochna cahiya agar asi hi politics kerne rehe sena ke sath, to ek din koi bhi sena me kam nahi kerne chahega, please sena ka menobal gerana band kere neta aur court aur media.","CAG"
"@Ranjit Rana hi","NAG"
"Unhe bahr kro","OAG"
"Kabhi to marna insan ko to jang kiyo darne ka maro sale ko","OAG"
"Vinod Jat hi","NAG"
"Kum se kum unshaeed jawano ke pariwar ki laaj rakhiya insaf kijiye ghus kar mariye janta ne aap pe is baar pura vishwas kiya  ek soldier shaheed matlab ek parivar ki khushiya kuch kariye nhi toh hum aam logo ko gun dedijiye hum sab khud nipat lenge bharat ma ke liye jaan hazir hai","CAG"
"Nicetipc","NAG"
"HI9062066365","NAG"
"<https://www.bbc.com/marathi/india-49022841>","NAG"
"Wri8","NAG"
"Ager daud balast na karwata toh shivsena muslmano ko jine nahi deti","CAG"
"Mvwi","NAG"
"Hmare jawano k sath bhut atyachar ho rha h bt sarkar ko koi frk nhi pdta","CAG"
"baat ashta ki nahi vote ki hai ashth ki hoti to chamre ka saman juta belt sab ghar se bahar phek dete ek ne bhi phenka nahi kahan gayee ashtha gaaye hatya ki baat karte ho","OAG"
"Hi8","NAG"
"Nicvideo","NAG"
"Nicevbo","NAG"
"Inka toh roj ka kaam hai hum kb lenge badla","CAG"
