"come on lndia dikha do #indvspak","NAG"
"Any one who's from Kashmir or lived there for a long time will tell you his/her experience of showing their ID card. Here's an account of my daily life growing up in Kashmir during 90's. The process of proving my identity would start from the moment I left the house for school","NAG"
"These dangerous communal communists brutal feculars r destroying india","OAG"
"He sud replace #Brabie Doll  by Himself !!! :p","CAG"
"Did Akshay Kumar really slapped  him in Jolly LLB 2  ? If he was indeed slapped, Annu Kapoor richly deserved it.
Anyway , happy birthday.","OAG"
"A colorful solidarity for the #JNU hunger strikers on day 10 of their ongoing struggle #FightBackJNU #StandWithJNU pic.twitter.com/ZsLjew4XIL","NAG"
"hallala is a punishment to husband because he gave unnecesary talaq.thst is hifu dont have nither men norcwomen so they dovsucide or put in fire.","CAG"
"Muslim are creating newer enemies by such hatred comments.Be Indian first.  Ignore religion.","CAG"
"Will u stop applying hair oil...will u stop taking ur medicine when u grow old","NAG"
"Airtel India s 4g speed is slower than Bsnl  s3g","CAG"
"Congratulations to senior leader Smt Sumitra Mahajan on being elected as the Lok Sabha Speaker","NAG"
"Jo bhi ho. I cant support kabir singh.","NAG"
"This man says politicians have looted country in the name of caste and religion. He will vote for AAP","OAG"
"Yes u r ryt. But dis is india n will remain like dis.","NAG"
"Please also remember - Abhay Chudasama Gujarat IPS officer arrested on charges of murder & 172 cases of corruption was released this month","CAG"
"Ashish kr I have talked of cyber crime and not of criminal taking money physically after withdrawing from the bank. Don't negate an idea by foolish example even without understanding an issue.","OAG"
"Good Cont...& Also middle & lower people wait for acche din,,,,please please","CAG"
"Thanks sir for the clear explanation between sun and glenmark pharma, also view on century tex & sector which is good to enter on dips ?","NAG"
"Hlo ji","NAG"
"Watched Arjun Reddy. Didn't feel anything as film campanion said.  
  
Movie was way too long but acting of every one was so intense that I couldn't
get away.","NAG"
"Did Sushma tell him to go to his Holy country to meet a PEACEFUL END ???","CAG"
"By the way where is Lokpal.. Mr Anna..?","CAG"
"Congress always has been crminial mindset","NAG"
"Wt will she do ...wen u ll visit ur very own holy country ...","CAG"
"Graduates trying to sell 'Modi pakodas' arrested ahead of Modi's rally in Chandigarh! So if you follow Modi's advise you are arrested?! Maybe now he feels that putting people in Jail is a better way of providing them employment!","OAG"
"Osm........ Too much funny.... Yrr........ Nd u both r looking so smrt","NAG"
"R u knowing the meaning of freedom .. .???
Begger vahabiii .. .
U just shaming islam ...and Kashmir...","CAG"
"Best review of kabir singh","NAG"
"#AuntyNational","CAG"
"He Can be made the CM. He's SO Cute and Cool :* :D :)

Anything is Better than Adityanath,so to say,yeah :D :) :/","CAG"
"pakistaniyo so jao, we're going to set u on fire tomorrow. kal india diwali manayegi. #indvspak","NAG"
"Very Well said Ã°Å¸â€“â€™","CAG"
"Sonu Nigam is right... I support him...","CAG"
"Can TV reporter impute knowlege of case
against him to CM?Can CM is omnipotent
to know any person sharing dias what is
he and even his name.TV channels are
with such news to blame any CM,PM
this is there regular business","CAG"
"rt @farrukhshaikh: we are with u captain..Ã°Å¸â€˜Â ""@dawn_news: Ã›ÂÃ˜Â§Ã˜Â± ÃšÂ©Ã™Ë† Ã˜Â¨ÃšÂ¾Ã™â€žÃ˜Â§ÃšÂ©Ã˜Â± Ã˜Â¢ÃšÂ¯Ã›â€™ Ã˜Â¨Ãšâ€˜ÃšÂ¾Ã™â€ Ã˜Â§ Ã›ÂÃ™Ë†ÃšÂ¯Ã˜Â§Ã˜Å’ Ã™â€¦Ã˜ÂµÃ˜Â¨Ã˜Â§Ã˜Â­ http://t.co/0izrjfss5w #indvspak #cwc15 http:/Ã¢â‚¬Â¦","NAG"
"We want to get rid of u Indians......why don't u hear our loud cries","OAG"
"Chetan Girase  tumhara media fake news say tum ko pagel bnata rhta hay.fool blochistan may india ko gali thi jati haay","CAG"
"Then you should also watch Pappu he cracks much bigger jokes even he can bring earthquake. Listen to him you'll enjoy","OAG"
"You make me think differently  
Please make a video on busshit served by dice media  
Concept of tinder dating","NAG"
"Everybody say Voice of ""Sonu Nigam"" is Gift of Almighty God but Sonu Nigam make an objection on the ""VOICE OF GOD"", how ungrateful you are!!!. You have to apologise as soon as early on you're stupid objection with Muslims for hurting their sentiments on before #Almighty_God take back his precious gift from you lol.","OAG"
"Communist are deshdrohi.  Narendra Modi is building new India.","OAG"
"Sooner or later BJP will raise through RSS more and more........15% to 20 or 30%..even more.....

And all this will happen bcas of people like you","CAG"
"Opponent wish to just be on the line light & create cheos in the country","CAG"
"Zulfikar Hutmara
first check that how many muslim voted for muslim league in 46&45 elections","OAG"
"that's bhajan not disturbing you coz it's in India..but it would be harmful for you if you living in Pakistan, Bangladesh, Iran,Arab etc country !! So stop your secular behavior !! He didn't tell to stop Azan or Arti but he just said that you don't do it in mike with high sound in morning !!    But so many sickular's turning it into communal comment !!","CAG"
"The problem is they don't care about the nation.  
Nation-building is the duty of movies.","NAG"
"At least Arvind Kejriwal has done something for the society at large. Anna, hand in glove with BJP, is thinking at it's lowest mental level. Shameful !!!!","CAG"
"see all the common man after from today 45days than I agree with you, still in india 50% people do no what is money now they will know atleat what is money were it comes and how to handle it. only rich people becoming richest and they all know the technology updation what about poor you want all poor should be poor for ever and please allow them to go bank and they are 1000 of scheme for them announced by govt not only NDA even UPA it never reached them atleast now it reach them","CAG"
"Can he really think. He didn't like it, not that it is against majority and
the government of India.","NAG"
"What about CAIRN futures ... i had short at 247.30","NAG"
"@kohlimyjaan watching baap of battel #indvspak tera kohli to puppiyÃƒÂ a le raha pakistaanio ko lollol","NAG"
"While understandably all Congress supporters are disappointed with the election results the fact is that the issues raised have not changed. Job crisis farmer distress collapsed economy anti-minority tone poor governance national security Rafale corruption etc. Fight on!","NAG"
"Please read my column on the 1 year anniversary of Palestinian Great March of Return in Gaza (Palestine): https://commondreams.org/views/2019/03/26/people-palestine-are-march. Let it move you to act against Israeli apartheid & the Israeli occupation of Palestine.","NAG"
"First understand what is 377  
377 act was illegalize for same sex but 377 decriminalige for lgbt people that
mean same sex not criminal for boy to boy girl to girl and they can live
together always.","NAG"
"@S Kumar hii","NAG"
"Every one knows that Arunthathi Roy gets money from Pak army to destabilise
India.. Here you seen what she do ?","NAG"
"It surprises me to no end that even senior journalists working in main stream media are ignorant about the CFSL report on JNU videos proving they were NOT doctored. Or they are just pretending & morally supporting Tukde Tukde Gang? Such people should take a cue from election results","CAG"
"Our country depends on three types of people namely corrupt politicians, film actor & crimnals. Then who can care about it","OAG"
"He is master in computer language &tricks of hacking","CAG"
"Ã Â¦Â­Ã Â¦Â¾Ã Â¦â€¡ Ã Â¦Â¤Ã Â§ÂÃ Â¦Â®Ã Â¦Â¿ Ã Â¦Â¸Ã Â§â€¡Ã Â¦Â°Ã Â¦Â¾ Ã Â¦â€ Ã Â¦Â®Ã Â¦Â¾Ã Â¦Â° Ã Â¦â€“Ã Â§ÂÃ Â¦Â¬ Ã Â¦â€“Ã Â§ÂÃ Â¦Â¬ Ã Â¦â€“Ã Â§ÂÃ Â¦Â¬ Ã Â¦Â­Ã Â¦Â¾Ã Â¦Â²Ã Â§â€¹ Ã Â¦Â²Ã Â§â€¡Ã Â¦â€”Ã Â§â€¡Ã Â¦â€ºÃ Â§â€¡ Ã Â¦â€¢Ã Â¦Â¿ Ã Â¦Â¬Ã Â¦Â²Ã Â¦Â¬Ã Â§â€¹ Ã Â¦Â¤Ã Â§â€¹Ã Â¦Â®Ã Â¦Â¾Ã Â¦â€¢Ã Â§â€¡ nice","NAG"
"Kasturi is another Arundati Roy. Both idiots","NAG"
"here it is mauka mauka #indvsuae","NAG"
"Stupid survey Ã°Å¸â€˜Å½Ã°Å¸â€˜Å½Ã°Å¸â€˜Å½","OAG"
"@mahekchahal @thegautamgulati countdown begin for big match #indvspak or pak ka mauka nhi ayega . http://t.co/bff9qre6rs","NAG"
"It's was previous government who did work ie Nitish kumar and ram Vikas Paswan in railway if Lalu was so good why now change Bihar","NAG"
"ironically Mumbai also has the 2nd largest slum in Asia ..Dharavi","CAG"
"""Who let the dogs out Woof woof woof woof woof"" Exposing these mentally sick spokespersons is important. They come without preparation Then on getting exposed make personal remarks If it doesn't work start abusing","OAG"
"ANDH BHAKT SPOTTED","CAG"
"I pity desperation of IE to just malign Modi and now Yogi at any cost.","CAG"
"Mensutra lover likes here.....Ã°Å¸â€˜â€¡Ã°Å¸â€˜â€¡","NAG"
"Vinod Wangnoo I think you are Pakistani","OAG"
"I fully support Mr. MODI  STEP but why 
Liberty for Political parties. .","CAG"
"Haha peace from pakistan wow . come on Fatima Farooque don't waste ur time here it's just a normal view of a Singer and In india u have freedom of speaking whatever views v have,  anyways how is kasab is he in jannat with 72 virgins.do u have any views on isis or triple talaque , even that is part of Islam right. Hope u don't face triple talaq in ur life will pray to Allah for ur safe marriage.","OAG"
"Do you survey are not done on actual 
But data of convenience.
That is the reason your base fails 

Col lamba","NAG"
"Where is the proof suckers..stop creating a nuisance ...they would have been eaten by wolves or lions and u media puppets find evrythng as an opportunity to make money ..","OAG"
"All shits what Kabir do is on behalf of it's perfection in his Skill..  
So do whatever you want but first of all create a strong base on which you can
fall..  
This is also said by S.sir","NAG"
"After this kejriwal is goinh to resign and have a fair elections. Because EVM is faulty and he won his election because of faulty EVM. Andolan karo kejriwal. We are with you.","CAG"
"#indvsuae jeet gaye... :) :) cmon starsports naya ad dikhayo ab :)","NAG"
"u are destroying kerala Ã°Å¸ËœÂ Ã°Å¸ËœÂ Ã°Å¸ËœÂ ","CAG"
"Mind blowing decision by modi ji..this decision makes corrupted feel sad..","CAG"
"Bro..  
Do u remember ur video on kedarnath.. u really supported bollywood
[#love](http://www.youtube.com/results?search_query=%23love)..  
& now..  
U totally changed..Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€š  
  
& it's a movi..  
I think maturity need in people, they need to understand it's movi...  
& peope watch movi to refresh mind ..","NAG"
"U r r8 dada","NAG"
"for 60 years you didn't say this.. how come new vision. You just focus on muslims.. we will take care of counrty","OAG"
"The state of employment in the past five years: Highest-ever unemployment more job-losses lower job creation and worsening social security. And their promise in 2014 was of 10 crore new jobs. Now resorting to hiding data. Time to hold them accountable","CAG"
"Dialogue is un ending. Dialogue should be stoped and real action to be taken.","CAG"
"A unique & most sinister impact of the Modi govt is the systematic destruction of Institutions. Judiciary EC CAG Media CVC RBI CBI ED IT dept Universities. All have been suborned to be used for the benefit of the BJP & Modi/Shah rather than to protect democracy & rights","OAG"
"Bhai types of girls series continue Karo...","NAG"
"There are  no two power centres in the centre at present .As was during your rule.Hence govt is performing well. Beyond your imagination.","CAG"
"We like your initiative step but we r not your party fans or your, we r optimistic and we r expecting atleast something good to be done for Indian people. Message for other people who hate him: Don't go by party or religion, you r all educated, you may not support him but atleast do not make negative comments, please respect his decission and thoughts towards curruption less and developed India.. Jai Hind..","CAG"
"just seen on tv pakistani hulk(a-phulka) #indvspak","NAG"
"Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£ true","NAG"
"Some Rascals r deaf n blind in after the hearing fact in this video n proof given by Modiji. Idiots jus watch n understand if u find him gulity in any proof given by him SUE MODIJI.","OAG"
"Bhai next to part video","NAG"
"Sir u r incredible....I would like to see you as a revolutionist ! Your work
is unmatched .","NAG"
"Modi believes in planted interviews with planted reporters-editors to avoid tough questions.To face tough questions one needs Open mind","OAG"
"@Pratik Borade <https://youtu.be/3qD3Sf6Jp2o>","NAG"
"A North Indian party that is unpatriotic, n spreading hate . Like the Muslims they also have a large base of illiterate Hindus who are being frightened that their religion is in danger ha ha ha !","OAG"
"Islam is peaceful religion .. everyone know this ... hei man what do you know
about of Islam last warning for you don't bad comments of islam","NAG"
"Bro finally I found a man talking sense about KABIR SINGH. Rest of the people
are admiring this movie under peer pressure from the lesser intelligent
masses. Dil khush kar diya tumne bhai.. :)","NAG"
"From tourism to giving better opportunities to Varanasi's weavers there is lots to be done & am sure with our efforts we will succeed","NAG"
"The country, where intellectuals like Arundhati Roy are not respected , it is
bound to be degrade...She is far intelligent than these hired criminal
journalist...  
I will slap out those who will come to my house regarding NPR.  
They have already adhaar card and NSSO organisation for carrying out social
survey. Actually NPR is a sin in the garb of showing it as a some kind of
social survey...BJP decline has started and soon we will witness it's free
fall","NAG"
"In Global Hunger Index report 2013 India is put in the alarming category worse than Rwanda Pakistan & Bangladesh. Anyone debating on it?","CAG"
"With my stepson @ShivPushkar as we prayed for his mother's soul last night. Sunanda will remain forever young now","NAG"
"Deep Analysis Ã°Å¸â€˜Å’","NAG"
"Naeic video Ã°Å¸Ëœâ‚¬Ã°Å¸Ëœâ‚¬","NAG"
"The political class is a joke in this country..partisan media adds to intellectual famine in the country. Democracy of Mediocrity.","CAG"
"Hindi old muvi","NAG"
"Arnab are you a journalist ... Who is saying he is journalist... Who are they
people? What does mean by demon? Is they are Democrats people's?? She can have
her own point of view... So why??","NAG"
"Y didn't u ignore his tweet instead of making a mess now Ã°Å¸Â¤â€ u urself don't follow ur ideas","CAG"
"Hi Dad 9679897440","NAG"
"Sorry to say, he was our PM for 10 years..","CAG"
"To you all  Anti-hindu are seculars","OAG"
"Your political view point is not really important, go on Quora and answer questions related to how to make triplets ? 
Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸ËœË†","CAG"
"The point is any negative character must not be projected as a hero and Kabir
Singh is a character which is definitely showed doing bad activities but on
the other hand if we focus the intention of the movie is also to project that
whatever he is doing he remains a hero.","NAG"
"Did any Muslim of our country say anything about this,if yes then I will be really happy for that","OAG"
"When you stop giving bread to a Dog (Afg) ..he'll definitely bark at youÃ°Å¸Ëœâ€ Ã°Å¸Ëœâ€ ","OAG"
"We are with you ModijiÃ°Å¸â€˜Â ..This step will take our country much higher economically","NAG"
"Hashanah...CNBC would have helped giving him some money...They seem to be very logical with this post... :-D","CAG"
"When drafting laws/rules noone envisaged that one day there may be no leader of opposition in Lok Sabha as no single party has 10% seats","CAG"
"deepika ji....I am your biggest fan!  
I'm happy to finally see a woman...who could understand the injustice done on
men!","NAG"
"We don't build anything ,honestly -ruling a  fairy dust of demolished emperor is not a victory -cnbc tv 18 post this comment to  --->no 10 downing street ,london ,u.k---> affix proper postage sta","NAG"
"Post of pramit chatterji SHARED When the corruption keeps happening in broad daylight, nobody panics because it is part of the plan and part of the system. One move against it, and everybody loses their minds.","CAG"
"For us,  Beef Jaan se Pyari hey. In that way we are BJP, at least once in a week Ã°Å¸Ëœâ€°","CAG"
"Shameless justification of #rape by #Mulayam Singh Yadav for vote bank politics. EC must take suo-motto action","OAG"
"Shakil Ahmad Ansari your forefathers weren't  forced to converted in Islam. 
Indira Gandhi was killed indirectly by your beloved Pakistan.. 
And how much killing made by your beloved Muslim ruller was uncountable. 
Remember you share Indian DNA and your forefathers were converted","OAG"
"Lol Ã°Å¸Ëœâ€¹","NAG"
"You dnt wry abt us we knw whom to accept as hero i.e.jadhav nd zero i.e.porkistan...nd if uh ppl hav brain use it which spy bring hiz real passport nd identity card  carry with himself???poor nd uneducated fellow u all are..","OAG"
"[14:01](https://www.youtube.com/watch?v=N_ZMfQMZos0&t=14m01s) ga**d marao
bhosdike damn true brother Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ‚¬Ã°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜Â","NAG"
"seems to be a women crying for the RIP 400CC??","CAG"
"Well no one is eating cow... Stop killing Muslims prob. Solved...stop harsing Muslims...","NAG"
"He could have made his point without mentioning a particular religion. His comment has merit but the way he expressed is too immature. I've lived nearby various religious places like Mandir, Gurudwara and Masjid. All religion pretty much do the same, Hindus do bhajans on ""LOUDSPEAKER"", Muslim do azaan on ""LOUDSPEAKER"" , Sikh do ardaas on ""LOUDSPEAKER"". It is the noise created by those LOUDSPEAKERS that causes the annoyance.","OAG"
"Shubham Srivastava Yatish Kaushik  Praveen Singh The hell are you guys?  And what are you guys doing out there?
Have a look at this video.","CAG"
"Why not both? 
Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€š","CAG"
"THESE FUCKING FEMINISTS IN INDIA ARE MORE DANGEROUS THAN ISIS TERRORISTS.  
Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š","OAG"
"If Amit shah is to be made the president of BJP u know what the party thinks of criminal justice system in the country. Achche din clearly","CAG"
"Totally agreeÃ°Å¸â€˜Â","NAG"
"Finally someone said it! Thank you mensutra for this videoÃ°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜Â","NAG"
"THANKS BARINDER FOR EARNING PATAKA....YOU R THE REAL ASSET OF CNBC TV 18.......","CAG"
"Same to Simran","NAG"
"Kejriwal is better working corruption free . Anna have dirty politics what happened to your lokpal fights and fast during UPA period. You are product of dirty swine.","CAG"
"That is too much... Looks like 15 lakhs to everyone ...lol","CAG"
"For all of you who have messaged me to repeat Aaj Ki Baat exposing Kejriwal's double face can watch it tonight on India TV at 10 pm","OAG"
"Well said Arnab, well sais Madhu Kishwar, well said Nupur!!! I guess it's time
we stop giving this ""fringe lunatic"" and fake liberal leftist this woman
called Arundhati Roy any media attention. Everything about her is so fake that
I feel that she does everything only for media attention.","NAG"
"Don't forget the nationalist arrested for spying for Pak.
You have good knowledge of pedeg....","CAG"
"Love the way that boy was crying..haha","NAG"
"LEFT HAND we use for what..back was insnt it....??? they deserve that
position..they are just educated by degree only inside a zombie's blind
Islamic zombies....lefties in India is cancer.....bloody western mole ...they
are aginst Modi its ok why they are supporting anti-Indian
theory???.....bloody rascals....","NAG"
"HUL has today broken the major support. How do u see tht stock going","NAG"
"Massive win ??wat the hell ??BJP gain more that 50 seat compare to 2012 where as sena gain less than 9 seats","CAG"
"He (Hazare) dashed indians hope. Where is Lokpal bill for which u did so much drama ??","OAG"
"No money eaten by lallu, fodder scam","CAG"
"I saw the film today with my friends....well said bro  
..i really like the film...i will go again tommorrow...clmax ne mujhe rula
dya...","NAG"
"*PURE DESH ME AFRA TAFRI KA MAHOOL HAI...INDIA KI 98% JANTA GARIB HAI..YE MAAR ASLI 98% PE MARI HAI MODI JI NE..YE ACHA NHI KIYA BJP NE PURA VYAPARI VARG ROO RAHA HAI KHUN KE AANSU BJP WE SHAME ON YOU*

*B.J.P..*Ã¢ÂÅ’Ã¢ÂÅ’Ã¢ÂÅ’Ã¢ÂÅ’Ã¢ÂÅ’Ã¢ÂÅ’Ã¢ÂÅ’
*MODI..*Ã¢ÂÅ’Ã¢ÂÅ’Ã¢ÂÅ’Ã¢ÂÅ’Ã¢ÂÅ’Ã¢ÂÅ’Ã¢ÂÅ’

*WE REALY SHAME ON YOU MODI JI..*","OAG"
"After historic win Modi needs to return to his original slogan ""minimum government maximum governance."" Less government more freedom step on the gas on reforms cut license raj. @swaminomics","NAG"
"Watching feom dubai..BJP van lead 1.25 billion then we can rule d world","CAG"
"This is all politica to divert people mind from promises given to them is impossible to fulfill and also bavas cannot fool people if the message is adopted bij People","OAG"
"great husbandÃ°Å¸â€˜Â","NAG"
"Pratik bro thank you so much for your explanation on liberals and feminists
activites in India  
All indian younge generation wants to know  
Good explanation Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’","NAG"
"1.56 billion views for indvspak. 1.56 billion","NAG"
"Ram Navami comes once in a year. Azan 5 times in a day. 365 days voice pollution. Therefore, one must comply with the Supreme Court orders. Religion is a private issue.","OAG"
"one of the genuine or intellectual youtube channel of our generation...kudos
to this man..he really deserve our appreciation and i think he earned a
genuine respect...","NAG"
"How BJP Goon join AAP?","OAG"
"simply say he 'spoke' , that itself is a news... why bothering with unwanted details..","CAG"
"Arun Jaitley is learning fast from Arvind Kejariwal. He will sit on dharna at BHU and will become an anarchist and do satyagraha. Great","CAG"
"HAHAHAHAH Why is this person making the news?","CAG"
"I have great respect for her but I wonder where did Mamata Didi's Mamata go? She put water on hopes of people & is doing just what Left did","CAG"
"Great job jahangir bhai","NAG"
"Thank you so much Ã°Å¸ËœÂ","NAG"
"stop midnight parties early to bed and early to getup  then azaan or temple bell early m.ning will not iritate you maka ladilla","CAG"
"4 people died and Indian express finds humour in it..rip journalism..","CAG"
"Elections are elections not dharmayuddha. But how's BJP to know that? They make everything a question of dharma/astha as if that's what'll create jobs. What if a 'daadhi-topiwala' Asad had said this is jehad? Wonder which pole he'd be hanging by by now","OAG"
"Neeraj Mishra writes ""Rahul Gandhi's Big Failure Was to Not Promote Fresh Faces in the Congress""","NAG"
"Be cool randians mind it this z called real sirgcal strike lol. Even ur own media is accepting it.","OAG"
"Congress always had good number of Reprentatives from Minorities in disguise of Secular Party who never did any thing good to their own people except enjoying power & money and polarization of Votes in name of Religion . BJP is finding it difficult to adopt this modus operandi","OAG"
"Well said Ahmed Razeen. Appreciated.","NAG"
"Excellent Review Pratik","NAG"
"Neta ko bhejo border me tb pta chlega jaan kya chij hoti h","CAG"
"@sirjadeja aapde be to #indvspak Ã Â¤Â®Ã Â¥Ë†Ã Â¤Å¡ joisu ne..","NAG"
"Tonight at 9: as two attacks on Muslims are reported within days of the BJP's big win can Modi 2.0 reassure minorities as the PM promised?","CAG"
"U left he came in pantry car coach..","CAG"
"U se bhojpori natak how is ur government work and kind of information Delhi police work in ur government not in Delhi government see the difference between  if people feces problem ur quite now his own life have problems with your government","OAG"
"Instead of pouring out money to them, build up more standardize sports complex, equipment and qualified traniners","NAG"
"RT @Jadui_Jhaadu: How AAP has gone beyond Modi vs Muslims in Varanasi http://scroll_in/article/663834","NAG"
"xyz, you are also a Kung Fu kutta..Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š","NAG"
"M to samajta the ki bjp wale bolne se jyda kaam karne m faith karte h ,,,,modi ji k hoye hue bs bdi bdi baat karna achha nhi lagta ,,jawab dijiye ,,,ab do or die karna ka time ho gaya h or ab bs vahi honi chahiye","CAG"
"Hit like for shwetabh gangwar.
Ã°Å¸â€˜â€¡Ã°Å¸â€˜â€¡","NAG"
"I want all 3 of them bt only those player will be selected who will shake their tail in front ko kohili..","OAG"
"Remembering Sh. S P Mookerjee with great respect on his Punya Tithi. He sacrificed his life for removal of Art 370 from Kashmir","NAG"
"Anurag Kashyap says nobody should be scared to speak up in a democracy","NAG"
"Now the SECULARS will bark...
Since father disowned, he is not Indian Ã°Å¸Ëœâ€š","OAG"
"Govt must take action , provide pansion and other  monetary benifits","CAG"
"Mohd Ayub Gazi teach these 2 lines to your madrasa boys, who pick up guns to wage jihad against India. Teach these lines to kashmiris who stand in que for free Indian rice & relief cheques. Vinash is infront of kashmiris. Just enjoy it","OAG"
"Haters gonna hate...@pseudo seculars....Pseudo seculars are  the most dangerous people now. Days...Indian Express is the most vulnerable to people's unity...It's the most pseudo secular news channel..","OAG"
"Back me","NAG"
"It is obvious, no sane person/ country would be willing to buy/import terrorism d only internationally known product Pak produces","NAG"
"Awesome bro Ã°Å¸â€™â€“Ã°Å¸â€™â€“Ã°Å¸â€™â€“Ã°Å¸â€™â€“Ã°Å¸â€™â€“Ã°Å¸â€™â€“Ã°Å¸â€™â€“Ã°Å¸â€™â€“","NAG"
"Why is messi quiting..... They lost because of the 6 number player(i dont know the name) inthe team of argentina who also missed the penalty","CAG"
"Its unfortunate to see courts of law passing politically loaded statements serving media and political opponents' interests. It's contemptuous","OAG"
"Modisir you are doing a great job, ignore apposition and some narrow minded selfish  people.","CAG"
"Of course, when majority community is so bad, that they even have problem to rent house to Muslims. When fanancial status of Muslims is degrading for their business not running, not getting enough jobs in private sector etc, then it's government duty to give reservation, and act as role model.","CAG"
"It is the legacy that SP and BSP have left  after years of rule.Their arrogance and treachery will not be forgotten easily","OAG"
"I have a very strong feeling that Jadhav had already been tortured & killed in Pak jail.","OAG"
"Modiji comes from a state where Gandhiji started making use of cultural terms to make the freedom movement mass-based. Can we disown that?","NAG"
"The whole system has rotten, right from the parents to the government to the dipartments concerned and teachers as well are responsible for this","OAG"
"""There are widespread doubts on Amma's health among people. It is the responsibility of a government to clear those doubts...""","CAG"
"While I was speaking I could see large number of people gathered at the various locations. I derive lot of strength from their enthusiasm","NAG"
"If Rupee is Lakshmi, Old Lakshmi is visiting temples nowadays!!","CAG"
"Indian express became bakwas express. ..","OAG"
"[13:39](https://www.youtube.com/watch?v=N_ZMfQMZos0&t=13m39s) this is
absolutely correct we don't have that much time","NAG"
"""@YuvaiTV: The Prime Minister of India Shri @narendramodi in office at South Block New Delhi."" A NEW ERA BEGINS!!","NAG"
"Arnab you are always doing over action, a im shock how you became anchor. Shit","NAG"
"Very very good odvice","NAG"
"She was just trying to stoop to the level of Modi in a symbolic way..!!!  
She was probably meaning that to fight a seasoned Liar and cheap Thug,
sometime decent people need to stoop to his level!!!","NAG"
"When some dumb Hindhu people will know the worst theory of politics of Bjp and Rss","OAG"
"""The people of this country are accustomed to having a free and fearless judiciary and will tolerate no less"" http://business-standard.com/article/","NAG"
"The Congress has reverted to its Acanthocephala state","OAG"
"& he is called as gandhian","CAG"
"While some are busy fighting over fictional tales, there are some who are fighting for real people with real rights! This man! Ã°Å¸â€˜Â","CAG"
"They say UPA1 is better than UPA2. But UPA1 was the period when major scams took place UPA2 was shameless defence of their public exposure","OAG"
"Sir what is the best buying price for moil for long term","NAG"
"BJP uses AH against AAP but never endorses AH prescribed Lok Adalat. Clear case of selective propaganda against AAP","OAG"
"waiting for new #maukamauka advt @starsportsindia #cwc2015 #indvsuae","NAG"
"They justify terror they fight for the rights of anti-India brigade & they insult India's army. As India comes to terms with the biggest terror attack of 2019 has the time come to strip security cover of terror 'apologists'?","CAG"
"His followers are not as sensible as he is, are they?","CAG"
"Why now media is disclosing these 11000 bills at the peak  of mcd elections....n overall its not paid n under inspection.....","CAG"
"Sunil hitech is a wonderful stock at cmp of sub 12 rs","NAG"
"I hate sonu nigam","OAG"
"Yes rss against secularism ad u communist are very secular like destroying india..making antinational agenda..Ã°Å¸â€˜ÂÃ°Å¸ÂÂ»","CAG"
"Today i went to a pathologist  for blood test I asked him for digital payment first that doctor Denied for e payment i said him now a days a hawker is also accepting the digital payment. Y u r not accepting u r a doctor educated person. He was so ashamed and admitted and accepted my pay tm wallet payment.
Thanks modiji","CAG"
"superrrrrr six by dhawan avan ini bouncer ball podavae kudadhu #indvspak #indwins","NAG"
"Mst review bro","NAG"
"How, when useless politicians tile lndia","CAG"
"Good review Ã°Å¸â€˜Â","NAG"
"fales case very shameÃ¢â‚¬â€¹","NAG"
"Alok Nandal age","NAG"
"Modi is second most disliked person in the world in Time Magzine survey reported by Hindustan paper","NAG"
"Where is owaisi? Where is mamta begum?","CAG"
